Chinese Word,Chinese Sentence,Wrong Answer 1,Wrong Answer 2,Wrong Answer 3,Color
不断,雨____地下了一整天，路上很湿。,一再,反复,老是,5
把,请你____门关上，外面太吵了。,被,,,5
把,我已经____作业做完了。,被,,,5
把,他不小心____杯子打破了。,被,,,5
把,她____重要的文件放在桌上。,被,,,5
把,老师让我们____这个句子改得更自然一点。,被,,,5
被,我的手机昨天____别人拿走了。,把,,,5
被,这个问题____老师解释清楚了。,把,,,5
被,他____公司派去上海出差。,把,,,5
被,那本书____我放在书包里了。,把,,,5
被,她的建议____大家接受了。,把,,,5
才,我等了半个小时，他____到。,就,,,5
才,他做完作业以后，____可以出去玩。,就,,,5
才,我看了老师的解释，____明白这个语法点。,就,,,5
才,她昨天晚上十二点____睡觉，所以今天很累。,就,,,5
才,这本书我读了三遍，____看懂里面的意思。,就,,,5
才,他学中文学了一年，____敢跟中国人聊天。,就,,,5
才,我到了车站以后，____发现自己忘了带钱包。,就,,,5
才,会议开了两个小时，大家____决定下一步怎么做。,就,,,5
才,他三十岁____开始认真学习英语。,就,,,5
才,我问了很多人，____找到正确的答案。,就,,,5
就,我一到家，____开始做作业。,才,,,5
就,他刚坐下，老师____开始上课了。,才,,,5
就,如果你有问题，____直接问我。,才,,,5
就,这件事很简单，我十分钟____做完了。,才,,,5
就,他每天早上六点____起床。,才,,,5
就,我听了一遍，____记住了这个词。,才,,,5
就,你只要多练习，____会慢慢进步。,才,,,5
就,她看到消息以后，马上____回复了我。,才,,,5
就,我们明天____出发，不要迟到。,才,,,5
就,他还没吃早饭，____去上班了。,才,,,5
猛然,他听到身后的声音，____回过头来。,顿然,突然,忽然,5
猛然,他____推开门，冲进了房间。,突然,顿然,忽然,5
顿然,听了老师的解释以后，我____明白了这个语法点。,猛然,突然,忽然,5
顿然,经过这次失败，他____明白了努力的重要。,猛然,忽然,突然,5
突然,他____问了一个很奇怪的问题。,忽然,猛然,顿然,5
突然,她____站起来，说自己有事要先走。,顿然,猛然,忽然,5
忽然,我走在路上，____看见了一个老朋友。,突然,猛然,顿然,5
突然,他写作业的时候，____想到了一个好办法。,猛然,忽然,顿然,5
忽然,风____大了起来，窗户被吹得一直响。,突然,顿然,猛然,5
忽然,她____笑了，好像想起了什么有趣的事。,猛然,顿然,突然,5
顿然,我本来很紧张，听到他的安慰以后____放松了。,忽然,突然,猛然,5
突然,车子____停了下来，大家都吓了一跳。,忽然,顿然,猛然,5
偶然间,我昨天____看到了一篇很有意思的中文文章。,偶然,恰巧,正巧,
偶然,他____听到老师说考试改时间了。,恰巧,正巧,偶然间,
偶然,我是在一次活动中____认识她的。,正巧,偶然间,恰巧,
偶然间,她____发现这家小店的面很好吃。,偶然,正巧,恰巧,
偶然间,我____翻到以前的照片，才想起那次旅行。,恰巧,偶然,正巧,
偶然间,我____看见了他写在书里的名字。,偶然,恰巧,正巧,
偶然,他____听到朋友提起这个机会，就去试了试。,正巧,偶然间,恰巧,
偶然间,她____发现自己小时候住过的地方已经变了。,恰巧,正巧,偶然,
偶然间,我____看到一条旧消息，才知道自己忘了回复。,偶然,正巧,恰巧,
偶然间,他____走进那家书店，买到了找了很久的书。,恰巧,偶然,正巧,
正巧,我们到车站的时候，车____刚刚进站。,偶然间,恰巧,偶然,
恰巧,老师问的问题，____是我昨天复习过的内容。,偶然,正巧,偶然间,
正巧,我刚准备出门，____朋友来找我。,偶然,恰巧,偶然间,
恰巧,他想找人帮忙，____我那天有空。,偶然间,正巧,偶然,
正巧,我路过学校门口，____看见老师走出来。,偶然,偶然间,恰巧,
以免,请你早点出门，____上班迟到。,以便,所以,于是,
以免,重要文件要先保存，____电脑突然出问题。,所以,于是,以便,
以免,老师把规则说清楚，____学生误会。,于是,以便,所以,
以免,下雨天开车要慢一点，____发生危险。,以便,于是,所以,
以免,请把门关好，____冷空气进来。,所以,以便,于是,
以便,我把资料整理好了，____大家查找。,以免,所以,于是,
以便,请提前告诉我时间，____我安排工作。,所以,于是,以免,
以便,老师把重点写在黑板上，____学生复习。,于是,以免,所以,
以便,公司建立了新的系统，____员工提交申请。,以免,于是,所以,
以便,你可以把问题标出来，____以后再问老师。,所以,以免,于是,
所以,他昨天睡得很晚，____今天上课很困。,以免,以便,所以,
于是,这道题我看不懂，____去问了老师。,于是,以免,以便,
所以,今天下大雨，____我们决定不出门。,以便,于是,以免,
所以,她最近工作很多，____没有时间参加聚会。,以免,于是,以便,
所以,我忘了保存文件，____刚才写的内容都没了。,于是,以便,以免,
于是,他发现地址写错了，____马上把邮件改掉。,所以,以免,以便,
于是,我听不懂老师的话，____请同学帮我解释。,以便,所以,以免,
于是,她觉得这个方法不好，____换了另一个方法。,所以,以免,以便,
所以,大家都同意这个计划，____会议很快结束了。,以免,以便,于是,
于是,他看到天快黑了，____加快脚步回家。,所以,以便,以免,
几乎,我昨天太忙了，____没有时间吃饭。,差不多,,,
几乎,这道题太难，班上的学生____都做错了。,差不多,,,
几乎,他每天都练习中文，____没有休息过。,差不多,,,
几乎,我____听不懂他说的话，因为他说得太快了。,差不多,,,
几乎,这个房间____没有声音，安静得让人不习惯。,差不多,,,
差不多,我们____八点到达学校。,几乎,,,
差不多,这两件衣服的颜色____一样。,几乎,,,
差不多,我中文学了____一年了。,几乎,,,
差不多,这个问题我____明白了，只是还有一点不确定。,几乎,,,
差不多,他做完作业的时候，已经____十一点了。,几乎,,,
终于,我练习了很久，____能把这个句子说自然了。,最后,到底,,
终于,他找了半天，____找到了自己的钥匙。,最后,到底,,
终于,经过三个月的努力，她____通过了考试。,最后,到底,,
终于,我等了一个小时，公交车____来了。,最后,到底,,
终于,这个问题讨论了很久，____有了结果。,最后,到底,,
最后,我们先吃饭，然后去看电影，____回家。,终于,到底,,
最后,他试了很多方法，____选择了最简单的那个。,终于,到底,,
最后,会议开始时大家意见不同，____还是同意了这个方案。,终于,到底,,
最后,请你先写名字，____再检查一遍答案。,终于,到底,,
最后,故事的____，主人公离开了那个城市。,终于,到底,,
到底,你____想不想去？请给我一个明确的答案。,终于,最后,,
到底,这句话____是什么意思？我还是不太明白。,终于,最后,,
到底,他____去了哪里？大家都在找他。,终于,最后,,
到底,这个问题____应该怎么解决？,终于,最后,,
到底,我想知道你____为什么这么生气。,终于,最后,,
了解,我想多____中国文化，所以开始学中文。,理解,明白,,
了解,他对这个城市很____，知道哪里有好吃的。,理解,明白,,
了解,你先____一下公司的规定，再决定要不要申请。,理解,明白,,
了解,老师想____学生的学习情况。,理解,明白,,
了解,我不太____他的背景，只知道他以前在上海工作。,理解,明白,,
理解,我能____你的心情，但是这件事还是要处理。,了解,明白,,
理解,这篇文章的意思不难____。,了解,明白,,
理解,他虽然不同意我的决定，但还是____我的选择。,了解,明白,,
理解,如果你想____这个语法点，需要多看几个例句。,了解,明白,,
理解,父母有时候很难____孩子真正的想法。,了解,明白,,
明白,听完老师的解释，我终于____了。,了解,理解,,
明白,你____我的意思吗？,了解,理解,,
明白,我看了三遍，才____这句话是什么意思。,了解,理解,,
明白,他一听就____问题出在哪里。,了解,理解,,
明白,我不____你为什么突然改变主意。,了解,理解,,
经常,我____去那家咖啡店学习中文。,往往,通常,,
经常,他____忘记带钥匙，所以家人有点担心。,通常,往往,,
经常,她____和朋友一起练习口语。,通常,往往,,
经常,这个地方____下雨，出门最好带伞。,往往,通常,,
经常,我最近____听中文播客，提高听力。,通常,往往,,
往往,太紧张的时候，人____会忘记自己准备好的话。,经常,通常,,
往往,学语言只背单词，____很难真正说得自然。,通常,经常,,
往往,没有提前计划，事情____会变得更麻烦。,通常,经常,,
往往,工作压力太大时，人____容易忽略休息。,经常,通常,,
往往,刚开始学中文的人____会把“了”用错。,通常,经常,,
通常,我____早上七点起床，然后去上班。,经常,往往,,
通常,会议____在星期一上午举行。,往往,经常,,
通常,他____先看说明，再开始操作。,往往,经常,,
通常,这种问题____可以通过重启软件解决。,经常,往往,,
通常,我们____坐地铁去公司，因为比较方便。,往往,经常,,
认为,我____这个决定对公司很重要。,以为,觉得,,
认为,他____这个问题需要认真讨论。,觉得,以为,,
认为,很多人____学习语言最重要的是坚持。,以为,觉得,,
认为,我不____这是一个好方法。,觉得,以为,,
以为,我____今天不上课，所以没有带课本。,认为,觉得,,
以为,他____我已经知道这件事，就没有再告诉我。,觉得,认为,,
以为,我刚开始____这个语法很简单，结果越学越难。,认为,觉得,,
以为,她____会议是下午三点，没想到是两点。,觉得,认为,,
以为,我还____你生气了，原来你只是太累了。,认为,觉得,,
觉得,我____这个句子听起来不太自然。,认为,以为,,
觉得,她____今天有点冷，所以多穿了一件外套。,以为,认为,,
觉得,你____这个方法怎么样？,认为,以为,,
觉得,我____他说得很有道理。,以为,认为,,
觉得,他____学习中文很有意思。,认为,以为,,
修改,这篇文章还有一些语法错误，需要再____一下。,调整,改变,变化,
修改,老师让我们把不自然的句子____得更清楚。,调整,改变,变化,
修改,我发现地址写错了，就马上____了邮件内容。,改变,调整,变化,
修改,提交报告以前，请先检查并____错误的地方。,变化,调整,改变,
修改,这个文件已经____过了，你可以重新下载。,调整,变化,改变,
调整,这个声音太大了，你可以____一下音量吗？,修改,改变,变化,
调整,公司根据新的计划____了上班时间。,改变,修改,变化,
调整,如果这个方法不合适，我们可以再____策略。,修改,变化,改变,
调整,老师____了课程内容，让学生更容易理解。,改变,修改,变化,
调整,他最近在____自己的学习习惯。,变化,修改,改变,
改变,这次经历____了他对工作的看法。,修改,调整,变化,
改变,我想____现在的生活方式，多运动一点。,调整,修改,变化,
改变,一个决定有时候会____人的一生。,变化,调整,修改,
改变,他搬到新城市以后，性格慢慢____了。,修改,变化,调整,
改变,如果结果不好，我们就需要____原来的计划。,调整,修改,变化,
变化,这几年，这个城市发生了很大的____。,修改,调整,改变,
变化,天气____太快，出门最好带外套。,改变,修改,调整,
变化,学习中文以后，我的想法有了一些____。,调整,改变,修改,
变化,他的表情没有什么____，看不出他在想什么。,修改,调整,改变,
变化,这个词的意思会根据语境____。,改变,修改,调整,
成为,他希望以后能____一名优秀的工程师。,变成,演变,,
成为,经过多年的努力，她终于____公司的经理。,变成,演变,,
成为,这件事后来____大家讨论的重点。,变成,演变,,
成为,学习中文已经____他每天生活的一部分。,变成,演变,,
成为,他在比赛中的表现让他____全校关注的人物。,变成,演变,,
变成,天气突然冷了，雨慢慢____了雪。,成为,演变,,
变成,他以前很害羞，现在____了一个很会表达的人。,成为,演变,,
变成,这个小村子几年后____了一座热闹的城市。,成为,演变,,
变成,如果不及时处理，小问题可能会____大麻烦。,成为,演变,,
变成,她把旧房间____了一个安静的书房。,成为,演变,,
演变,这个汉字的写法经过很长时间才____成现在的样子。,成为,变成,,
演变,语言会随着社会发展不断____。,变成,成为,,
演变,这个传统节日后来慢慢____成全国性的活动。,成为,变成,,
合适,这件衣服的大小很____，不用再换了。,适合,,,
合适,现在不是谈这个问题的____时间。,适合,,,
合适,你觉得这个价格____吗？,适合,,,
合适,这个位置不太____，我们换个地方坐吧。,适合,,,
合适,他找到了一个很____的机会，准备换工作。,适合,,,
适合,这本书很____初学者阅读。,合适,,,
适合,这个方法不____我，我想换一种学习方式。,合适,,,
适合,这双鞋____跑步，不太适合正式场合。,合适,,,
适合,这份工作很____喜欢和人交流的人。,合适,,,
适合,这种天气____在家休息，不太想出门。,合适,,,
原因,我想知道他迟到的真正____。,理由,借口,,
原因,这次失败的主要____是准备不够。,理由,借口,,
原因,老师让我们分析这个问题发生的____。,理由,借口,,
原因,公司正在调查系统出错的____。,理由,借口,,
理由,你不同意这个计划，总要说出一个____吧。,原因,借口,,
理由,他给出的____很清楚，所以大家都接受了。,原因,借口,,
理由,我没有____拒绝他的邀请。,原因,借口,,
理由,如果你想请假，需要说明具体____。,原因,借口,,
借口,他不想参加活动，就随便找了一个____。,原因,理由,,
借口,不要总是拿工作忙当____。,原因,理由,,
借口,他明明忘了，却找____说自己太累了。,原因,理由,,
借口,她觉得他说的不是____，而是真的有困难。,原因,理由,,
特殊,这个情况比较____，不能用普通的方法处理。,独特,特别,尤其,
特殊,如果有____原因，可以提前跟老师说明。,特别,独特,尤其,
特殊,他因为身体情况____，所以不能参加这次活动。,特别,独特,尤其,
特殊,这种材料需要在____环境下保存。,尤其,特别,独特,
独特,这位作家的写作风格很____，别人很难模仿。,特殊,特别,尤其,
独特,这个城市有自己____的文化和历史。,特别,特殊,尤其,
独特,这家餐厅的菜有一种很____的味道。,特别,特殊,尤其,
独特,每个人都有自己____的学习方法。,尤其,特殊,特别,
特别,今天____冷，你出门要多穿一点。,特殊,独特,尤其,
特别,我____喜欢这本书里的最后一章。,尤其,特殊,独特,
特别,他对中文语法____感兴趣。,独特,特殊,尤其,
特别,这个问题不____难，只要认真看就能懂。,特殊,独特,尤其,
特别,她今天看起来____高兴，可能有什么好事。,尤其,独特,特殊,
尤其,我喜欢学语言，____喜欢学中文。,特别,特殊,独特,
尤其,这个语法点很重要，____是在口语里。,特殊,特别,独特,
尤其,夏天这里很热，____是中午的时候。,特别,独特,特殊,
尤其,他很喜欢运动，____喜欢打篮球。,特别,特殊,独特,
尤其,学中文要多听多说，____要注意声调。,特殊,独特,特别,
体验,我想亲自____一下中国的春节气氛。,体会,经历,经验,
体验,这家酒店的服务很好，给客人很好的____。,体会,经历,经验,
体验,学语言不只是背单词，也要____真实的交流。,经历,体会,经验,
体验,这个活动可以让学生____不同国家的文化。,体会,经验,经历,
体验,我们周末去农场____了一天农村生活。,经历,经验,体会,
体会,听完他的故事，我更能____他的心情。,体验,经历,经验,
体会,只有自己做过，才会____这件事有多难。,体验,经验,经历,
体会,学了几年中文以后，我慢慢____到语序的重要性。,经历,体验,经验,
体会,她从失败中____到了坚持的意义。,经验,经历,体验,
体会,读完这本书，我____到作者想表达的孤独感。,体验,经历,经验,
经历,他年轻的时候____过很多困难。,体验,体会,经验,
经历,这次失败是我人生中很重要的一段____。,经验,体验,体会,
经历,她____了几次面试以后，变得不那么紧张了。,体验,经验,体会,
经历,我们都____过学习语言时说不出口的阶段。,体会,体验,经验,
经历,这个城市____了很大的变化，已经和以前不一样了。,体验,体会,经验,
经验,他有很多管理团队的____，所以很适合这个职位。,经历,体验,体会,
经验,这次实习让我积累了不少工作____。,经历,体会,体验,
经验,老师把自己的学习____分享给了我们。,体验,经历,体会,
经验,没有____的人，刚开始做这份工作会比较辛苦。,经历,体验,体会,
经验,失败不一定是坏事，也可以变成宝贵的____。,体会,经历,体验,