English Words,Chinese Sentence,Chinese Words,pinyin,Color
Hobby,,爱好,àihào,5
Bun,,包子,bāozi,5
take a taxi,,打车,dǎchē,5
Please send me the [location/venue] of the meeting.,请把会议的[地点]发给我。,地点,dìdiǎn,5
这真是个学习的好[地方]。,这真是个学习的好[地方],地方,dìfang,5
The [local] government is building a new road.,[地方]政府正在修建一条新路。,地方,dìfang,5
There is no [room/space] on the bookshelf for more books.,书架上没有放书的[地方]了。,地方,dìfang,5
He has many [aspects/points] that are worth my learning.,他有很多值得我学习的[地方]。,地方,dìfang,5
Cinema,,电影院,diànyǐngyuàn,5
Map,,地图,dìtú,5
Chinese Characters,,汉字,hànzì,5
You are really [competent/good] at this!,你在这方面真的很[行]！,行,xíng,5
"A: Let's go to the park tomorrow, [okay]? B: [Alright]!",A: 我们明天去公园，[行]吗？ B: [行]！,行,xíng,5
Please write your name in the third [row/line].,请在第三[行]写下你的名字。,行,háng,5
He is the second oldest in his family [ranking].,他在家里大[行]排第二。,行,háng,5
plane ticket,,机票,jīpiào,5
family,,家人,jiārén,5
Let’s [meet] next week.,我们下周[见面]吧,见面,jiànmiàn,5
I don’t know how [to drive],我不会[开车]。,开车,kāichē,5
"On the [drive] back, let's stop by a convenience stall.",[开车]回来的路上，我们去一下便利店吧。,开车,kāichē,5
Let's [drive] to town.,我们[开车]进城吧。,,,
He is currently [driving] on the road.,他[正在开车]。,开车,kāichē,5
main body of text within a lesson in a textbook or educational material,,课文,kèwén,5
intersection,,路口,lùkǒu,5
ticket,,门票,ménpiào,5
ask for leave,,请假,qǐngjià,5
in process of,,正在,zhèngzài,5
important,,重要,zhòngyào,5
noun: shopping mall / department store,,商场,shāngchǎng,5
noun: shop / store,,商店,shāngdiàn,5
"verb: to introduce

noun: introduction",,介绍,jièshào,5
verb: to go online / surf the internet,,上网,shàngwǎng,5
noun: weather but can also refer to the temperature of the environment,,天气,tiānqì,5
noun: foreign language,,外语,wàiyǔ,5
noun: foreign country,,外国,wàiguó,5
noun: online friend,,网友,wǎngyǒu,5
"noun: college / institute
Specifcally: a single-subject institution (Arts, Music, Law), a branch inside a university, or Junior College (Singapore specific).",,学院,xuéyuàn,5
"noun: page (in a book, document, website)",,页,yè,5
"Worker, usually blue-collar workers or manual labourers",,工人,gōngrén,5
Airport,,机场,jīchǎng,5
Noun: specific term used to describe a building in a school or university dedicated entirely to teaching and learning.,,教学楼,jiàoxuélóu,5
which,,哪些,nǎxiē,5
go to work,,上班,shàngbān,5
"Noun: husband or wife / spouse
In mainland China and formal contexts, it is the standard way to refer to one’s legal spouse.",,爱人,àirén,5
Noun: romantic love / romance,,爱情,àiqíng,5
in the middle of the night,,半夜,bànyè,5
sign up,,报名,bàomíng,5
Times,,遍,biàn,5
become; change into,,变成,biànchéng,5
"To Express
Usage: Use this when you are ""showing"" or ""indicating"" something, often through a gesture, an official statement, or a specific action. It can also mean ""to represent.""",,表示,biǎoshì,5
Notebook,,笔记本,bǐjìběn,5
such as,,比如,bǐrú,5
Must,,必须,bǐxú,5
not only,,不但,búdàn,5
dissatisfied,,不满,bùmǎn,5
not too; not very much,,不太,bútài,5
different,,不同,bùtóng,5
not necessarily; uncertain,,不一定,bùyīdìng,5
Part,,部分,bùfen,5
"adverb: however; but
verb: to pass; to get through",,不过,búguò,5
verb: not as good as; inferior to,,不如,bùrú,5
menu,,菜单,càidān,5
visit,,参观,cānguān,5
lawn,,草地,cǎodì,5
commonly seen,,常见,chángjiàn,5
commonly used,,常用,chángyòng,5
Exceed,,超过,chāoguò,5
Supermarket,,超市,chāoshì,5
results,,成绩,chéngjì,5
repeat,,重复,chóngfù,5
repeat again from the start,,重新,chóngxīn,5
"noun: exit; export
verb: to export",,出口,chūkǒu,5
discharged; leave hospital,,出院,chūyuàn,5
rent,,出租,chūzū,5
born,,出生,chūshēng,5
taxi,,出租车,chūzūchē,5
most,,大部分,dàbùfèn,5
most people; great majority of people,,大多数,dàduōshù,5
"adjective: large amount of; massive
noun: large quantity",,大量,dàliàng,5
size,,大小,dàxiǎo,5
overcoat,,大衣,dàyī,5
nature,,大自然,dàzìrán,5
to work a part-time or casual job,,打工,dǎgōng,5
at that time,,当时,dāngshí,5
"Can still refer to a person's workplace, especially in more formal or official contexts, or when the organization has some level of state affiliation.
Can also be used more generally to mean a ""unit"" within an organization or system.",,单位,dānwèi,5
"Scope: It tends to refer to main roads, highways, or a system of roads. It can also be used metaphorically to mean a path or way (e.g., a path to success).
Formality: It's more common in formal writing, official announcements, news reports, and technical contexts.",,道路,dào,5
everywhere,,到处,dàochù,5
reason / principle / logic,,道理,dàolǐ,5
Plan,,打算,dǎsuàn,5
Print,,打印,dǎyìn,5
promise,,答应,dāying,5
to come to (a conclusion,,得出,déchū,5
Be equal to,,等于,děngyú,5
pronunciation,,读音,dúyīn,5
paragraph,,段,duàn,5
text message,,短信,duǎnxìn,5
team,,队,duì,5
team leader; captain,,队长,duìzhǎng,5
dialogue,,对话,duìhuà,5
Opposite side,,对面,duìmiàn,5
most; majority,,多数,duōshù,5
restaurant,,饭馆,fànguǎn,5
convenient,,方便,fāngbiàn,5
Aspect,,方面,fāngmiàn,5
direction,,方向,fāngxiàng,5
Don't worry,,放心,fàngxīn,5
score; mark; fraction,,分数,fēnshù,5
service,,服务,fúwù,5
change,,改变,gǎibiàn,5
Thank,,感谢,gǎnxiè,5
advanced / high-level,,高级,gāojí,5
Height,,个子,gèzi,5
public transport vehicle,,公交车,gōngjiāochē,5
generally refers to a major road connecting cities and towns. (Not the same as expressway),,公路,gōnglù,5
public vehicle (formal version),,公共汽车,gōnggòngqìchē,5
kilogram,,公斤,gōngjīn,5
kilometre,,公里,gōnglǐ,5
fair,,公平,gōngpíng,5
company,,公司,gōngsī,5
"to turn off (a machine/device),"" ""to shut down,"" or ""to power off.""",,关机,guānjī,5
"viewpoint / point of view (more formal version, often used in writing, debates, essays, or academic discussions.)",,观点,guāndiǎn,5
square (not the shape),,广场,guǎngchǎng,5
Advertisement,,广告,guǎnggào,5
customer,,顾客,gùkè,5
"noun: the past
verb: to go over / to pass by",,过去,guòqù,5
international,,国际,guójì,5
deliberately,,故意,gùyì,5
good deed; good thing,,好事,hǎoshì,5
benefit,,好处,hǎochu,5
appropriate,,合适,héshì,5
lake,,湖,hú,5
painter,,画家,huàjiā,5
disadvantage; harm,,坏处,huàichù,5
suddenly,,忽然,hūrán,5
passport,,护照,hùzhào,5
urgent;,,急,jí,5
parent,,家长,jiāzhǎng,5
Animal horn,,角,jiǎo,5
make friends,,交朋友,jiāopéngyǒu,5
teacher,,教师,jiàoshī,5
education,,教育,jiàoyù,5
"be called; be known as (used in more informal situations, names, and common terms.)",,叫作,jiàozuò,5
"angle, perspective, point of view",,角度,jiǎodù,5
class room (China version),,教室,jiàoshì,5
"Transportation, traffic. It encompasses the movement of people and goods from one place to another, as well as the systems and infrastructure that support this movement.",,交通,jiāotōng,5
"teaching as a profession, a process, or a system",,教学,jiàoxué,5
"act of connecting, meeting, or taking",,接,jiē,5
street,,街,jiē,5
successful completion of receiving something that was sent or communicated,,接到,jiēdào,5
"""next"" in a sequence of events, actions, or topics",,接下来,jiēxiàlái,5
Result,,结果,jiéguǒ,5
program,,节目,jiémù,5
festival,,节日,jiérì,5
"to accept (an idea, suggestion, gift, etc.)",,接受,jiēshòu,5
Next/then based on the sentence context,,接着,jiēzhe,5
plan,,计划,jìhuà,5
near,,近,jìn,5
a unit of weight (=1/2 kilogram),,斤,jīn,5
from now on; in the future,,今后,jīnhòu,5
to pass by / to go through,,经过,jīngguò,5
manager,,经理,jīnglǐ,5
to carry out / to proceed,,进行,jìnxíng,5
to raise / to lift,,举,jǔ,5
to hold (an event),,举行,jǔxíng,5
sentence,,句子,jùzi,5
to turn on (a machine/device),,开机,kāijī,5
point of view (less formal version),,看法,kànfǎ,5
to lean on / to rely on / to be near (very close enough),,靠,kào,5
examinee,,考生,kǎoshēng,5
gram,,克,kè,5
Carve,,刻,kè,5
dreadful,,可怕,kěpà,5
atmosphere,,空气,kōngqì,5
fast food,,快餐,kuàicān,5
Come from,,来自,láizì,5
old age / elderly years,,老年,lǎonián,5
always (used negatively or to express annoyance),,老是,lǎoshì,5
inside (informal version),,里头,lǐtou,5
example,,例子,lìzi,5
cool and pleasant (weather),,凉快,liángkuai,5
below zero,,零下,língxià,5
for example,,例如,lìrú,5
flow / shed,,流,liú,5
international student,,留学生,liúxuéshēng,5
fluent,,流利,liúlì,5
popular / fashionable,,流行,liúxíng,5
ideal / dream,,理想,lǐxiǎng,5
Travel,,旅游,lǚyóu,5
Satisfied,,满意,mǎnyì,5
in front of,,面前,miànqián,5
"name (formal, of a thing/place)",,名称,míngchēng,5
name list,,名单,míngdān,5
celebrity / star,,明星,míngxīng,5
objective,,目的,mùdì,5
sad / upset,,难过,nánguò,5
to feel unwell / uncomfortable,,难受,nánshòu,5
grade,,年级,niánjí,5
volleyball,,排球,páiqiú,5
to run into / bump into (someone),,碰见,pèngjiàn,5
flat / level / equal,,平,píng,5
bottle,,瓶,píng,5
sound and safe,,平安,píng'ān,5
equality / equal,,平等,píngděng,5
usually / normally,,平时,píngshí,5
to ride a bike,,骑车,qíchē,5
air temperature,,气温,qìwēn,5
to take off (airplane),,起飞,qǐfēi,5
"to treat someone (to food, etc.)",,请客,qǐngkè,5
youth / young adults,,青年,qīngnián,5
sunny day,,晴天,qíngtiān,5
"""asking nicely"" or ""pleading,""",,请求,qǐngqiú,5
Teenagers,,青少年,qīngshàonián,5
sports field / court,,球场,qiúchǎng,5
sports team,,球队,qiúduì,5
fall; autumn,,秋天,qiūtiān,5
gym shoes,,球鞋,qiúxié,5
among them / including,,其中,qízhōng,5
acquire; gain; obtain,,取得,qǔdé,5
all / entire (group of people),,全体,quántǐ,5
number of people,,人数,rénshù,5
Enthusiasm,,热情,rèqíng,5
daily newspaper,,日报,rìbào,5
businessman,,商人,shāngrén,5
discuss,,商量,shāngliang,5
small number,,少数,shǎoshù,5
new word,,生词,shēngcí,5
Life,,生活,shēnghuó,5
voice,,声音,shēngyīn,5
mayor,,市长,shìzhǎng,5
reality / actual,,实际,shíjì,5
Internship,,实习,shíxí,5
– to achieve / to realize,,实现,shíxiàn,5
Use,,使用,shǐyòng,5
"1.Real, True, Actual
2. Honest, Sincere 
3. Really, Indeed, Truly, Actually
4. Substantial, Considerable, Significant
5.  Down-to-earth, Practical",,实在,shízài,5
"to receive (abstract things like praise, support)",,受到,shòudào,5
income,,收入,shōurù,5
ripe/familiar,,熟,shú,5
level (of ability),,水平,shuǐpíng,5
smoothly,,顺利,shùnlì,5
to explain / instructions,,说明,shuōmíng,5
number,,数字,shùzì,5
Driver,,司机,sījī,5
at any time,,随时,suíshí,5
attitude,,态度,tàidu,5
discuss,,讨论,tǎolùn,5
characteristic / feature,,特点,tèdiǎn,5
hurt (milder version),,疼,téng,5
put forward; propose; raise,,提出,tíchū,5
to mention,,提到,tídào,5
stadium,,体育场,tǐyùchǎng,5
gymnasium,,体育馆,tǐyùguǎn,5
condition / requirement,,条件,tiáojiàn,5
to improve / raise,,提高,tígāo,5
very good,,挺好,tǐnghǎo,5
attend a lecture,,听讲,tīngjiǎng,5
Sports,,体育,tǐyù,5
similarly (used as an adverb),,同样,tóngyàng,5
to pass / through,,通过,tōngguò,5
– at the same time / meanwhile,,同时,tóngshí,5
Colleague,,同事,tóngshì,5
to notify / notice,,通知,tōngzhī,5
out of town / other places,,外地,wàidì,5
Takeout,,外卖,wàimài,5
evening paper,,晚报,wǎnbào,5
evening party / gala,,晚会,wǎnhuì,5
Tennis,,网球,wǎngqiú,5
temperature (in general),,温度,wēndù,5
nap / afternoon nap,,午睡,wǔshuì,5
western food,,西餐,xīcān,5
western medicine,,西医,xīyī,5
summer,,夏天,xiàtiān,5
idea; opinion;thought,,想法,xiǎngfǎ,5
camera,,相机,xiàngjī,5
" Describes two or more things as being exactly the same, with no difference.",,相同,xiāngtóng,5
campus,,校园,xiàoyuán,5
small group,,小组,xiǎozǔ,5
joke (noun),,笑话,xiàohua,5
Principal,,校长,xiàozhǎng,5
Habit,,习惯,xíguàn,5
action,,行动,xíngdòng,5
pedestrian,,行人,xíngrén,5
behavior,,行为,xíngwéi,5
signal,,信号,xìnhào,5
mood,,心情,xīnqíng,5
news,,新闻,xīnwén,5
information,,信息,xìnxī,5
confidence,,信心,xìnxīn,5
Credit card,,信用卡,xìnyòngkǎ,5
have a holiday; take a vacation; be on furlough,,休假,xiūjià,5
Semester,,学期,xuéqī,5
appearance / manner / pattern / model,,样子,yàngzi,5
pharmacy,,药店,yàodiàn,5
pill,,药片,yàopiàn,5
liquid medicine,,药水,yàoshuǐ,5
"asking firmly,"" ""insisting,"" or ""demanding.""",,要求,yāoqiú,5
perhaps,,也许,yěxǔ,5
safe journey; have a pleasant journey,,一路平安,yílùpíngān,5
Bon voyag,,一路顺风,yílùshùnfēng,5
above; over,,以上,yǐshàng,5
lifetime,,一生,yìshēng,5
except for / outside of,,以外,yǐwài,5
below,,以下,yǐxià,5
"adjective: Ordinary / Average
adverb: Usually / Generally
comparative: The same as / As … as …",,一般,yìbān,5
in total / altogether,,一共,yígòng,5
Opinion,,意见,yìjiàn,5
bank card,,银行卡,yínhángkǎ,5
syllable,,音节,yīnjié,5
cloudy day,,阴天,yīntiān,5
concert,,音乐会,yīnyuèhuì,5
film; movie,,影片,yǐngpiàn,5
Influence,,影响,yǐngxiǎng,5
tourist,,游客,yóukè,5
friendly,,友好,yǒuhǎo,5
dean,,院长,yuànzhǎng,5
courtyard; yard,,院子,yuànzi,5
Reason,,原因,yuányīn,5
month (very formal version),,月份,yuèfèn,5
anguage,,语言,yǔyán,5
we / us (including the speaker and listener),,咱们,zánmen,5
morning,,早晨,zǎochén,5
occupy,,占,zhàn,5
exactly / precisely,,正是,zhèngshì,5
normal,,正常,zhèngcháng,5
Just right,,正好,zhènghǎo,5
Correct,,正确,zhèngquè,5
real / true,,真正,zhēnzhèng,5
"adjective: direct
adverb: directly",,直接,zhíjiē,5
Chinese Medicine,,中医,zhōngyī,5
key point / emphasis,,重点,zhòngdiǎn,5
attach importance to,,重视,zhòngshì,5
anniversary,,周年,zhōunián,5
housing,,住房,zhùfáng,5
be in hospital; be hospitalized,,住院,zhùyuàn,5
"1.  To put in, to load, to pack 
2.  To install, to fit, to assemble 
3, . To pretend, to feign, to act ",,装,zhuāng,5
accurate / precise,,准确,zhǔnquè,5
host / owner,,主人,zhǔrén,5
freedom / free,,自由,zìyóu,5
group leader,,组长,zǔzhǎng,5
to form / to make up,,组成,zǔchéng,5
way of doing / method,,做法,zuòfǎ,5
"someone you consider a professional or accomplished writer, especially in literature.",,作家,zuòjiā,5
Effect,,作用,zuòyòng,5
noun: layer / floor (of a building),,层,céng,5
noun: vehicle,,车辆,chēliàng,5
noun: instant noodles,,方便面,fāngbiànmiàn,5
verb: to enter,,进入,jìnrù,5
verb: to take a photo,,照相,zhàoxiàng,5
noun: knowledge,,知识,zhīshi,5
adjective: intermediate level,,中级,zhōngjí,5
noun: population,,人口,rénkǒu,5
verb: to hand over / to give to,,交给,jiāogěi,5
"adjective: concrete / specific

noun: details",,具体,jùtǐ,5
adverb/adjective: on time / punctual,,准时,zhǔnshí,5
adjective: accurate / precise,,准确,zhǔnquè,5
adverb: almost / nearly,,几乎,jīhū,5
noun: office,,办公室,bàngōngshì,5
noun: kilogram,,千克,qiānkè,5
"noun: unit (of measurement, organization, work unit)",,单位,dānwèi,5
verb: to oppose / to be against,,反对,fǎnduì,5
pronoun: we / us (including speaker and listener),,咱们,zánmen,5
noun: businessperson / merchant,,商人,shāngrén,5
noun/adjective: other places / out of town,,外地,wàidì,5
noun: full name (surname + given name),,姓名,xìngmíng,5
"noun: group / team (for projects, competitions, etc.)",,小组,xiǎozǔ,5
noun: grade / school year,,年级,niánjí,5
verb: to print,,打印,dǎyìn,5
verb: to accept / to receive,,接受,jiēshòu,5
"noun: education

verb: to educate",,教育,jiàoyù,5
noun: lyrics,,歌词,gēcí,5
noun: post office,,邮局,yóujú,5
adverb: again / afresh,,重新,chóngxīn,5
"noun: action / operation
verb: to take action",,行动,xíngdòng,5
carry on the back,,背,bēi,5
compassion / caring heart,,爱心,àixīn,5
press; push; check; restrain,,按,àn,5
according to,,按照,ànzhào,5
to install,,安装,ānzhuāng,5
Chinese cabbage,,白菜,báicài,5
board / plank,,板,bǎn,5
class (group of students),,班级,bānjí,5
to handle / to process,,办理,bànlǐ,5
security guard,,保安,bǎoān,5
to maintain / to keep ( maintaining a state or condition.),,保持,bǎochí,5
to preserve / to save ( keeping something safe for future use),,保存,bǎocún,5
to check in / to report (for duty),,报到,bàodào,5
"Verb: to cover or report news
Noun: a news report / story
used in journalism, media, or public information.",,报道,bàodào,5
"Verb: to report (to a superior)
Noun: a report, presentation
formal, official, often used in work, study, or military contexts.",,报告,bàogào,5
to retain / to keep,,保留,bǎoliú,5
insurance,,保险,bǎoxiǎn,5
to guarantee / guarantee,,保证,bǎozhèng,5
to grasp / to seize / certainty,,把握,bǎwò,5
quilt / blanket,,被子,bèizi,5
originally / at first,,本来,běnlái,5
skill / ability ( Tends to emphasize a specific learned skill or acquired ability ),,本领,běnlǐng,5
"skill / ability ( can be more general and sometimes implies broader capability or resourcefulness,)",,本事,běnshi,5
to turn into / become,,变为,biànwéi,5
change (noun),,变化,biànhuà,5
"express, convey, or voice something,",,表达,biǎodá,5
form / table (in documents),,表格,biǎogé,5
surface / appearance,,表面,biǎomiàn,5
to indicate / to show,,表明,biǎomíng,5
title / headline,,标题,biāotí,5
"to behave (verb)
performance (noun)",,表现,biǎoxiàn,5
standard / criteria,,标准,biāozhǔn,5
relatively / to compare (adverb and verb),,比较,bǐjiào,5
proportion / ratio,,比例,bǐlì,5
"And, moreover, furthermore. emphasizes the second point.",,并且,bìngqiě,5
inevitable / bound to,,必然,bìrán,5
necessary,,必要,bìyào,5
"to broadcast (a show, etc.)",,播出,bōchū,5
to play (audio/video),,播放,bōfàng,5
"noun: cloth / fabric
verb: to announce / to spread (literary)",,布,bù,5
"verb: to mend / to patch
verb: to make up (for something lost or lacking)",,补,bǔ,5
no need to / not necessary,,不必,búbì,5
not only (slightly more colloquial),,不光,bùguāng,5
no matter / regardless of,,不论,búlùn,5
noun: minister / department head,,部长,bùzhǎng,5
"adjective: uneasy / anxious
noun: uneasiness / anxiety",,不安,bù'ān,5
"verb: to supplement / to add
noun: supplement",,补充,bǔchōng,5
have no choice but to,,不得不,bùdébù,5
continuously / constantly,,不断,búduàn,5
not only (slightly more formal),,不仅,bùjǐn,5
noun: department (in an organization),,部门,bùmén,5
"noun: talent / ability
conjunction: only then can...",,才能,cáinéng,5
"noun: color
adjective: colored / multicolored",,彩色,cǎisè,5
"adopting ideas, suggestions, designs, technologies, or materials.",,采用,cǎiyòng,5
"adopting actions, methods, policies, or attitudes.",,采取,cǎiqǔ,5
adverb: once / previously,,曾经,céngjīng,5
"noun: is a more general term for factory and is often used as a component in other words to describe various types of establishments or fields. When used alone, it can also mean a factory but might be less specific.",,厂,chǎng,5
noun: strength / strong point,,长处,chángchù,5
"adjective: long-term
noun: long period",,长期,chángqī,5
occasion / situation,,场合,chǎnghé,5
place / venue (typically formal or public),,场所,chǎngsuǒ,5
"verb: to produce / to generate (usually abstract things like ideas, feelings)",,产生,chǎnshēng,5
"preposition: toward / facing
noun: dynasty",,朝,cháo,5
"adjective: super / ultra-
adverb: extremely / incredibly",,超级,chāojí,5
undershirt / shirt (interchangeable with 衬衫 in many regions),,衬衣,chènyī,5
"to be called / known as (used in more formal situations, titles, official names, and when emphasizing a specific designation.)",,称为,chēngwéi,5
"noun: level / degree (of ability, severity, etc.) Used to talk about the level or extent of something.",,程度,chéngdù,5
achievement / result (of effort or work),,成果,chéngguǒ,5
accomplishment / achievement (often personal or major),,成就,chéngjiù,5
verb: to establish / to found,,成立,chénglì,5
noun: city,,城市,chéngshì,5
"adjective: mature (personality, fruit, etc.)
verb: to mature / ripen",,成熟,chéngshú,5
noun: member (of a group/team),,成员,chéngyuán,5
"verb: to grow up
noun: growth / development",,成长,chéngzhǎng,5
"shirt (usually buttoned, collared)",,衬衫,chènshān,5
to continue / to last. Used to emphasize the ongoing nature of something without interruption.,,持续,chíxù,5
verb: to be full of / to be filled with (abstract or emotional),,充满,chōngmǎn,5
noun: junior high school,,初中,chūzhōng,5
"verb: to pass on (news, object)
verb: to transmit (information, knowledge, disease)",,传,chuán,5
"verb: (of sound, smell, etc.) to come through / to be heard from afar",,传来,chuánlái,5
"to spread / to disseminate (information, culture, virus)",,传播,chuánbō,5
"verb: to innovate
noun: innovation",,创新,chuàngxīn,5
verb: to start a business,,创业,chuàngyè,5
"verb: to create / to produce (ideas, conditions, miracles)",,创造,chuàngzào,5
"verb: to compose / to create (artwork, literature, music)
noun: a creative work",,创作,chuàngzuò,5
"noun: legend / folklore
verb: it is said",,传说,chuánshuō,5
adjective: preliminary / initial,,初步,chūbù,5
adjective: beginner level / elementary,,初级,chūjí,5
verb: to handle / to deal with / to process,,处理,chǔlǐ,5
adverb: always (in the past) / never (when used with negative),,从来,cónglái,5
noun/adverb: once upon a time / in the past,,从前,cóngqián,5
verb: to be engaged in (a profession or activity),,从事,cóngshì,5
"verb: to exist
noun: existence",,存在,cúnzài,5
"noun: mistake / error
adjective: incorrect / mistaken",,错误,cuòwù,5
"verb: to break (physically or abstractly, like a record or silence)",,打破,dǎpò,5
"verb: to reach (a level, goal, result)",,达到,dádào,5
noun: delegation,,代表团,dàibiǎotuán,5
verb: to lead / to bring along / to drive (development),,带动,dàidòng,5
"noun: representative
verb: to represent",,代表,dàibiǎo,5
noun: (colloquial) doctor,,大夫,dàifu,5
verb: to lead (people),,带领,dàilǐng,5
preposition: in the middle of / among,,当中,dāngzhōng,5
noun/adverb: at that time / originally,,当初,dāngchū,5
"noun: local area
adjective: local",,当地,dāngdì,5
