English Words,Chinese Sentence,Chinese Words,pinyin,Color
"noun: unit (of study, apartment, etc.)",,单元,dānyuán,5
verb: to arrive / to reach,,到达,dàodá,5
"adverb: after all / exactly / in the end
used for emphasis in questions",,到底,dàodǐ,5
"noun: director (of a film, TV show, etc.)
verb: to direct",,导演,dǎoyǎn,5
noun: embassy,,大使馆,dàshǐguǎn,5
"verb: to inquire / to ask about (news, situation, people)",,打听,dǎting,5
adverb: approximately / about,,大约,dàyuē,5
"verb: to score
noun: score / points",,得分,défēn,5
verb: to wait (formal or literary),,等待,děngdài,5
noun: TV drama / TV series,,电视剧,diànshìjù,5
noun: television station,,电视台,diànshìtái,5
noun: radio station,,电台,diàntái,5
"verb (diào): to transfer / to shift
verb (tiáo): to adjust / to blend (e.g. flavor)",,调,diào/tiáo,5
"verb: to investigate
noun: investigation / survey",,调查,diàochá,5
verb: to book / to order / to subscribe,,订,dìng,5
"adverb: regularly
adjective: fixed-date / scheduled",,定期,dìngqī,5
noun: region / area,,地区,dìqū,5
adjective: touching / moving (emotionally),,动人,dòngrén,5
noun: motivation / driving force / power,,动力,dònglì,5
"noun: reader (of books, articles, etc.)",,读者,dúzhě,5
"verb: to break / to cut off / to stop
verb (figurative): to be broken (emotionally or logically)",,断,duàn,5
noun: shortcoming / weakness,,短处,duǎnchù,5
noun: shorts,,短裤,duǎnkù,5
noun: short term,,短期,duǎnqī,5
noun: team member,,队员,duìyuán,5
"verb: to treat (a person, situation, or issue)",,对待,duìdài,5
noun: the other side / the other party,,对方,duìfāng,5
noun: opponent / rival,,对手,duìshǒu,5
"noun: target / object (of action or study)
noun (colloquial): partner / significant other",,对象,duìxiàng,5
"measure word: for meals, scoldings, beatings, pauses
noun: pause / moment",,顿,dùn,5
verb: to send out / to emit / to issue,,发出,fāchū,5
"verb: to send / to dispatch (emails, data, goods)",,发送,fāsòng,5
verb: to publish / to express (a view publicly),,发表,fābiǎo,5
adjective: developed / advanced,,发达,fādá,5
"verb: to start (engine, war, movement)",,发动,fādòng,5
"verb: to invent
noun: invention",,发明,fāmíng,5
verb: to oppose / to object,,反对,fǎnduì,5
"adverb: repeatedly
adjective: repetitive / inconsistent",,反复,fǎnfù,5
verb: to prevent / to guard against,,防,fáng,5
noun: house / building,,房屋,fángwū,5
noun: rent (for housing),,房租,fángzū,5
noun: landlord / landlady,,房东,fángdōng,5
noun: method / way / style,,方式,fāngshì,5
"verb: to visit (formally, for interviews or diplomatic purposes)
noun: visit / interview",,访问,fǎngwèn,5
verb: to prevent / to avoid,,防止,fángzhǐ,5
noun: scope / range / extent,,范围,fànwéi,5
"noun: reaction / response
verb: to react / to respond",,反应,fǎnyìng,5
adverb: anyway / in any case,,反正,fǎnzhèng,5
"verb: to speak / make a speech
noun: speech / statement",,发言,fāyán,5
"verb: to develop
noun: development",,发展,fāzhǎn,5
noun: fee / expense,,费,fèi,5
"verb: to fly
noun: flight (as an activity)",,飞行,fēixíng,5
noun: cost / expense,,费用,fèiyòng,5
"verb: to divide into groups
noun: grouping",,分组,fēnzǔ,5
"verb: to part / to separate
adverb: respectively
noun: separation",,分别,fēnbié,5
"adjective: rich / abundant
verb: to enrich",,丰富,fēngfù,5
noun: risk / danger,,风险,fēngxiǎn,5
verb: to distribute / to allocate,,分配,fēnpèi,5
"verb: to deny / to negate
adjective: negative (response or judgment)",,否定,fǒudìng,5
verb: to deny / to repudiate (usually a fact or accusation),,否认,fǒurèn,5
noun: blessing / good fortune,,福,fú,5
verb: to pay,,付,fù,5
"adjective: rich / wealthy
verb: to become rich (literary or formal use)",,富,fù,5
verb: to photocopy,,复印,fùyìn,5
adjective: complex / complicated,,复杂,fùzá,5
"verb: to be responsible for
adjective: responsible",,负责,fùzé,5
noun: clothing / outfit,,服装,fúzhuāng,5
verb: to transform / to renovate / to reform,,改造,gǎizào,5
verb: to improve / to make better,,改进,gǎijìn,5
noun: concept / idea,,概念,gàiniàn,5
verb: to rush to (a place),,赶到,gǎndào,5
adverb: quickly / immediately,,赶紧,gǎnjǐn,5
"verb: to catch a cold
noun: cold (illness)",,感冒,gǎnmào,5
noun: emotion / affection / feelings (between people),,感情,gǎnqíng,5
"noun: feeling / experience
verb: to feel / to experience",,感受,gǎnshòu,5
"noun: highway (short for 高速公路)
adjective: high-speed",,高速,gāosù,5
verb: to say goodbye / to part from,,告别,gàobié,5
noun: expressway / highway,,高速公路,gāosùgōnglù,5
pronoun/determiner: each / every,,各,gè,5
noun: various places / all regions,,各地,gèdì,5
noun: fan of a singer,,歌迷,gēmí,5
noun: singing voice,,歌声,gēshēng,5
noun: singer,,歌手,gēshǒu,5
pronoun: everyone (formal/polite),,各位,gèwèi,5
noun/phrase: various kinds / all sorts of,,各种,gèzhǒng,5
"adverb: at all / completely (used with negatives)
noun: root / essence",,根本,gēnběn,5
adverb: even more,,更加,gèngjiā,5
noun: individual / personal,,个人,gèrén,5
noun: personality / individuality,,个性,gèxìng,5
pronoun/adverb: each / respectively,,各自,gèzì,5
noun: time / effort / skill,,工夫,gōngfu,5
adjective: public / communal,,公共,gōnggòng,5
noun: civil servant / government employee,,公务员,gōngwùyuán,5
verb: to jointly own / to share,,共有,gòngyǒu,5
verb: to announce / to make public,,公布,gōngbù,5
" noun: is the more common and specific term for a ""factory"" or ""plant""",,工厂,gōngchǎng,5
noun: engineer,,工程师,gōngchéngshī,5
"noun: skill / effort / time
noun: kung fu (martial arts)",,功夫,gōngfu,5
noun: tool / instrument,,工具,gōngjù,5
verb: to disclose / to make public,,公开,gōngkāi,5
"verb: to disclose / to make public
adjective: public / open (not secret)",,公民,gōngmín,5
noun: function / feature,,功能,gōngnéng,5
adjective: shared / mutual / common,,共同,gòngtóng,5
noun: industry / industrial sector,,工业,gōngyè,5
noun: salary / wage,,工资,gōngzī,5
adjective: ancient / old,,古,gǔ,5
verb: to hang / to suspend / to hang up (e.g. phone),,挂,guà,5
"verb: to watch (a performance, film, match, etc.)",,观看,guānkàn,5
verb: to follow closely / to pay attention to,,关注,guānzhù,5
verb: to observe,,观察,guānchá,5
"noun: broadcast
verb: to broadcast",,广播,guǎngbō,5
adjective: vast / numerous (often used for people or regions),,广大,guǎngdà,5
"noun: light
adjective: bright / promising (figurative)",,光明,guāngmíng,5
"verb: to manage / to administer
noun: management",,管理,guǎnlǐ,5
noun: concept / idea / mindset,,观念,guānniàn,5
"noun: relationship / connection
verb (colloquial): to affect / to have to do with",,关系,guānxì,5
noun: audience / spectators,,观众,guānzhòng,5
noun: ancient times,,古代,gǔdài,5
"verb: to stipulate / to set (rules)
noun: regulation / rule",,规定,guīdìng,5
"noun: standard / norm
adjective: standard / well-regulated
verb: to standardize",,规范,guīfàn,5
noun: young woman / girl,,姑娘,gūniang,5
noun/adjective: domestic / within the country,,国内,guónèi,5
noun: National Day,,国庆,guóqìng,5
noun: process,,过程,guòchéng,5
adverb: as expected / sure enough,,果然,guǒrán,5
noun: fruit juice,,果汁,guǒzhī,5
noun: hometown / native place,,故乡,gùxiāng,5
noun: customs (border inspection),,海关,hǎiguān,5
adjective: curious,,好奇,hàoqí,5
adjective: legal / lawful,,合法,héfǎ,5
adjective: qualified / up to standard,,合格,hégé,5
adjective: reasonable / rational,,合理,hélǐ,5
noun: peace,,和平,hépíng,5
"verb: to cooperate / to collaborate
noun: cooperation",,合作,hézuò,5
noun: consequence / result (often negative),,后果,hòuguǒ,5
verb: to row a boat,,划船,huáchuán,5
noun: stage play / drama,,话剧,huàjù,5
"noun: ring / loop / link
measure word: for rounds/laps",,环,huán,5
noun/adjective: environmental protection / eco-friendly,,环保,huánbǎo,5
noun: environment / surroundings,,环境,huánjìng,5
"noun: joy / happiness
adjective: joyful",,欢乐,huānlè,5
noun: topic of conversation,,话题,huàtí,5
"noun: member (of a club, service, etc.)",,会员,huìyuán,5
noun: meeting / conference,,会议,huìyì,5
noun: the internet,,互联网,hùliánwǎng,5
"verb: to live
adjective: alive
noun: work / task (colloquial)",,活,huó,5
adverb: each other / mutually,,互相,hùxiāng,5
adverb: basically / generally speaking,,基本上,jīběnshàng,5
adverb (degree): extremely / very (used after adjectives),,极了,jíle,5
"noun: shelf / frame
measure word: for machines, planes",,架,jià,5
verb: to speed up / to accelerate,,加快,jiākuài,5
"noun: price (casual, everyday use)",,价钱,jiàqián,5
verb: to strengthen / to enhance,,加强,jiāqiáng,5
"noun: price (standard, listed)",,价格,jiàgé,5
verb: to process / to refine,,加工,jiāgōng,5
noun: furniture,,家具,jiājù,5
verb: to build / to construct,,建,jiàn,5
verb: to complete construction,,建成,jiànchéng,5
verb: to persist / to insist,,坚持,jiānchí,5
adverb: nearly / close to (used before numbers),,将近,jiāngjìn,5
noun: the future,,将来,jiānglái,5
adjective: firm / determined (in attitude or decision),,坚决,jiānjué,5
"verb: to establish (e.g. relationships, systems, institutions)",,建立,jiànlì,5
adjective: strong (in will or character),,坚强,jiānqiáng,5
"verb: to construct / to develop
noun: construction",,建设,jiànshè,5
"verb: to suggest / to recommend
noun: suggestion",,建议,jiànyì,5
adverb: simply / virtually / just (used for emphasis),,简直,jiǎnzhí,5
verb: to pay a fee,,交费,jiāofèi,5
noun: traffic police,,交警,jiāojǐng,5
"noun: coach / trainer
verb (rare/colloquial): to train (as a coach)",,教练,jiàoliàn,5
"verb: to exchange (ideas, cultures) / to communicate
noun: communication / exchange",,交流,jiāoliú,5
"verb: to associate / to interact socially
noun: contact / social interaction",,交往,jiāowǎng,5
"verb: to trade / to make a deal
noun: trade / transaction",,交易,jiāoyì,5
"noun: family members (esp. of staff, soldiers, patients)",,家属,jiāshǔ,5
noun: hometown,,家乡,jiāxiāng,5
noun: value / worth,,价值,jiàzhí,5
adjective: basic / fundamental,,基本,jīběn,5
noun: foundation / basis,,基础,jīchǔ,5
"Verb: to untie / to unfasten / to solve (figurative, e.g., a riddle or knot)",,解开,jiěkāi,5
"verb: to receive (guests, visitors, clients)",,接待,jiēdài,5
Verb: to combine / to integrate / to unite,,结合,jiéhé,5
"Verb: to approach / to get close to (in space or time)
Adjective: near / close (formal usage)",,接近,jiējìn,5
Verb: to solve / to settle,,解决,jiějué,5
"adjective: strong / sturdy / durable
",,结实,jiēshi,5
"Verb: to end / to finish
Noun: end / conclusion (contextual, not used as a standalone noun in casual speech)",,结束,jiéshù,5
Verb: to save / to economize,,节约,jiéyuē,5
adjective: active / positive / proactive,,积极,jījí,5
"verb: to record
noun: record / notes",,记录,jìlù,5
"noun: (official) record / documentation (esp. for sports, history)
verb: to document",,纪录,jìlù,5
Adverb: only / just (More formal than 只),,仅,jǐn,5
Adjective: tight / urgent,,紧,jǐn,5
Adverb: only / merely (stronger tone than “仅”),,仅仅,jǐnjǐn,5
Noun: gold medal,,金牌,jīnpái,5
Noun/Adverb: in the near future / recently,,近期,jìnqī,5
Adverb: further / to go a step further,,进一步,jìnyíbù,5
"Noun: progress / improvement
Verb: to improve / to make progress",,进步,jìnbù,5
"Adjective: quiet / still
Verb (literary): to calm / to become still",,静,jìng,5
Adjective: brilliant / wonderful / splendid,,精彩,jīngcǎi,5
"Noun: economy / economics
Adjective (contextual): economical",,经济,jīngjì,5
Noun: Peking opera,,京剧,jīngjù,5
"Verb: to experience / to go through
Noun: experience (life events)",,经历,jīnglì,5
Noun: scenery / view,,景色,jǐngsè,5
"Noun: spirit / energy / vitality
Adjective: lively / energetic",,精神,jīngshén,5
Noun: experience (knowledge or skill gained over time),,经验,jīngyàn,5
"Verb: to manage / to operate (a business, activity, or plan)",,经营,jīngyíng,5
"verb: to commemorate
noun: souvenir / remembrance",,纪念,jìniàn,5
Adjective: urgent / critical,,紧急,jǐnjí,5
Adverb: to the best of one's ability / as much as possible,,尽量,jǐnliàng,5
"Noun: progress / development (of an ongoing process)

Verb: to progress (formal)",,进展,jìnzhǎn,5
noun: machine,,机器,jīqì,5
adjective/adverb: timely / in time,,及时,jíshí,5
noun: technology / technique,,技术,jìshù,5
"verb: to calculate / to count
noun: calculation",,计算,jìsuàn,5
"noun: group / collective
adjective: collective",,集体,jítǐ,5
"Verb: to get a job / to be employed
Noun: employment",,就业,jiùyè,5
noun: reporter / journalist,,记者,jìzhě,5
"verb: to concentrate / to focus
adjective: concentrated (intensity, effort)",,集中,jízhōng,5
"Verb: to host / to hold (an event, competition, etc.)",,举办,jǔbàn,5
"verb: to decide
noun: decision",,决定,juédìng,5
"adjective: absolute
adverb: absolutely / definitely",,绝对,juéduì,5
noun: final match / championship,,决赛,juésài,5
"noun: determination / resolution
verb: to make up one’s mind",,决心,juéxīn,5
verb: to open for business (usually for stores or services),,开业,kāiyè,5
"verb: to develop (resources, land, software, etc.)
noun: development (esp. software, real estate)",,开发,kāifā,5
"verb: to open up (access, markets, doors, etc.)
adjective: open-minded / liberal",,开放,kāifàng,5
"verb: to carry out / to launch (activities, projects, campaigns)",,开展,kāizhǎn,5
"verb: to test / to challenge
noun: test / trial",,考验,kǎoyàn,5
noun: science and technology,,科技,kējì,5
noun: course / curriculum,,课程,kèchéng,5
"verb: to overcome / to conquer (obstacles, difficulties, etc.).",,克服,kèfú,5
adjective: objective / unbiased,,客观,kèguān,5
adjective: reliable / dependable,,可靠,kěkào,5
adverb: probably / I'm afraid that... (used to express worry or polite disagreement),,恐怕,kǒngpà,5
noun: air conditioner,,空调,kōngtiáo,5
"adjective: fast / rapid
adverb: quickly",,快速,kuàisù,5
"adjective: sleepy / drowsy
verb: to trap / to be stranded (literary or formal use)",,困,kùn,5
"noun: difficulty / hardship
adjective: difficult",,困难,kùnnán,5
noun: pants / trousers,,裤子,kùzi,5
noun: ordinary people / common folk,,老百姓,lǎobǎixìng,5
adjective: optimistic,,乐观,lèguān,5
"adjective: similar / alike
Used there are things that have something in common but also have differences.",,类似,lèisì,5
noun: United Nations,,联合国,liánhéguó,5
noun: TV series / drama,,连续剧,liánxùjù,5
noun: cold water / cool water,,凉水,liángshuǐ,5
"verb: to unite / to combine
noun: alliance / cooperation",,联合,liánhé,5
adverb: hurriedly / promptly,,连忙,liánmáng,5
"verb: to contact / to connect
noun: contact / connection",,联系,liánxì,5
"adjective: consecutive / continuous
adverb: continuously",,连续,liánxù,5
"verb: to get a haircut / to cut hair (more formal way to say haircut or in general get the whole hair done professionally)
noun: haircut",,理发,lǐfà,5
"verb: to divorce
noun: divorce",,离婚,líhūn,5
"verb: to understand (ideas, reasoning, emotions)
noun: understanding",,理解,lǐjiě,5
adverb: immediately / at once,,立刻,lìkè,5
noun: strength / power (physical or abstract),,力量,lìliàng,5
noun: theory,,理论,lǐlùn,5
verb: to receive / to lead / to fetch,,领,lǐng,5
noun phrase: on the other hand,,另一方面,lìngyìfāngmiàn,5
"noun: leader / leadership
verb: to lead / to guide",,领导,lǐngdǎo,5
"adverb: in addition / besides
conjunction: moreover",,另外,lìngwài,5
"verb: to lead / to be ahead
adjective: leading / in front",,领先,lǐngxiān,5
verb: to study abroad,,留学,liúxué,5
noun: reason / justification,,理由,lǐyóu,5
verb: to record / to enroll / to admit,,录,lù,5
noun: hotel / inn,,旅馆,lǚguǎn,5
noun: route / itinerary,,路线,lùxiàn,5
noun: travel agency,,旅行社,lǚxíngshè,5
"verb: to fall behind
adjective: backward / underdeveloped",,落后,luòhòu,5
"verb: to record audio
noun: audio recording",,录音,lùyīn,5
"verb: to satisfy
adjective: satisfied",,满足,mǎnzú,5
"noun: problem / fault / defect (can be used for machines, habits, or health)",,毛病,máobìng,5
"adjective: beautiful / wonderful (used for abstract things like memories, future)",,美好,měihǎo,5
noun: delicious food / gourmet food,,美食,měishí,5
noun: U.S. dollar,,美元,měiyuán,5
"noun: fine arts (painting, sculpture, etc.)",,美术,měishù,5
noun: media / news outlet,,媒体,méitǐ,5
"noun: fan / enthusiast
verb: to be fascinated / confused / lost (figurative or literal)",,迷,mí,5
verb: to face / to confront,,面对,miànduì,5
noun: area / surface area,,面积,miànjī,5
"verb: to make clear / to clarify
adjective: clear / definite",,明确,míngquè,5
adjective: obvious / evident,,明显,míngxiǎn,5
noun: fate / destiny,,命运,mìngyùn,5
"adjective: among the people / folk (used with culture, art, etc.)",,民间,mínjiān,5
noun: ethnicity / nation,,民族,mínzú,5
pronoun: some / a certain (person or thing),,某,mǒu,5
noun: goal / target,,目标,mùbiāo,5
noun/adverb: at present / currently,,目前,mùqián,5
noun: degree of difficulty,,难度,nándù,5
noun: inner heart / innermost feelings,,内心,nèixīn,5
"noun: content (of speech, writing, work, etc.)",,内容,nèiróng,5
noun: ability / capacity / competence,,能力,nénglì,5
noun: beginning of the year,,年初,niánchū,5
noun: end of the year,,年底,niándǐ,5
noun: decade / era,,年代,niándài,5
noun: age (of a person),,年纪,niánjì,5
noun: countryside / rural area,,农村,nóngcūn,5
noun: farmer / peasant,,农民,nóngmín,5
noun: agriculture,,农业,nóngyè,5
adjective: warm (weather or environment),,暖和,nuǎnhuo,5
"verb: to assign / to send
noun: faction / school of thought",,派,pài,5
"noun: ranking
verb: to rank (usually followed by 第...)",,排名,páimíng,5
noun: brand / sign / label,,牌子,páizi,5
"verb: to judge / to determine
noun: judgment / decision",,判断,pànduàn,5
"verb: to cooperate / to coordinate
noun: coordination (often with liang hao、mique)",,配合,pèihé,5
noun: skin / leather / peel,,皮,pí,5
noun: leather bag / purse,,皮包,píbāo,5
noun: ticket price,,票价,piàojià,5
noun: beer,,啤酒,píjiǔ,5
"verb: to evaluate / to assess
noun: evaluation / review",,评价,píngjià,5
"verb: to criticize
noun: criticism",,批评,pīpíng,5
verb: to approve / to authorize,,批准,pīzhǔn,5
"verb: to destroy / to sabotage
noun: destruction / damage",,破坏,pòhuài,5
adjective: common / widespread,,普遍,pǔbiàn,5
"verb: to popularize / to spread
adjective: widespread (formal, esp. for education, tech)",,普及,pǔjí,5
verb: to advance / to move forward,,前进,qiánjìn,5
verb: to go to (formal),,前往,qiánwǎng,5
"adjective: strong / powerful
verb (colloquial): to force (as in 强迫)",,强,qiáng,5
adjective: powerful / mighty,,强大,qiángdà,5
verb: to emphasize / to stress,,强调,qiángdiào,5
"adjective: intense / strong (emotion, contrast, effect)",,强烈,qiángliè,5
adverb: must / by all means (used for strong advice or warning),,千万,qiānwàn,5
adjective: coincidental / skillful,,巧,qiǎo,5
adverb: secondly / next,,其次,qícì,5
noun: climate,,气候,qìhòu,5
noun: close family member,,亲人,qīnrén,5
noun: emotion / feeling / affection,,情感,qínggǎn,5
verb: to consult / to seek advice (polite),,请教,qǐngjiào,5
noun: situation / condition / circumstances,,情况,qíngkuàng,5
verb: to celebrate,,庆祝,qìngzhù,5
adjective: warm / kind / cordial,,亲切,qīnqiè,5
adverb: personally / in person,,亲自,qīnzì,5
adverb: actually / in fact,,其实,qíshí,5
noun: sports fan,,球迷,qiúmí,5
noun: area / district / zone,,区,qū,5
noun: the entire venue / the whole audience / the whole game,,全场,quánchǎng,5
noun/adjective: global / worldwide,,全球,quánqiú,5
"verb: to distinguish / to differentiate
noun: difference / distinction",,区别,qūbié,5
verb: to lack / to be short of,,缺,quē,5
verb: to ensure / to guarantee,,确保,quèbǎo,5
noun: shortcoming / flaw,,缺点,quēdiǎn,5
"verb: to confirm / to determine
adjective: definite / certain",,确定,quèdìng,5
verb: to be short of / to be lacking (a thing or amount),,缺少,quēshǎo,5
"adverb: indeed / truly
adjective: real / reliable",,确实,quèshí,5
"noun: group / crowd / herd
measure word: for groups of people, animals",,群,qún,5
noun: skirt / dress,,裙子,qúnzi,5
verb: to pass away (polite/formal),,去世,qùshì,5
verb: to cancel / to call off,,取消,qǔxiāo,5
verb: to deeply love / to passionately devote oneself to,,热爱,rè'ài,5
"adjective: warm / enthusiastic / lively (used for atmosphere, response, applause)",,热烈,rèliè,5
verb: to recognize (someone/something from memory or visual cues),,认出,rènchū,5
verb: to recognize / to know (a person or thing by appearance or familiarity),,认得,rèndé,5
"noun: the people / citizens (formal, collective)",,人民,rénmín,5
noun: crowd (of people),,人群,rénqún,5
noun: talent / skilled person,,人才,réncái,5
"adjective: artificial / man-made

noun: manual labor",,人工,réngōng,5
adverb: still / as before,,仍然,réngrán,5
pronoun: any / whatever / whichever,,任何,rènhé,5
"verb: to approve / to accept
noun: approval / recognition",,认可,rènkě,5
noun: humankind / humanity,,人类,rénlèi,5
"noun: life (human life, in a philosophical sense)",,人生,rénshēng,5
noun: task / mission / assignment,,任务,rènwu,5
noun: personnel / staff / crew,,人员,rényuán,5
"adjective: daily / routine
noun: daily life / daily routine",,日常,rìcháng,5
adverb: how / in what way,,如何,rúhé,5
verb: to rise / to go up (physically or abstractly),,上升,shàngshēng,5
noun: jacket / upper outer garment,,上衣,shàngyī,5
noun: goods / merchandise,,商品,shāngpǐn,5
