English Words,Chinese Sentence,Chinese Words,pinyin,Color
adjective: sad / heartbroken,,伤心,shāngxīn,5
noun: commerce / business / trade,,商业,shāngyè,5
noun: equipment / device,,设备,shèbèi,5
noun: society,,社会,shèhuì,5
"verb: to design
noun: design / plan",,设计,shèjì,5
verb: to establish / to set up,,设立,shèlì,5
noun: ID card / identification,,身份证,shēnfènzhèng,5
"verb: to go deep into / to penetrate
adjective: in-depth",,深入,shēnrù,5
"verb: to produce / to manufacture
noun: production",,生产,shēngchǎn,5
verb: to survive / to exist,,生存,shēngcún,5
adjective: vivid / lively,,生动,shēngdòng,5
"noun: victory / success
verb: to win (formal/literary)",,胜利,shènglì,5
"verb: to state / to declare
noun: statement / declaration",,声明,shēngmíng,5
noun: life (biological concept),,生命,shēngmìng,5
noun: business / trade,,生意,shēngyi,5
"verb: to grow (biology, people, plants)",,生长,shēngzhǎng,5
adjective: profound / deep,,深刻,shēnkè,5
adverb: actually / in fact,,实际上,shíjìshàng,5
noun: food product,,食品,shípǐn,5
noun: exam question / test item,,试题,shìtí,5
noun: laboratory,,实验室,shíyànshì,5
verb: to be applicable / to suit a situation,,适用,shìyòng,5
noun: market (literal and figurative),,市场,shìchǎng,5
noun: era / age / times,,时代,shídài,5
"noun: accident (usually negative: car, industrial, etc.)",,事故,shìgù,5
verb: to suit / to be suitable for,,适合,shìhé,5
noun: century,,世纪,shìjì,5
noun: incident / event (especially major social or political ones),,事件,shìjiàn,5
"noun: moment / time
adverb: always / constantly",,时刻,shíkè,5
noun: strength / capability (esp. of a group or country),,实力,shílì,5
"verb: to lose (abstract things: trust, hope, opportunity)",,失去,shīqù,5
noun: fact,,事实,shìshí,5
verb: to implement / to carry out,,实行,shíxíng,5
"noun: experiment
verb: to experiment / to test

Used for Scientific experiment or Laboratory, academic research in a generally Formal, academic, scientific context",,实验,shíyàn,5
"verb: to test / to try out
noun: trial / experiment

used during Trial, test in practice for Real-world application, field on Practical, engineering, product",,试验,shìyàn,5
noun: career / enterprise / cause (more noble or idealistic than gong zuo),,事业,shìyè,5
verb: to adapt / to get used to,,适应,shìyìng,5
noun: petroleum / oil,,石油,shíyóu,5
adverb: always / from beginning to end (formal/literary tone),,始终,shǐzhōng,5
"verb: to charge a fee
noun: charging / fees",,收费,shōufèi,5
verb: to watch (TV broadcast),,收看,shōukàn,5
verb: to listen to (a broadcast or program),,收听,shōutīng,5
noun: capital city,,首都,shǒudū,5
verb: to get injured / to be hurt,,受伤,shòushāng,5
adverb: first of all / firstly,,首先,shǒuxiān,5
noun: procedures / formalities,,手续,shǒuxù,5
noun: radio (device),,收音机,shōuyīnjī,5
noun: finger,,手指,shǒuzhǐ,5
noun: acquaintance / familiar person,,熟人,shúrén,5
noun: both sides / two parties,,双方,shuāngfāng,5
noun: bookshelf,,书架,shūjià,5
noun: quantity / amount,,数量,shùliàng,5
"verb: to input / to enter (data, code, etc.)",,输入,shūrù,5
verb: to belong to / to be classified as,,属于,shǔyú,5
noun: thought / ideology / way of thinking,,思想,sīxiǎng,5
noun: speed / pace / rate,,速度,sùdù,5
"verb: to follow
preposition/adverb: along with / as",,随,suí,5
noun: director of an institute or office,,所长,suǒzhǎng,5
"measure word: for machines, performances
noun: platform / stage / desk",,台,tái,5
"verb: to have a conversation
noun: conversation / talk
",,谈话,tánhuà,5
"verb: to negotiate
noun: negotiation",,谈判,tánpàn,5
noun: characteristic / distinguishing feature,,特色,tèsè,5
"verb: to adjust / to transfer
noun: tone / key (music)",,调,tiáo,5
noun/verb: high jump / to do the high jump,,跳高,tiàogāo,5
noun/verb: long jump / to do the long jump,,跳远,tiàoyuǎn,5
"verb: to adjust / to revise
noun: adjustment",,调整,tiáozhěng,5
"noun: iron
adjective (figurative): strong / determined",,铁,tiě,5
noun: railway,,铁路,tiělù,5
"verb: to learn through experience
noun: realization / insight",,体会,tǐhuì,5
"The students began asking questions, and the teacher answered each question carefully.",,题目,tímù,5
noun: hearing / listening ability (often in language exams),,听力,tīnglì,5
verb: to stop / to cease,,停止,tíngzhǐ,5
noun: audience / listeners,,听众,tīngzhòng,5
"verb: to do something ahead of time
adverb: in advance",,提前,tíqián,5
"verb: to ask a question
noun: question (esp. in exams or formal settings)",,提问,tíwèn,5
verb: to embody / to reflect,,体现,tǐxiàn,5
"verb: to experience personally
noun: (personal) experience",,体验,tǐyàn,5
"verb: to correspond by letter or communication
noun: communication / correspondence",,通信,tōngxìn,5
adverb: usually / generally,,通常,tōngcháng,5
"noun: pain / suffering
adjective: painful",,痛苦,tòngkǔ,5
verb: to agree / to approve,,同意,tóngyì,5
"noun: group / organization
measure word: for round things (e.g. a ball, a lump)",,团,tuán,5
"verb: to unite
noun: unity",,团结,tuánjié,5
noun: group / organization / collective (usually formal or structured),,团体,tuántǐ,5
"verb: to highlight / to break through
adjective: outstanding / prominent",,突出,tūchū,5
verb: to withdraw / to quit / to exit,,退出,tuìchū,5
"verb: to promote / to drive (development, reform, etc.)",,推动,tuīdòng,5
"verb: to advance / to push forward (projects, policies)",,推进,tuījìn,5
verb: to push open / to push away,,推开,tuīkāi,5
"verb: to popularize / to promote (a product, method, etc.)",,推广,tuīguǎng,5
verb: to retire (from work),,退休,tuìxiū,5
noun: foreign language (written),,外文,wàiwén,5
noun: diplomacy / foreign affairs,,外交,wàijiāo,5
adverb: often / frequently (implying a pattern),,往往,wǎngwǎng,5
adjective: perfect / flawless,,完美,wánměi,5
"verb: to improve / to refine
adjective: perfect / well-developed",,完善,wánshàn,5
adjective: complete / intact,,完整,wánzhěng,5
verb: to surround / to enclose,,围,wéi,5
"noun: hygiene / sanitation
adjective: hygienic",,卫生,wèishēng,5
adjective: great / magnificent,,伟大,wěidà,5
"verb: to endanger / to harm
noun: harm / danger",,危害,wēihài,5
noun: culture / civilization,,文化,wénhuà,5
noun: document / file,,文件,wénjiàn,5
"noun: civilization
adjective: civilized / polite",,文明,wénmíng,5
"noun: warmth
adjective: warm (both physically and emotionally)",,温暖,wēnnuǎn,5
noun: literature,,文学,wénxué,5
noun: article / essay,,文章,wénzhāng,5
noun: characters / script / written language,,文字,wénzì,5
verb: to shake hands,,握手,wòshǒu,5
noun: stage (literal and metaphorical),,舞台,wǔtái,5
noun: line / thread / wire,,线,xiàn,5
noun: on-site / scene (of an event),,现场,xiànchǎng,5
"noun: modern times / the present era
adjective: modern",,现代,xiàndài,5
verb: to appear / to seem (followed by adjective),,显得,xiǎnde,5
verb: to compare with,,相比,xiāngbǐ,5
adverb: mutual / each other,,相互,xiānghù,5
"verb: to correspond to / to match
adverb: quite / fairly",,相当,xiāngdāng,5
adjective: related / relevant,,相关,xiāngguān,5
adjective: similar,,相似,xiāngsì,5
noun: cash,,现金,xiànjīn,5
"adjective: advanced (technology, thinking, methods)",,先进,xiānjìn,5
adverb: obviously / clearly,,显然,xiǎnrán,5
"noun: reality
adjective: realistic",,现实,xiànshí,5
verb: to display / to show,,显示,xiǎnshì,5
noun: phenomenon / appearance,,现象,xiànxiàng,5
"verb: to consume / to spend (money)
noun: consumption / spending",,消费,xiāofèi,5
noun: effect / result / effectiveness,,效果,xiàoguǒ,5
noun: news / information / message,,消息,xiāoxi,5
noun: envelope,,信封,xìnfēng,5
noun: luggage / baggage,,行李,xínglǐ,5
noun: gender / sex,,性别,xìngbié,5
verb: to form / to take shape,,形成,xíngchéng,5
"noun: happiness / well-being
adjective: happy",,幸福,xìngfú,5
noun: personality / character,,性格,xìnggé,5
noun: form / format / pattern,,形式,xíngshì,5
"noun: image / figure (reputation, branding)
adjective: vivid (less common, literary)",,形象,xíngxiàng,5
"noun: luck / fortune
adjective: lucky",,幸运,xìngyùn,5
noun: shape / form,,形状,xíngzhuàng,5
"verb: to trust
noun: trust",,信任,xìnrèn,5
verb: to repair / to fix / to trim,,修,xiū,5
verb: to revise / to modify,,修改,xiūgǎi,5
verb: to announce / to declare,,宣布,xuānbù,5
"verb: to publicize / to promote
noun: promotion / publicity",,宣传,xuānchuán,5
noun: contestant / athlete,,选手,xuǎnshǒu,5
noun: tuition fee,,学费,xuéfèi,5
"noun: training
verb: to train",,训练,xùnliàn,5
noun: demand / need,,需求,xūqiú,5
noun: pressure / stress,,压力,yālì,5
verb: to sing (in performance),,演唱,yǎnchàng,5
noun: concert,,演唱会,yǎnchànghuì,5
"noun: performance / show
verb: to perform",,演出,yǎnchū,5
noun: actor / actress,,演员,yǎnyuán,5
conjunction: on one hand / on the one side,,一方面,yìfāngmiàn,5
noun: clothes hanger,,衣架,yījià,5
grammar pattern: since (a point in time),,以来,yǐlái,5
"noun: silver (metal)
adjective: silver-colored",,银,yín,5
noun: silver medal,,银牌,yínpái,5
conjunction: therefore / thus,,因此,yīncǐ,5
modal verb: should / ought to,,应当,yīngdāng,5
noun: film and television,,影视,yǐngshì,5
verb: to greet / to welcome,,迎接,yíngjiē,5
"noun: nutrition
adjective: nutritious (used attributively)",,营养,yíngyǎng,5
"verb: to apply / to use
noun: application (as in tech/app usage)",,应用,yìngyòng,5
noun: impression,,印象,yìnxiàng,5
noun/pronoun: everything / all,,一切,yíqiè,5
noun: art / artistic skill,,艺术,yìshù,5
"noun: accident / unexpected event
adjective: unexpected / surprising",,意外,yìwài,5
noun: meaning / significance,,意义,yìyì,5
noun: mail / email,,邮件,yóujiàn,5
noun: email inbox / mailbox,,邮箱,yóuxiāng,5
adjective: effective / valid,,有效,yǒuxiào,5
noun: advantage / merit / strength,,优点,yōudiǎn,5
adjective: beneficial / advantageous,,有利,yǒulì,5
"noun: advantage (comparative, strategic)",,优势,yōushì,5
conjunction: due to / because of,,由于,yóuyú,5
verb: to estimate / to predict,,预计,yùjì,5
noun: employee / staff,,员工,yuángōng,5
noun: wish / desire,,愿望,yuànwàng,5
"noun: forecast
verb: to forecast",,预报,yùbào,5
verb: to make an appointment,,约,yuē,5
noun: band (music group),,乐队,yuèduì,5
verb: to prevent,,预防,yùfáng,5
"verb: to transport
noun: transportation",,运输,yùnshū,5
verb: to preview (lessons before class),,预习,yùxí,5
verb: to make / to build,,造,zào,5
adverb: long ago / already (with emphasis),,早已,zǎoyǐ,5
verb: to cause / to result in,,造成,zàochéng,5
noun: magazine,,杂志,zázhì,5
verb: to increase / to raise,,增加,zēngzhǎng,5
noun: responsibility / duty,,责任,zérèn,5
verb: to unfold / to launch,,展开,zhǎnkāi,5
adverb: full / whole (emphasizing duration or quantity),,整整,zhěngzhěng,5
noun: ID / official document,,证件,zhèngjiàn,5
noun: evidence / proof,,证据,zhèngjù,5
verb: to tidy up / to organize,,整理,zhěnglǐ,5
"verb: to prove / to certify
noun: proof / certificate",,证明,zhèngmíng,5
adjective: neat / orderly / well-organized,,整齐,zhěngqí,5
verb: to strive for / to fight for / to win over,,争取,zhēngqǔ,5
adjective: formal / official,,正式,zhèngshì,5
"noun: whole / entirety
adjective: overall / as a whole",,整体,zhěngtǐ,5
adjective: true / real / genuine,,真实,zhēnshí,5
verb: to point out / to indicate,,指出,zhǐchū,5
verb: to pay (money),,支付,zhīfù,5
noun: staff / employees (usually working-class),,职工,zhígōng,5
noun: aspiration / volunteer will / choice (esp. for school application),,志愿,zhìyuàn,5
"noun: live broadcast
verb: to livestream",,直播,zhíbō,5
"verb: to support
noun: support",,支持,zhīchí,5
"verb: to guide / to instruct
noun: guidance / coaching",,指导,zhǐdǎo,5
verb: to be worth (doing something),,值得,zhíde,5
"verb: to formulate / to set up (rules, plans, policy)",,制定,zhìdìng,5
noun: system / institution / policy,,制度,zhìdù,5
adverb: have no choice but to / be forced to,,只好,zhǐhǎo,5
adverb: until now / to this day,,至今,zhìjīn,5
adverb: at least,,至少,zhìshǎo,5
noun: profession / occupation,,职业,zhíyè,5
noun: volunteer,,志愿者,zhìyuànzhě,5
verb: to manufacture / to produce (usually large-scale),,制造,zhìzào,5
"verb: to make / to produce (especially media, craft, food)",,制作,zhìzuò,5
noun: central region / middle part,,中部,zhōngbù,5
proper noun: the Chinese nation / the Chinese ethnic group,,中华民族,zhōnghuámínzú,5
adjective: significant / major,,重大,zhòngdà,5
noun: seed,,种子,zhǒngzi,5
noun: surroundings / nearby area,,周围,zhōuwéi,5
"verb: to change / to transform
noun: change / transformation",,转变,zhuǎnbiàn,5
noun: condition / situation / status (often external or visible),,状况,zhuàngkuàng,5
noun: state / condition / status (often mental or internal),,状态,zhuàngtài,5
noun: expert / specialist,,专家,zhuānjiā,5
"adverb: specially / for a particular purpose
adjective: specialized",,专门,zhuānmén,5
"noun: special topic / theme (for a program, report, article)",,专题,zhuāntí,5
"noun: major (in university) / profession
adjective: professional",,专业,zhuānyè,5
verb: to host / to preside over,,主持,zhǔchí,5
"adjective: proactive / voluntary
adverb: actively / of one’s own accord",,主动,zhǔdòng,5
"noun: director / head (of an office, section, etc.)",,主任,zhǔrèn,5
verb: to pay attention to / to take care,,注意,zhùyì,5
noun: idea / plan / decision,,主意,zhǔyi,5
"verb: to advocate / to propose
noun: opinion / advocacy",,主张,zhǔzhāng,5
noun: children (sons and daughters),,子女,zǐnǚ,5
pronoun/noun: oneself / personal,,自身,zìshēn,5
preposition: since (a certain time),,自从,zìcóng,5
adjective/adverb: automatic / voluntarily,,自动,zìdòng,5
noun: qualification / eligibility,,资格,zīgé,5
noun: funds / capital,,资金,zījīn,5
"adjective: conscious / self-aware
verb: to be aware of",,自觉,zìjué,5
"noun: nature
adjective: natural
adverb: naturally",,自然,zìrán,5
adjective: independent / autonomous,,自主,zìzhǔ,5
"verb: to summarize / to conclude
noun: summary",,总结,zǒngjié,5
adverb: always,,总是,zǒngshì,5
"adjective: sufficient / enough
verb: to be enough",,足够,zúgòu,5
"noun: combination / group
verb: to combine",,组合,zǔhé,5
"noun: work (of art, literature, etc.)",,作品,zuòpǐn,5
noun: postage stamp,,邮票,yóupiào,5
preposition/conjunction: until,,直到,zhídào,5
general term for the creator of any written work.,,作者,zuòkè,5
noun: concert,,音乐会,yīnyuèhuì,5
actually / not at all (used with negative),,并（副、连）,bìng,5
noun/adjective: daily / everyday,,日常,rìcháng,5
noun: teaching material / textbook,,教材,jiàocái,5
"verb: to praise
noun: praise / commendation",,表扬,biǎoyáng,5
adverb: instead / on the contrary,,反而,fǎn’ér,5
verb: to obtain / to receive / to win,,获得,huòdé,5
verb: to breathe,,呼吸,hūxī,5
"noun: lesson (usually learned from a mistake)
verb: to lecture / to discipline",,教训,jiàoxun,5
adverb: unexpectedly / to one’s surprise,,竟然,jìngrán,5
adjective: kind-hearted,,善良,shànliáng,5
adverb: conveniently / in passing / without effort,,随手,suíshǒu,5
"verb: to sell
noun: sales",,销售,xiāoshòu,5
"verb: to absorb / to take in (nutrients, information, people)",,吸收,xīshōu,5
verb: to repair / to fix,,修理,xiūlǐ,5
verb: to attract / to draw,,吸引,xīyǐn,5
noun: quality (of a product or work),,质量,zhìliàng,5
noun: plant,,植物,zhíwù,5
noun: kind / type / category,,种类,zhǒnglèi,5
verb: to greet / to call out to,,招呼,zhāohu,5
"verb: to endure / to bear (pressure, pain, etc.)",,承受,chéngshòu,5
adverb: unable to / incapable of,,无法,wúfǎ,5
verb: to take the position of / to serve as,,担任,dānrèn,5
conjunction: so / as a result / therefore,,于是,yúshì,5
verb: to be shocked / surprised,,吃惊,chījīng,5
adjective: cold / frigid,,寒冷,hánlěng,5
verb: to exercise / to train (physically or mentally),,锻炼,duànliàn,5
verb: to promote / to boost / to facilitate,,促进,cùjìn,5
"verb: to read
noun: reading",,阅读,yuèdú,5
verb: to include / to contain,,包含,bāohán,5
conjunction: no matter / regardless of,,无论,wúlùn,5
noun: role (in drama/life),,角色,juésè,5
adjective/adverb: opposite / on the contrary,,相反,xiāngfǎn,5
adjective: mischievous / playful (often affectionately),,调皮,tiáopí,5
verb: to walk (on foot),,步行,bùxíng,5
adjective: sufficient / ample,,充足,chōngzú,5
verb: to disturb / to interrupt,,打扰,dǎrǎo,5
"verb: to communicate
noun: communication",,沟通,gōutōng,5
verb: to imitate / to mimic,,模仿,mófǎng,5
noun: age,,年龄,niánlíng,5
adjective: diligent / hardworking,,勤奋,qínfèn,5
verb: to clean up / to clear out,,清理,qīnglǐ,5
"verb: to damage / to harm (abstract things like rights, reputation, health)",,损害,sǔnhài,5
"noun: loss (financial, material)
verb: to lose (in terms of assets or benefit)",,损失,sǔnshī,5
noun: conviction / strong belief (often secular or motivational),,信念,xìnniàn,5
noun: role model / example,,模范,mófàn,5
verb: to treasure / to cherish,,珍惜,zhēnxī,5
verb: to respect,,尊敬,zūnjìng,5
verb: to give as a gift,,赠送,zèngsòng,5
noun: video,,视频,shìpín,5
adverb: so / like this,,如此,rúcǐ,5
noun: standpoint / position (on an issue),,立场,lìchǎng,5
adjective: harmonious,,和谐,héxié,5
"verb: to nag / to chatter
adjective (informal): nagging / repetitive",,唠叨,láodao,5
noun: reputation / honor,,名誉,míngyù,5
adverb: deeply (emotionally or physically),,深深,shēnshēn,5
adverb: specially / for a special purpose,,特地,tèdì,5
noun: belief / faith (especially religious or spiritual),,信仰,xìnyǎng,5
noun: factor / element,,因素,yīnsù,5
verb: to fight for / to compete over,,争夺,zhēngduó,5
adjective: modest / humble,,谦虚,qiānxū,5
noun: atmosphere / vibe,,气氛,qìfēn,5
noun: crisis,,危机,wēijī,5
verb/noun: to struggle / fight (literal or figurative),,斗争,dòuzhēng,5
"verb: to commit a foul
noun: foul / rule violation",,犯规,fànguī,5
noun: warehouse / storage,,仓库,cāngkù,5
Neck,,脖子,bózi,5
adjective: kindly / benevolent (used for elder appearance or tone),,慈祥,cíxiáng,5
verb: to learn of / to be informed,,得知,dézhī,5
noun: fan (supporter of a celebrity or brand),,粉丝,fěnsī,5
verb: to be convinced / to accept someone’s superiority,,服气,fúqì,5
noun: emotional feeling / sentiment (usually after experience or reflection),,感触,gǎnchù,5
adjective: behind-the-scenes,,幕后,mùhòu,5
verb: to delete / to erase,,删除,shānchú,5
noun: faucet / tap,,水龙头,shuǐlóngtóu,5
Private Car,,私家车,sījiāchē,5
verb: to break / to damage (physically),,损坏,sǔnhuài,5
"verb: to absorb / to draw from (experience, lessons)",,吸取,xīqǔ,5
adjective: ashamed / guilty,,羞愧,xiūkuì,5
"adverbial phrase: to have some, its usually combined with other words",,有所,yǒusuǒ,5
noun: debt / liability,,债务,zhàiwù,5
verb: to block / to obstruct,,阻挡,zǔdǎng,5
verb: to replace / to substitute,,取代,qǔdài,5
noun: lips,,嘴唇,zuǐchún,5
adverb/verb: with all one’s might / to risk one's life,,拼命,pīnmìng,5
noun: elder / senior (in age or position),,长辈,zhǎngbèi,5
noun: role model / example,,榜样,bǎngyàng,5
verb/adjective: to belong to / affiliated with,,所属,suǒshǔ,5
noun: club / student organization,,社团,shètuán,5
adjective: ordinary / common,,寻常,xúncháng,5
adverb/verb: forcibly / to force,,强行,qiángxíng,5
noun: destination / place to go,,去处,qùchù,5
noun: charm / charisma,,魅力,mèilì,5
adverb: by chance / just so happens,,恰巧,qiàqiǎo,5
noun: desire / craving,,欲望,yùwàng,5
"verb: to show unintentionally / to reveal (emotion, thoughts)",,流露,liúlù,5
noun: appearance,,外表,wàibiǎo,5
"adjective: gentle / soft (personality, tone, action)",,温柔,wēnróu,5
adjective: cheerful / outgoing,,开朗,kāilǎng,5
idiom: regardless of consequences / act impulsively,,不管三七二十一,bùguǎnsānqīèrshíyī,5
idiom: to ignore completely / cold shoulder,,不理不睬,bùlǐbùcǎi,5
"verb: to break through a level / pass a stage (games, exams, bureaucracy)",,闯关,chuǎngguān,5
verb: to block (a physical object or path),,挡住,dǎngzhù,5
"verb: to seize / to win (a title, prize, etc.)",,夺得,duódé,5
noun/adverb: the next day / every other day,,隔天,gétiān,5
noble,,贵,guì,5
noun: video editor / film editor,,剪辑师,jiǎnjíshī,5
ride hailing service,,叫车服务,jiàochēfúwù,5
idiom: tremendous effort / with all one’s strength,,九牛二虎之力,jiǔniúèrhǔzhīlì,5
class room,,课室,kèshì,5
verb (set phrase): to celebrate the New Year / to pass from one year into the next,,跨年,kuànián,5
verb: to study hard / to study bitterly,,苦读,kǔdú,5
idiom: to cram at the last minute / seek help too late,,临时抱佛脚,línshíbàofójiǎo,5
verb: to bury one’s head in / to be absorbed in,,埋头,máitóu,5
idiom: to bury oneself in hard study,,埋头苦读,máitóukǔdú,5
idiom: to lose one’s reputation completely,,名誉扫地,míngyùsǎodì,5
Motorcycle,,摩托车,mótuōchē,5
verb phrase: to owe money,,欠钱,qiànqián,5
verb: to fight over being the first to do something / volunteer aggressively,,抢当,qiǎngdāng,5
idiom: to be out of breath,,上气不接下气,shàngqìbùjiēxiàqì,5
Delivery,,送货,sònghuò,5
verb: to inhale / to breathe in,,吸入,xīrù,5
noun: nutrients,,养分,yǎngfèn,5
adverb: directly facing / head-on,,迎面,yíngmiàn,5
application,,应用程序,yìngyòngchéngxù,5
verb phrase: to talk to oneself,,自言自语,zìyánzìyǔ,5
verb: to grow big (usually referring to a business or brand),,做大,zuòdà,5
idiom: inseparable (like body and shadow),,形影不离,xíng yǐng bù lí,5
verb: to make peace / to reconcile,,和好,héhǎo,5
