_Chinese,English,_EN1,_CN1,_EN2,_CN2,_EN3,_CN3,_EN1 Target,_EN2 Targe,_EN3 Target,Color
一会儿,a short while; a moment; for a while,Please wait for a moment; I will be back soon.,请等一会儿，我很快就回来。,I studied for a while before dinner.,晚饭前，我学习了一会儿。,It started raining after a short while.,过了一会儿，天开始下雨了。,for a moment,for a while,after a short while,5
一向,always; consistently,He has always been very careful at work.,他一向工作很小心。,She has always liked quiet places.,她一向喜欢安静的地方。,This shop has always been popular with students.,这家店一向很受学生欢迎。,always,always,always,5
一定,definitely; certainly; must,You must call me after you arrive.,你到了以后一定要给我打电话。,He will definitely pass the exam this time.,他这次一定会通过考试。,We must finish this report today.,我们今天一定要把这份报告做完。,must,definitely,must,5
一方面,on one hand; on the one hand,"On one hand, this plan saves money.",一方面，这个计划可以省钱。,"On one hand, I want to help him.",一方面，我想帮他。,"On one hand, online classes are convenient.",一方面，网课很方便。,On one hand,On one hand,On one hand,5
一旦,once; as soon as,"Once you make a decision, do not regret it.",一旦你做了决定，就不要后悔。,"Once it starts raining, the road becomes slippery.",一旦下雨，路就会变滑。,"Once he finds out the truth, he will be angry.",一旦他知道真相，他会很生气。,Once,Once,Once,5
一时,for a moment; temporarily; suddenly,I could not remember his name for a moment.,我一时想不起他的名字。,She was temporarily unable to accept the result.,她一时无法接受这个结果。,He suddenly did not know what to say.,他一时不知道该说什么。,for a moment,temporarily,suddenly,5
一时之间,for a short moment; all of a sudden; at that moment,"For a short moment, everyone became quiet.",一时之间，大家都安静了下来。,"All of a sudden, I did not know how to answer.",一时之间，我不知道该怎么回答。,"At that moment, the room felt very awkward.",一时之间，房间里的气氛很尴尬。,For a short moment,All of a sudden,At that moment,5
一直,continuously; all along; always,He waited continuously until midnight.,他一直等到半夜。,I have always wanted to visit Beijing.,我一直想去北京看看。,The child kept crying all along the way.,那个孩子一路上一直在哭。,continuously,always,all along,5
一直以来,all along; ever since then; for a long time,"All along, he has supported my decision.",一直以来，他都支持我的决定。,"For a long time, this problem has not been solved.",一直以来，这个问题都没有解决。,"Ever since then, she has worked very hard.",一直以来，她都很努力。,All along,For a long time,Ever since then,5
一般,generally; ordinary; average,His Chinese level is average.,他的中文水平一般。,I generally wake up at seven.,我一般七点起床。,This restaurant is just ordinary.,这家餐厅很一般。,average,generally,ordinary,5
一般来说,generally speaking,"Generally speaking, this method is more reliable.",一般来说，这个方法比较可靠。,"Generally speaking, students prefer simple examples.",一般来说，学生比较喜欢简单的例子。,"Generally speaking, winter here is not very cold.",一般来说，这里的冬天不太冷。,Generally speaking,Generally speaking,Generally speaking,5
一起,together,We went to the library together.,我们一起去了图书馆。,Let us solve this problem together.,我们一起解决这个问题吧。,They grew up together.,他们是一起长大的。,together,together,together,5
一边,while; at the same time,He listened to music while doing homework.,他一边听音乐，一边做作业。,She smiled while talking to me.,她一边笑，一边跟我说话。,I walked while thinking about the problem.,我一边走，一边想这个问题。,while,while,while,5
一面,while; at the same time,He watched TV while eating dinner.,他一面看电视，一面吃晚饭。,She comforted him while wiping her tears.,她一面擦眼泪，一面安慰他。,The teacher explained while writing on the board.,老师一面讲解，一面在黑板上写字。,while,while,while,5
上面,above; on top; the above,The book is on top of the table.,书在桌子上面。,The answer is written above the picture.,答案写在图片上面。,The above sentence is very useful.,上面的句子很有用。,on top of,above,above,5
下面,below; underneath; the following,The cat is underneath the chair.,猫在椅子下面。,Please write your name below the line.,请把你的名字写在线下面。,The following example is more difficult.,下面的例子比较难。,underneath,below,following,5
不一定,not necessarily; maybe not,Expensive things are not necessarily better.,贵的东西不一定更好。,He may not come tomorrow.,他明天不一定会来。,A quiet person is not necessarily shy.,安静的人不一定害羞。,not necessarily,may not,not necessarily,5
不久,soon; before long,He came back soon.,他不久就回来了。,"Before long, everyone knew the news.",不久，大家都知道了这个消息。,The rain stopped soon after we arrived.,我们到了以后，雨不久就停了。,soon,Before long,soon,5
不仅,not only,"He not only speaks Chinese, but also writes it well.",他不仅会说中文，而且写得也很好。,"This book is not only interesting, but also useful.",这本书不仅有趣，而且很有用。,"She not only helped me, but also encouraged me.",她不仅帮了我，还鼓励了我。,not only,not only,not only,5
不仅仅,not merely; not just,This is not just a grammar problem.,这不仅仅是一个语法问题。,Learning Chinese is not merely memorizing words.,学中文不仅仅是背单词。,His success was not just because of luck.,他的成功不仅仅是因为运气。,not just,not merely,not just,5
不但,not only,"He not only finished the work, but also finished it early.",他不但完成了工作，而且提前完成了。,"This phone is not only cheap, but also easy to use.",这部手机不但便宜，而且好用。,"She not only apologized, but also explained the reason.",她不但道歉了，还解释了原因。,not only,not only,not only,5
不再,no longer; not anymore,He no longer lives here.,他不再住在这里。,I do not want to wait anymore.,我不再想等了。,This rule is no longer useful.,这个规则不再有用了。,no longer,not anymore,no longer,5
不得不,have no choice but to; have to,I had no choice but to tell him the truth.,我不得不告诉他真相。,"Because it was raining heavily, we had to cancel the trip.",因为雨下得很大，我们不得不取消旅行。,She had no choice but to accept the result.,她不得不接受这个结果。,had no choice but to,had to,had no choice but to,5
不断,continuously; constantly,He constantly makes the same mistake.,他不断犯同样的错误。,The company is continuously improving its products.,公司不断改进自己的产品。,The number of students is constantly increasing.,学生的人数不断增加。,constantly,continuously,constantly,5
不是,is not; not,This is not my bag.,这不是我的包。,He is not angry; he is just tired.,他不是生气，只是累了。,"The problem is not money, but time.",问题不是钱，而是时间。,is not,is not,is not,5
不然,otherwise; if not,"Hurry up, otherwise we will be late.",快点，不然我们会迟到。,You should write it down; otherwise you may forget.,你应该把它写下来，不然可能会忘。,"Wear a jacket, otherwise you will catch a cold.",穿件外套，不然你会感冒。,otherwise,otherwise,otherwise,5
不由得,cannot help but; involuntarily,I could not help but laugh after hearing his answer.,听到他的回答，我不由得笑了。,She could not help but feel nervous.,她不由得紧张起来。,"Seeing that old photo, he could not help but think of the past.",看到那张旧照片，他不由得想起了过去。,could not help but,could not help but,could not help but,5
不管,no matter; regardless of,"No matter what happens, I will support you.",不管发生什么事，我都会支持你。,"Regardless of the result, we should try our best.",不管结果如何，我们都应该尽力。,"No matter how busy he is, he exercises every day.",不管多忙，他每天都运动。,No matter,Regardless of,No matter,5
不过,but; however; only,"This method is simple, but it is not very accurate.",这个方法很简单，不过不太准确。,"I wanted to go out; however, it started raining.",我想出去，不过开始下雨了。,It only takes ten minutes to walk there.,走到那里不过需要十分钟。,but,however,only,5
与此同时,at the same time; meanwhile,"The city is developing quickly; at the same time, traffic is becoming worse.",城市发展得很快，与此同时，交通也变得更糟。,"He was preparing for the exam; meanwhile, he was also working part-time.",他在准备考试，与此同时，他也在打工。,"Technology brings convenience; at the same time, it creates new problems.",科技带来方便，与此同时，也产生了新的问题。,at the same time,meanwhile,at the same time,5
专程,make a special trip; specially,He made a special trip to see his grandmother.,他专程去看奶奶。,I came here specially to thank you.,我专程来这里感谢你。,She made a special trip to Singapore for the meeting.,她专程来新加坡参加会议。,made a special trip,specially,made a special trip,5
专门,specially; specifically; specialized,This room is specifically used for meetings.,这个房间是专门用来开会的。,I bought this book specially for you.,我专门给你买了这本书。,He works at a specialized research center.,他在一家专门的研究中心工作。,specifically,specially,specialized,5
严格来说,strictly speaking,"Strictly speaking, this answer is not completely correct.",严格来说，这个答案不完全正确。,"Strictly speaking, he is not a beginner anymore.",严格来说，他已经不是初学者了。,"Strictly speaking, this word is used in formal writing.",严格来说，这个词用于正式写作。,Strictly speaking,Strictly speaking,Strictly speaking,5
临时,temporary; at the last minute,We made a temporary decision to change the plan.,我们临时决定改变计划。,He found a temporary job during the holiday.,他假期找了一份临时工作。,The meeting was cancelled at the last minute.,会议临时取消了。,temporary,temporary,at the last minute,5
为了,for; in order to,He studies hard in order to pass the exam.,为了通过考试，他努力学习。,She saved money for the trip.,她为了旅行存钱。,"In order to protect the environment, we should use less plastic.",为了保护环境，我们应该少用塑料。,in order to,for,In order to,5
乃至,and even; even to the extent of,This problem affects students and even teachers.,这个问题影响学生，乃至老师。,"The storm damaged roads, houses, and even the power system.",暴风雨破坏了道路、房屋，乃至电力系统。,His words influenced his friends and even the whole class.,他的话影响了朋友，乃至整个班级。,and even,even,and even,5
之前,before; previously,Please call me before you leave.,你离开之前，请给我打电话。,I had never seen him before.,我之前从来没见过他。,Finish your homework before dinner.,晚饭之前把作业做完。,before,before,before,5
之后,after; afterwards,I went home after the meeting.,会议之后，我回家了。,"After finishing the report, he rested for a while.",做完报告之后，他休息了一会儿。,She became more confident afterwards.,之后，她变得更有信心了。,after,After,afterwards,5
也,also; too; as well,I also want to learn Chinese.,我也想学中文。,"He likes tea, and I like tea too.",他喜欢茶，我也喜欢茶。,This method is useful as well.,这个方法也很有用。,also,too,as well,5
也就是说,in other words; that is to say,"He cannot come today; in other words, we must start without him.",他今天不能来，也就是说，我们必须先开始。,"The task must be finished by Friday; that is to say, we only have three days left.",任务必须星期五前完成，也就是说，我们只剩三天了。,"This word is formal; in other words, it is not common in daily conversation.",这个词比较正式，也就是说，日常对话中不常用。,in other words,that is to say,in other words,5
也许,maybe; perhaps,Maybe he forgot about the meeting.,他也许忘了会议。,Perhaps this method will work.,这个方法也许有用。,Maybe she does not understand the rule yet.,她也许还不明白这个规则。,Maybe,Perhaps,Maybe,5
事实上,in fact; actually,"In fact, this problem is not difficult.",事实上，这个问题并不难。,"He looks calm, but actually he is very nervous.",他看起来很冷静，事实上很紧张。,"In fact, many people have the same question.",事实上，很多人都有同样的问题。,In fact,actually,In fact,5
于是,so; therefore; as a result,"It started raining, so we went home early.",开始下雨了，于是我们早点回家了。,"He did not understand the question, so he asked the teacher.",他不明白这个问题，于是问了老师。,"The shop was closed; as a result, we went somewhere else.",商店关门了，于是我们去了别的地方。,so,so,as a result,5
互相,each other; mutually,They often help each other.,他们经常互相帮助。,We should respect each other.,我们应该互相尊重。,The two friends looked at each other and laughed.,两个朋友互相看了看，然后笑了。,each other,each other,each other,5
亲自,personally; in person,The manager personally handled this problem.,经理亲自处理了这个问题。,She came in person to apologize.,她亲自来道歉。,I want to personally check the result.,我想亲自检查结果。,personally,in person,personally,5
仅,only; merely,This ticket is only valid today.,这张票仅今天有效。,He merely said one sentence.,他仅说了一句话。,The meeting lasted only ten minutes.,会议仅持续了十分钟。,only,merely,only,5
仅仅,only; merely; no more than,He is only twelve years old.,他仅仅十二岁。,This is merely a suggestion.,这仅仅是一个建议。,We waited for only five minutes.,我们仅仅等了五分钟。,only,merely,only,5
仍,still; yet,He still has not replied to my message.,他仍没有回复我的消息。,The problem still exists.,问题仍然存在。,She still remembers that day clearly.,她仍清楚地记得那一天。,still,still,still,5
仍旧,still; as before,He still lives in the same place as before.,他仍旧住在原来的地方。,The shop is still open until midnight.,这家店仍旧营业到半夜。,"After many years, she still looks very young.",过了很多年，她仍旧看起来很年轻。,still,still,still,5
仍然,still; nevertheless,He still refused to give up.,他仍然不肯放弃。,"Although it was difficult, she still finished the task.",虽然很困难，她仍然完成了任务。,The weather is still very hot today.,今天的天气仍然很热。,still,still,still,5
从来,always; ever; never before,He has always been honest with me.,他从来都对我很诚实。,I have never been to Shanghai before.,我从来没去过上海。,She never complains about work.,她从来不抱怨工作。,always,never before,never,5
从此,from then on; since then,"From then on, he stopped smoking.",从此，他不再抽烟。,"Since then, they became good friends.",从此，他们成了好朋友。,"From then on, she studied harder than before.",从此，她比以前更努力学习。,From then on,Since then,From then on,5
从而,thereby; thus; as a result,"Exercise can improve health, thereby reducing stress.",运动可以改善健康，从而减少压力。,"He explained the rules clearly, thus helping everyone understand the game.",他把规则解释清楚，从而帮助大家理解游戏。,"The company lowered prices, thereby attracting more customers.",公司降低了价格，从而吸引了更多顾客。,thereby,thus,thereby,5
以便,so that; in order to,Please arrive early so that we can prepare together.,请早点到，以便我们一起准备。,I wrote down the address in order to find the place later.,我记下了地址，以便之后找到那个地方。,He saved the file so that he could use it tomorrow.,他保存了文件，以便明天使用。,so that,in order to,so that,5
以免,so as not to; lest; to avoid,Take an umbrella so as not to get wet.,带把伞，以免淋湿。,Please check the answer again to avoid mistakes.,请再检查一遍答案，以免出错。,Speak quietly lest you wake the baby.,说话小声点，以免吵醒宝宝。,so as not to,to avoid,lest,5
以前,before; previously,I lived here before.,我以前住在这里。,"Before class, please review the lesson.",上课以前，请复习课文。,I had seen this movie previously.,我以前看过这部电影。,before,Before,previously,5
以后,after; later; in the future,Call me after you finish work.,你下班以后给我打电话。,I will be more careful in the future.,我以后会更小心。,"Later, he understood why she was angry.",以后，他明白了她为什么生气。,after,in the future,Later,5
以来,since,He has changed a lot since last year.,去年以来，他改变了很多。,"Since arriving in Singapore, she has made many friends.",来到新加坡以来，她交了很多朋友。,"Since that day, I have not seen him again.",那天以来，我再也没有见过他。,since,Since,Since,5
以来都,have always since; all along since,"Since childhood, he has always liked drawing.",从小以来，他都喜欢画画。,"Since joining the company, she has always worked hard.",进公司以来，她都很努力工作。,"Since the beginning, this rule has always been strict.",一开始以来，这个规定都很严格。,has always since,has always,has always,5
任意,any; arbitrary; freely,You may choose any seat.,你可以任意选择一个座位。,Enter any number between one and ten.,任意输入一个一到十之间的数字。,Do not change the settings freely.,不要任意更改设置。,any,any,freely,5
但是,but; however,"I wanted to go, but I was too busy.",我想去，但是我太忙了。,"This method is simple, however it is not very accurate.",这个方法很简单，但是不太准确。,"He is young, but he is very responsible.",他很年轻，但是很负责。,but,however,but,5
例如,for example; such as,"Many fruits are sweet, for example apples and grapes.",很多水果很甜，例如苹果和葡萄。,"You can use simple sentences, such as this one.",你可以用简单的句子，例如这一句。,"Some cities are very expensive, for example Tokyo.",有些城市很贵，例如东京。,for example,such as,for example,5
依据,according to; based on,"According to the rules, you cannot enter now.",依据规定，你现在不能进去。,We made this decision based on the data.,我们依据数据做出了这个决定。,The teacher graded the work according to the answer key.,老师依据答案批改作业。,According to,based on,according to,5
依旧,still; as before,The street is still very quiet at night.,这条街晚上依旧很安静。,"After ten years, he is still very friendly.",十年后，他依旧很友善。,"Although the plan failed, she still did not give up.",虽然计划失败了，她依旧没有放弃。,still,still,still,5
依次,in order; one after another,Please line up and enter in order.,请排好队，依次进入。,The teacher called the students’ names one after another.,老师依次叫学生的名字。,We checked each file in order.,我们依次检查了每个文件。,in order,one after another,in order,5
依然,still; as before,He still lives in that old house.,他依然住在那间老房子里。,The weather is still very hot today.,今天的天气依然很热。,"Although she failed, she still kept trying.",虽然她失败了，但她依然继续尝试。,still,still,still,5
便,then; so; just,"If there is no problem, then we can begin.",如果没有问题，我们便可以开始。,He heard the news and then left immediately.,他听到消息后便立刻离开了。,You can just put the documents here.,你把文件放在这里便可以了。,then,then,just,5
倒,actually; rather; instead,"I thought it would be difficult, but it was actually quite simple.",我以为会很难，倒挺简单的。,This idea is rather interesting.,这个想法倒很有意思。,"He was not angry; instead, he smiled.",他没有生气，倒笑了。,actually,rather,instead,5
倘若,if; supposing that,"If you need help, contact me anytime.",倘若你需要帮助，随时联系我。,"Supposing that the plan fails, we need another solution.",倘若计划失败，我们需要另一个办法。,"If he cannot come, we will postpone the meeting.",倘若他不能来，我们就推迟会议。,If,Supposing that,If,5
假如,if; supposing,"If I were you, I would explain it clearly.",假如我是你，我会解释清楚。,"Supposing tomorrow is a holiday, where do you want to go?",假如明天放假，你想去哪里？,"If we have enough time, we can review it again.",假如时间够，我们可以再复习一遍。,If,Supposing,If,5
偏偏,unexpectedly; of all things; deliberately,"I wanted to sleep early, but unexpectedly, my neighbor started singing.",我想早点睡，邻居偏偏开始唱歌。,"It did not rain all week, but of all things, it rained today.",一个星期都没下雨，偏偏今天下雨。,"He knew I was busy, but deliberately came to bother me.",他知道我很忙，偏偏来打扰我。,unexpectedly,of all things,deliberately,5
偶尔,occasionally; once in a while,I occasionally read novels before sleeping.,我睡前偶尔看小说。,He cooks at home once in a while.,他偶尔在家做饭。,We occasionally meet for coffee after work.,我们下班后偶尔一起喝咖啡。,occasionally,once in a while,occasionally,5
偶然,by chance; accidental,I met my old teacher by chance.,我偶然遇见了以前的老师。,This was an accidental mistake.,这是一个偶然的错误。,He discovered the answer by chance.,他偶然发现了答案。,by chance,accidental,by chance,5
偶然间,by chance; accidentally,"By chance, I saw his name on the list.",偶然间，我在名单上看到了他的名字。,She accidentally found an old letter.,她偶然间发现了一封旧信。,"By chance, they heard an important conversation.",偶然间，他们听到了一段重要的对话。,By chance,accidentally,By chance,5
免得,so as not to; to avoid; lest,Close the window so as not to let the rain come in.,把窗户关上，免得雨飘进来。,Leave earlier to avoid missing the train.,早点出门，免得错过火车。,Speak quietly lest you disturb the others.,小声说话，免得打扰别人。,so as not to,to avoid,lest,5
全部,all; whole; complete,I read all the documents.,我看完了全部文件。,The whole class joined the activity.,全部学生都参加了活动。,He spent all his money on books.,他把全部钱都花在书上了。,all,whole,all,5
全都,all; entirely,They all passed the exam.,他们全都通过了考试。,The lights were all turned off.,灯全都关了。,I entirely forgot about the meeting.,我全都忘了会议的事。,all,all,entirely,5
共同,common; jointly; together,They have a common interest.,他们有共同的兴趣。,We jointly finished the report.,我们共同完成了报告。,This is a problem we must solve together.,这是我们必须共同解决的问题。,common,jointly,together,5
关于,about; regarding,This article is about education.,这篇文章是关于教育的。,"Regarding your question, I need more time to think.",关于你的问题，我需要更多时间考虑。,I watched a video about Chinese grammar.,我看了一个关于中文语法的视频。,about,Regarding,about,5
其实,actually; in fact,"Actually, I do not agree with him.",其实，我不同意他的看法。,"He looks serious, but in fact he is very kind.",他看起来很严肃，其实很亲切。,"Actually, this word is common in spoken Chinese.",其实，这个词在口语里很常见。,Actually,in fact,Actually,5
其次,secondly; next,"First, check the answer; secondly, correct the mistake.",首先检查答案，其次改正错误。,"Next, we need to discuss the cost.",其次，我们需要讨论费用。,"Good pronunciation is important; secondly, grammar is also important.",发音很重要，其次，语法也很重要。,secondly,Next,secondly,5
再三,repeatedly; again and again,I repeatedly told him not to forget his passport.,我再三提醒他不要忘记护照。,She checked the address again and again.,她再三确认地址。,The doctor repeatedly warned him to rest more.,医生再三提醒他要多休息。,repeatedly,again and again,repeatedly,5
再也,no longer; never again,I will never again trust that excuse.,我再也不会相信那个借口了。,He no longer wants to stay there.,他再也不想待在那里了。,"After that, she never again arrived late.",从那以后，她再也没有迟到。,never again,no longer,never again,5
再加上,in addition; plus; on top of that,"The room is small; in addition, it is noisy.",房间很小，再加上很吵。,"He has no time, plus he is sick today.",他没有时间，再加上今天生病了。,"The work is difficult; on top of that, the deadline is tight.",工作很难，再加上时间很紧。,in addition,plus,on top of that,5
再次,again; once again,Please read the sentence again.,请再次读这个句子。,He once again apologized to everyone.,他再次向大家道歉。,Thank you again for your support.,再次感谢你的支持。,again,once again,again,5
再说,besides; moreover; anyway,"I do not want to go out; besides, it is raining.",我不想出去，再说，外面还在下雨。,"This plan is too expensive; moreover, we do not have enough time.",这个计划太贵了，再说，我们也没有足够的时间。,"Let us not talk about it now; anyway, it is already over.",我们现在别谈这件事了，再说，事情已经过去了。,besides,moreover,anyway,5
准,certainly; accurately; on time,He will certainly come tomorrow.,他明天准会来。,This clock tells time accurately.,这个钟走得很准。,The train arrived on time.,火车准时到了。,certainly,accurately,on time,5
几乎,almost; nearly,I almost forgot his name.,我几乎忘了他的名字。,The room was nearly full.,房间里几乎坐满了。,He almost never makes mistakes.,他几乎不犯错误。,almost,nearly,almost,5
几乎不,hardly; almost not,He hardly speaks during meetings.,他开会时几乎不说话。,I almost did not recognize her.,我几乎不认识她了。,This method hardly works in real situations.,这个方法在实际情况中几乎不起作用。,hardly,almost did not,hardly,5
凭,based on; relying on; by,He made the decision based on experience.,他凭经验做出了决定。,She passed the exam relying on hard work.,她凭努力通过了考试。,You can enter by showing your ticket.,你可以凭票入场。,based on,relying on,by,5
分别,separately; respectively,Please answer these two questions separately.,请分别回答这两个问题。,They are from Singapore and Malaysia respectively.,他们分别来自新加坡和马来西亚。,The teacher spoke to the students separately.,老师分别跟学生谈话。,separately,respectively,separately,5
分外,especially; particularly,The sky looks especially clear today.,今天的天空分外晴朗。,She was particularly happy after hearing the news.,听到这个消息后，她分外高兴。,The room felt especially quiet at night.,晚上的房间分外安静。,especially,particularly,especially,5
