_Chinese,English,_EN1,_CN1,_EN2,_CN2,_EN3,_CN3,_EN1 Target,_EN2 Targe,_EN3 Target,Color
切勿,do not; must not,Do not touch the machine while it is running.,机器运转时，切勿触碰。,Must not enter this area without permission.,未经允许，切勿进入此区域。,Do not forget to save your file.,切勿忘记保存文件。,Do not,Must not,Do not,5
刚刚,just; just now,I just finished my homework.,我刚刚做完作业。,He just left the office.,他刚刚离开办公室。,She called me just now.,她刚刚给我打了电话。,just,just,just now,5
刚好,just right; exactly; happen to,This shirt fits just right.,这件衬衫刚好合身。,We arrived at exactly eight o’clock.,我们刚好八点到。,I happened to meet him at the station.,我刚好在车站遇见了他。,just right,exactly,happened to,5
刚才,just now; a moment ago,I saw him just now.,我刚才看到他了。,What did you say a moment ago?,你刚才说什么？,She was here just now.,她刚才还在这里。,just now,a moment ago,just now,5
到处,everywhere; all over the place,There are flowers everywhere in the park.,公园里到处都是花。,He looked for his keys all over the place.,他到处找钥匙。,"During the holiday, tourists were everywhere.",假期里，到处都是游客。,everywhere,all over the place,everywhere,5
到底,exactly; in the end; after all,What exactly do you want to say?,你到底想说什么？,"In the end, he chose to stay.",他到底还是选择留下来。,She is still a child after all.,她到底还是个孩子。,exactly,In the end,after all,5
前面,in front; ahead; the previous part,There is a bus stop in front of the school.,学校前面有一个公交站。,The road ahead is under construction.,前面的路正在施工。,The previous part of the article is easier.,文章前面的部分比较简单。,in front,ahead,previous,5
加上,add; plus; combined with,Add his name to the list.,把他的名字加上去。,"The ticket costs fifty dollars, plus tax.",票价五十块，加上税。,"Combined with the bad weather, the traffic became worse.",加上天气不好，交通变得更糟。,Add,plus,Combined with,5
务必,be sure to; must,Please be sure to arrive before eight.,请务必八点以前到。,You must check the answer again.,你务必再检查一遍答案。,Be sure to bring your passport tomorrow.,明天务必带上护照。,be sure to,must,Be sure to,5
十分,very; extremely,This question is very important.,这个问题十分重要。,She was extremely nervous before the exam.,考试前她十分紧张。,The teacher explained it very clearly.,老师解释得十分清楚。,very,extremely,very,5
千万,absolutely; must; by all means,You must not forget this rule.,你千万不要忘记这个规则。,Please be absolutely careful when crossing the road.,过马路时千万要小心。,"By all means, tell me if you need help.",如果需要帮助，千万告诉我。,must,absolutely,By all means,5
即便,even if; even though,"Even if it rains, we will continue the activity.",即便下雨，我们也会继续活动。,"Even though he was tired, he kept working.",即便很累，他还是继续工作。,"Even if the result is not good, we should not give up.",即便结果不好，我们也不应该放弃。,Even if,Even though,Even if,5
即刻,immediately; at once,Please leave immediately.,请即刻离开。,The doctor asked him to stop working at once.,医生要求他即刻停止工作。,"After hearing the news, she immediately called her family.",听到消息后，她即刻打电话给家人。,immediately,at once,immediately,5
却,but; yet; however,"He is young, but very capable.",他很年轻，却很有能力。,"I wanted to help him, yet he refused.",我想帮他，他却拒绝了。,"The answer looked simple; however, it was wrong.",答案看起来很简单，却是错的。,but,yet,however,5
历来,always; throughout history,This city has always valued education.,这座城市历来重视教育。,"Throughout history, this area has been important for trade.",这个地区历来是贸易重地。,He has always been strict with himself.,他历来对自己要求很严格。,always,Throughout history,always,5
原来,originally; it turns out; former,This building was originally a school.,这栋楼原来是一所学校。,It turns out that he already knew the answer.,原来他早就知道答案了。,My former plan was to leave tomorrow.,我原来打算明天离开。,originally,It turns out,former,5
又,again; also; both,He came again today.,他今天又来了。,This book is useful and also interesting.,这本书又有用又有趣。,She is both smart and hardworking.,她又聪明又努力。,again,also,both,5
反之,conversely; on the contrary,"If you work hard, you will improve; conversely, you will fall behind.",你努力就会进步，反之就会落后。,"Good habits help you succeed; on the contrary, bad habits slow you down.",好习惯帮助你成功，反之，坏习惯会拖慢你。,"If the answer is correct, keep it; conversely, change it.",如果答案正确，就保留；反之，就修改。,conversely,on the contrary,conversely,5
反倒,instead; on the contrary,"I wanted to comfort him, but instead made him angrier.",我想安慰他，反倒让他更生气。,"The medicine did not help; on the contrary, it made him feel worse.",药没有帮助他，反倒让他更难受。,"After resting, I felt even more tired instead.",休息以后，我反倒更累了。,instead,on the contrary,instead,5
反正,anyway; in any case,I am not going anyway.,反正我不去了。,"In any case, we still have enough time.",反正我们还有足够的时间。,"Anyway, this problem is not urgent.",反正这个问题不急。,anyway,In any case,Anyway,5
反而,instead; on the contrary,"He did not get angry; instead, he smiled.",他没有生气，反而笑了。,"The explanation did not make things clearer; on the contrary, it made them more confusing.",这个解释没有让事情更清楚，反而更让人困惑。,"The more I thought about it, the less certain I became instead.",我越想，反而越不确定。,instead,on the contrary,instead,5
另一方面,on the other hand,"On the other hand, this plan may cost too much.",另一方面，这个计划可能花费太高。,"The job is tiring; on the other hand, it gives him valuable experience.",这份工作很累，另一方面，也给了他宝贵的经验。,"On the other hand, we should consider the students’ opinions.",另一方面，我们也应该考虑学生的意见。,On the other hand,on the other hand,On the other hand,5
另外,additionally; another; separately,"Additionally, we need to check the data.",另外，我们还需要检查数据。,I bought another notebook.,我另外买了一本笔记本。,We will discuss this matter separately.,这件事我们另外讨论。,Additionally,another,separately,5
只,only; just,I only have ten dollars.,我只有十块钱。,He just wants to ask one question.,他只是想问一个问题。,Only three students came today.,今天只来了三个学生。,only,just,Only,5
只好,have no choice but to,"The train was cancelled, so we had no choice but to take a bus.",火车取消了，我们只好坐公交车。,He had no choice but to apologize.,他只好道歉。,"Because no one answered, I had no choice but to leave a message.",因为没人接电话，我只好留言。,had no choice but to,had no choice but to,had no choice but to,5
只得,have no choice but to; had to,He had to accept the result.,他只得接受这个结果。,We had no choice but to wait outside.,我们只得在外面等。,"Since the shop was closed, she had to go home.",店已经关门了，她只得回家。,had to,had no choice but to,had to,5
只是,only; just; but,I only wanted to help.,我只是想帮忙。,This is just a small mistake.,这只是一个小错误。,"I wanted to go, but I did not have time.",我想去，只是没有时间。,only,just,but,5
只要,as long as; provided that,"As long as you practice every day, you will improve.",只要你每天练习，就会进步。,"Provided that the weather is good, we will go hiking.",只要天气好，我们就去爬山。,"As long as he agrees, we can start.",只要他同意，我们就可以开始。,As long as,Provided that,As long as,5
可惜,unfortunately; it is a pity,"Unfortunately, we missed the last train.",可惜，我们错过了最后一班车。,It is a pity that he cannot join us.,可惜他不能参加。,"The food was good, but unfortunately the service was slow.",食物不错，可惜服务很慢。,Unfortunately,It is a pity,unfortunately,5
可是,but; however,"I wanted to buy it, but it was too expensive.",我想买，可是太贵了。,"He worked hard; however, he still failed.",他很努力，可是还是失败了。,"The room is small, but very clean.",房间很小，可是很干净。,but,however,but,5
可能,maybe; possible; likely,Maybe he forgot the meeting.,他可能忘了会议。,"This answer is possible, but not certain.",这个答案可能是对的，但不确定。,It is likely to rain tomorrow.,明天可能会下雨。,Maybe,possible,likely,5
各自,each; respective,The students returned to their respective classrooms.,学生们回到各自的教室。,They each expressed their opinion.,他们各自表达了自己的看法。,"After the meeting, everyone went back to their respective work.",会议结束后，大家回到各自的工作中。,respective,each,respective,5
同时,at the same time; simultaneously,He studies and works at the same time.,他同时学习和工作。,The two machines started simultaneously.,两台机器同时启动了。,This method saves time and improves quality at the same time.,这个方法同时节省时间并提高质量。,at the same time,simultaneously,at the same time,5
后来,later; afterwards,"Later, he became a teacher.",后来，他成了一名老师。,"I did not understand at first, but afterwards I understood.",我一开始不明白，后来明白了。,"Later, she moved to another city.",后来，她搬到了另一个城市。,Later,afterwards,Later,5
后面,behind; later part; back,There is a garden behind the house.,房子后面有一个花园。,The later part of the story is more interesting.,故事后面的部分更有意思。,Please sit at the back.,请坐在后面。,behind,later,back,5
向来,always; all along,He has always been careful with money.,他向来花钱很小心。,This school has always valued discipline.,这所学校向来重视纪律。,She has always disliked noisy places.,她向来不喜欢吵闹的地方。,always,always,always,5
否则,otherwise; if not,"Hurry up, otherwise we will miss the bus.",快点，否则我们会错过公交车。,"You should save the file, otherwise you may lose your work.",你应该保存文件，否则可能会丢失内容。,"Follow the rules, otherwise you cannot enter.",遵守规定，否则你不能进去。,otherwise,otherwise,otherwise,5
哪儿,where; anywhere,Where are you going after class?,下课以后你要去哪儿？,I do not know where he lives.,我不知道他住在哪儿。,You can sit anywhere you like.,你喜欢坐哪儿就坐哪儿。,Where,where,anywhere,5
四处,everywhere; all around,He looked everywhere for his phone.,他四处找手机。,The children ran all around the park.,孩子们在公园里四处跑。,"After the storm, leaves were everywhere.",暴风雨过后，四处都是树叶。,everywhere,all around,everywhere,5
因为,because,I stayed home because it was raining.,因为下雨，我待在家里。,He was late because the traffic was bad.,他因为交通不好迟到了。,"Because she studied hard, she passed the exam.",因为她努力学习，所以通过了考试。,because,because,Because,5
因此,therefore; because of this,"It rained heavily; therefore, the match was cancelled.",雨下得很大，因此比赛取消了。,"He forgot his password; because of this, he could not log in.",他忘了密码，因此无法登录。,"The cost is too high; therefore, we need another plan.",成本太高，因此我们需要另一个计划。,therefore,because of this,therefore,5
因而,therefore; as a result,"The road was blocked; therefore, we arrived late.",道路被堵住了，因而我们迟到了。,"He worked hard, and as a result, he improved quickly.",他很努力，因而进步很快。,"The product was too expensive; therefore, few people bought it.",产品太贵，因而很少有人购买。,therefore,as a result,therefore,5
处处,everywhere; in every aspect,There are signs everywhere in the building.,楼里处处都有标志。,He is careful in every aspect.,他处处都很小心。,This rule affects students everywhere on campus.,这个规定在校园里处处影响学生。,everywhere,in every aspect,everywhere,5
外面,outside; outside area,It is raining outside.,外面在下雨。,Please wait outside the classroom.,请在教室外面等。,The outside area is very crowded.,外面很拥挤。,outside,outside,outside area,5
多半,probably; most likely,He is probably still at work.,他多半还在上班。,She most likely forgot the meeting.,她多半忘了会议。,This problem is probably caused by the network.,这个问题多半是网络造成的。,probably,most likely,probably,5
多数,majority; most,The majority of students agreed with the decision.,多数学生同意这个决定。,Most people prefer simple explanations.,多数人喜欢简单的解释。,"In this class, the majority are beginners.",这个班里多数是初学者。,majority,Most,majority,5
多数时候,most of the time,"Most of the time, he works from home.",多数时候，他在家工作。,She is quiet most of the time.,她多数时候都很安静。,"Most of the time, this method works well.",多数时候，这个方法很好用。,Most of the time,most of the time,Most of the time,5
多次,many times; repeatedly,I have explained this many times.,我已经多次解释这件事。,He repeatedly asked the same question.,他多次问同一个问题。,She visited that city many times.,她多次去过那个城市。,many times,repeatedly,many times,5
大体,generally; roughly,I generally understand what you mean.,我大体明白你的意思。,The plan is roughly complete.,计划大体完成了。,"Generally, the results are acceptable.",大体来看，结果可以接受。,generally,roughly,Generally,5
大多,mostly; most,The students are mostly from Singapore.,学生大多来自新加坡。,Most of the problems are easy to solve.,问题大多容易解决。,These books are mostly about history.,这些书大多是关于历史的。,mostly,Most,mostly,5
大概,probably; about; roughly,He will probably arrive at six.,他大概六点到。,The meeting lasted about two hours.,会议大概持续了两个小时。,I roughly know what happened.,我大概知道发生了什么。,probably,about,roughly,5
大约,approximately; about,The trip takes approximately thirty minutes.,路程大约需要三十分钟。,There were about fifty people in the room.,房间里大约有五十个人。,He arrived at approximately eight o’clock.,他大约八点到了。,approximately,about,approximately,5
大致,roughly; more or less,I roughly understand the situation.,我大致了解情况。,The two answers are more or less the same.,这两个答案大致相同。,He explained the plan roughly.,他大致说明了计划。,roughly,more or less,roughly,5
太,too; very,This question is too difficult.,这个问题太难了。,She was very happy after hearing the news.,听到这个消息后，她太高兴了。,The room is too small for ten people.,这个房间太小，坐不下十个人。,too,very,too,5
好不容易,with great difficulty; finally,I finally found the correct answer.,我好不容易找到了正确答案。,He passed the exam with great difficulty.,他好不容易通过了考试。,We finally arrived before the meeting started.,我们好不容易在会议开始前到了。,finally,with great difficulty,finally,5
如今,nowadays; now,"Nowadays, many people work from home.",如今，很多人在家工作。,He is now a successful engineer.,如今，他是一名成功的工程师。,"Nowadays, learning online is very common.",如今，在线学习很常见。,Nowadays,now,Nowadays,5
如今看来,looking at it now; from today’s perspective,"Looking at it now, that decision was correct.",如今看来，那个决定是对的。,"From today’s perspective, this method is outdated.",如今看来，这个方法已经过时了。,"Looking at it now, he was right.",如今看来，他是对的。,Looking at it now,From today’s perspective,Looking at it now,5
如果,if,"If you have time, please help me check this sentence.",如果你有时间，请帮我检查这个句子。,"If it rains tomorrow, we will stay at home.",如果明天下雨，我们就待在家里。,"If he agrees, we can start the project.",如果他同意，我们就可以开始项目。,If,If,If,5
姑且,for the time being; tentatively,Let us accept this explanation for the time being.,我们姑且接受这个解释。,"Tentatively, we can use this plan first.",我们姑且先用这个计划。,Let us treat this answer as correct for now.,我们姑且把这个答案当作正确的。,for the time being,Tentatively,for now,5
完全,completely; entirely,I completely understand your meaning.,我完全明白你的意思。,This answer is entirely wrong.,这个答案完全错了。,He completely forgot about the meeting.,他完全忘了会议的事。,completely,entirely,completely,5
实在,really; truly; indeed,This question is really difficult.,这个问题实在太难了。,I truly cannot agree with this decision.,我实在不能同意这个决定。,He is indeed a very responsible person.,他实在是一个很负责的人。,really,truly,indeed,5
实际上,actually; in fact,"Actually, this rule is not complicated.",实际上，这个规则并不复杂。,"He looks calm, but in fact he is nervous.",他看起来很冷静，实际上很紧张。,"Actually, many students make this mistake.",实际上，很多学生都会犯这个错误。,Actually,in fact,Actually,5
对,correct; toward; to,Your answer is correct.,你的答案是对的。,He is very kind toward his classmates.,他对同学很友好。,Please say sorry to him.,请对他说对不起。,correct,toward,to,5
对于,regarding; toward; for,"Regarding this problem, I have a different opinion.",对于这个问题，我有不同的看法。,"For beginners, this grammar point is useful.",对于初学者来说，这个语法点很有用。,He is very serious toward his work.,他对于工作非常认真。,Regarding,For,toward,5
将来,future; in the future,I want to become a teacher in the future.,我将来想当老师。,This decision will affect the future.,这个决定会影响将来。,"In the future, technology will change education.",将来，科技会改变教育。,in the future,future,In the future,5
尚未,not yet; still have not,The result has not yet been announced.,结果尚未公布。,He still has not replied to my email.,他尚未回复我的邮件。,The problem has not yet been solved.,这个问题尚未解决。,not yet,still has not,not yet,5
尤其,especially; particularly,"I like sports, especially swimming.",我喜欢运动，尤其喜欢游泳。,This method is particularly useful for beginners.,这个方法对初学者尤其有用。,"He is busy this week, especially today.",他这个星期很忙，尤其是今天。,especially,particularly,especially,5
尤其是,especially; particularly,"I like Chinese food, especially noodles.",我喜欢中国菜，尤其是面条。,"Many students find grammar difficult, especially word order.",很多学生觉得语法很难，尤其是语序。,"This place is crowded on weekends, especially at night.",这个地方周末很拥挤，尤其是晚上。,especially,especially,especially,5
就,then; just; exactly,"If you are ready, then we can start.",如果你准备好了，我们就可以开始。,I just want to ask one question.,我就想问一个问题。,This is exactly the book I was looking for.,这就是我在找的那本书。,then,just,exactly,5
就是,exactly; namely; just,This is exactly what I mean.,这就是我的意思。,His problem is namely that he gives up too easily.,他的问题就是太容易放弃。,I just do not understand this sentence.,我就是不明白这个句子。,exactly,namely,just,5
尽力,do one’s best; try hard,I will do my best to finish the work today.,我会尽力今天完成工作。,He tried hard to explain the problem clearly.,他尽力把问题解释清楚。,Please do your best to help her.,请你尽力帮她。,do my best,tried hard,do your best,5
尽可能,as much as possible; as far as possible,Please speak as slowly as possible.,请尽可能说慢一点。,We should reduce mistakes as much as possible.,我们应该尽可能减少错误。,I will help you as far as possible.,我会尽可能帮助你。,as slowly as possible,as much as possible,as far as possible,5
尽快,as soon as possible,Please reply as soon as possible.,请尽快回复。,We need to solve this problem as soon as possible.,我们需要尽快解决这个问题。,I will send you the file as soon as possible.,我会尽快把文件发给你。,as soon as possible,as soon as possible,as soon as possible,5
尽情,to one’s heart’s content; freely,The children played to their heart’s content.,孩子们尽情地玩。,You can express your ideas freely.,你可以尽情表达自己的想法。,She sang to her heart’s content at the party.,她在聚会上尽情地唱歌。,to their heart’s content,freely,to her heart’s content,5
尽早,as early as possible,Please submit the form as early as possible.,请尽早提交表格。,We should find a solution as early as possible.,我们应该尽早找到解决办法。,Tell me as early as possible if you cannot come.,如果你不能来，请尽早告诉我。,as early as possible,as early as possible,as early as possible,5
尽管,although; despite; feel free to,"Although he was tired, he kept working.",尽管他很累，还是继续工作。,"Despite the rain, many people came.",尽管下雨，还是有很多人来了。,Feel free to ask me if you have questions.,有问题尽管问我。,Although,Despite,Feel free to,5
尽量,try one’s best to; as much as possible,Please try your best to arrive early.,请尽量早点到。,I will try to avoid making the same mistake.,我会尽量避免犯同样的错误。,Use simple words as much as possible.,尽量使用简单的词。,try your best to,try to,as much as possible,5
居然,unexpectedly; actually; to one’s surprise,He unexpectedly finished the work in one day.,他居然一天就把工作做完了。,She actually remembered my birthday.,她居然记得我的生日。,"To my surprise, he passed the exam without studying much.",他没怎么复习，居然通过了考试。,unexpectedly,actually,To my surprise,5
差一点,almost; nearly,I almost missed the last bus.,我差一点错过最后一班公交车。,She nearly fell down the stairs.,她差一点从楼梯上摔下来。,We almost forgot to bring the tickets.,我们差一点忘了带票。,almost,nearly,almost,5
差不多,almost; about the same; nearly,The two answers are almost the same.,这两个答案差不多。,The meeting lasted about two hours.,会议差不多开了两个小时。,I have nearly finished the report.,我差不多写完报告了。,almost,about,nearly,5
差点,almost; nearly,He almost lost his wallet.,他差点丢了钱包。,I nearly said the wrong answer.,我差点说错答案。,The child almost broke the cup.,孩子差点打破杯子。,almost,nearly,almost,5
差点儿,almost; nearly,I almost forgot your name.,我差点儿忘了你的名字。,He nearly missed the meeting.,他差点儿错过会议。,She almost cried after hearing the news.,她听到这个消息后差点儿哭了。,almost,nearly,almost,5
已经,already,I have already finished my homework.,我已经做完作业了。,He already knows the answer.,他已经知道答案了。,The train has already left.,火车已经开走了。,already,already,already,5
常常,often; frequently,He often goes jogging after work.,他下班后常常去跑步。,She frequently asks useful questions in class.,她上课时常常问有用的问题。,I often drink tea in the morning.,我早上常常喝茶。,often,frequently,often,5
平常,usually; ordinary; normal,I usually eat breakfast at seven.,我平常七点吃早饭。,This is an ordinary weekday.,这是一个平常的工作日。,He looks quieter than normal today.,他今天比平常安静。,usually,ordinary,normal,5
平时,usually; in ordinary times,I usually study Chinese at night.,我平时晚上学中文。,"In ordinary times, he does not talk much.",平时他不太说话。,She usually takes the bus to school.,她平时坐公交车去学校。,usually,In ordinary times,usually,5
并,and; also; at all,Please check the file and send it to me.,请检查文件并发给我。,He agreed and also gave some advice.,他同意了，并提出了一些建议。,This problem is not difficult at all.,这个问题并不难。,and,also,at all,5
并不,not really; not at all,This sentence is not really difficult.,这个句子并不难。,He is not at all angry.,他并不生气。,The result is not as bad as we thought.,结果并不像我们想的那么糟。,not really,not at all,not,5
并且,and; furthermore; moreover,He finished the report and sent it to the manager.,他完成了报告，并且发给了经理。,This method is simple and useful.,这个方法简单，并且有用。,"She studies hard; furthermore, she helps her classmates.",她学习很努力，并且经常帮助同学。,and,and,furthermore,5
并未,has not; did not; not yet,He has not replied to my message.,他并未回复我的消息。,The teacher did not explain the reason.,老师并未说明原因。,This problem has not yet been solved.,这个问题并未解决。,has not,did not,not yet,5
幸亏,fortunately; luckily,"Fortunately, you reminded me.",幸亏你提醒了我。,"Luckily, we left early and avoided the traffic jam.",幸亏我们早点出门，避开了堵车。,"Fortunately, he found his passport before leaving.",幸亏他出门前找到了护照。,Fortunately,Luckily,Fortunately,5
幸好,fortunately; luckily,"Fortunately, the rain stopped before the event.",幸好活动开始前雨停了。,"Luckily, I saved the file earlier.",幸好我之前保存了文件。,"Fortunately, no one was hurt.",幸好没有人受伤。,Fortunately,Luckily,Fortunately,5
应当,should; ought to,Students should respect their teachers.,学生应当尊重老师。,We ought to follow the rules.,我们应当遵守规定。,You should think carefully before deciding.,你应当先仔细考虑再决定。,should,ought to,should,5
应该,should; supposed to; probably,You should finish your homework first.,你应该先完成作业。,He is supposed to arrive before six.,他应该六点前到。,It will probably rain tomorrow.,明天应该会下雨。,should,supposed to,probably,5
异常,extremely; abnormal,He was extremely calm during the emergency.,紧急情况下，他异常冷静。,The system showed an abnormal error message.,系统显示了异常的错误信息。,The room was extremely quiet.,房间里异常安静。,extremely,abnormal,extremely,5
当场,on the spot; immediately,The teacher corrected the mistake on the spot.,老师当场改正了这个错误。,He apologized immediately after hearing the complaint.,听到投诉后，他当场道歉。,The manager made the decision on the spot.,经理当场做出了决定。,on the spot,immediately,on the spot,5
