_Chinese,English,_EN1,_CN1,_EN2,_CN2,_EN3,_CN3,_EN1 Target,_EN2 Targe,_EN3 Target,Color
当时,at that time; then,I was still a student at that time.,我当时还是学生。,"Then, I did not understand why he left.",我当时不明白他为什么离开。,"At that time, this area was very quiet.",当时，这个地区很安静。,at that time,Then,At that time,5
当然,of course; naturally,"Of course, you can ask me questions.",当然，你可以问我问题。,He is naturally happy after passing the exam.,他通过了考试，当然很高兴。,"Of course, this method is not perfect.",当然，这个方法并不完美。,Of course,naturally,Of course,5
往后,from now on; later; afterward,"From now on, I will be more careful.",往后，我会更加小心。,"Later, he rarely mentioned that matter again.",往后，他很少再提那件事。,The story becomes more interesting afterward.,故事往后变得更有意思。,From now on,Later,afterward,5
往往,often; usually; tend to,People often ignore small problems.,人们往往忽视小问题。,Beginners usually make this mistake.,初学者往往会犯这个错误。,Simple methods tend to be more effective.,简单的方法往往更有效。,often,usually,tend to,5
很,very; quite,This sentence is very useful.,这个句子很有用。,He is quite busy today.,他今天很忙。,The weather is very cold tonight.,今晚的天气很冷。,very,quite,very,5
得,so; to the extent that,He was so tired that he fell asleep immediately.,他累得马上睡着了。,She spoke so quickly that I could not understand.,她说得太快，我听不懂。,The child laughed so happily that everyone smiled.,孩子笑得很开心，大家都笑了。,so,so,so,5
必定,certainly; surely; inevitably,He will certainly regret this decision.,他必定会后悔这个决定。,Hard work will surely bring progress.,努力必定会带来进步。,This problem will inevitably affect the result.,这个问题必定会影响结果。,certainly,surely,inevitably,5
必然,inevitable; bound to; necessarily,Failure is not inevitable.,失败并不是必然的。,This decision is bound to cause discussion.,这个决定必然会引起讨论。,Growth necessarily comes with difficulties.,成长必然伴随着困难。,inevitable,bound to,necessarily,5
必须,must; have to,You must finish this before tomorrow.,你必须在明天以前完成这个。,We have to follow the rules.,我们必须遵守规定。,Students must submit their homework on time.,学生必须按时交作业。,must,have to,must,5
忍不住,cannot help but; unable to resist,I could not help but laugh.,我忍不住笑了。,She could not help crying after hearing the news.,听到这个消息后，她忍不住哭了。,He was unable to resist asking another question.,他忍不住又问了一个问题。,could not help but,could not help,unable to resist,5
忽然,suddenly,The lights suddenly went out.,灯忽然灭了。,He suddenly remembered an important thing.,他忽然想起了一件重要的事。,"Suddenly, it started raining heavily.",忽然下起了大雨。,suddenly,suddenly,Suddenly,5
怪不得,no wonder,No wonder he looks so tired.,怪不得他看起来这么累。,No wonder this sentence sounds strange.,怪不得这个句子听起来很奇怪。,No wonder she did not come; she was sick.,怪不得她没来，原来她生病了。,No wonder,No wonder,No wonder,5
总,always; eventually; after all,He always forgets to bring his keys.,他总忘记带钥匙。,Problems will eventually be solved.,问题总会解决的。,"After all, he is still a beginner.",他总还是个初学者。,always,eventually,After all,5
总之,in short; in brief; anyway,"In short, this plan is not suitable.",总之，这个计划不合适。,"In brief, we need more time.",总之，我们需要更多时间。,"Anyway, you should check the answer again.",总之，你应该再检查一遍答案。,In short,In brief,Anyway,5
总是,always,He always arrives late.,他总是迟到。,She always helps her classmates.,她总是帮助同学。,This computer always has problems.,这台电脑总是出问题。,always,always,always,5
总算,finally; at long last,I finally finished the report.,我总算完成了报告。,"At long last, he understood the rule.",他总算明白了这个规则。,We finally found the correct address.,我们总算找到了正确的地址。,finally,At long last,finally,5
总而言之,in summary; all in all; to sum up,"In summary, this method is useful but slow.",总而言之，这个方法有用，但是很慢。,"All in all, the meeting was successful.",总而言之，会议很成功。,"To sum up, we should start earlier next time.",总而言之，下次我们应该早点开始。,In summary,All in all,To sum up,5
恐怕,I’m afraid; probably,I’m afraid he cannot come today.,恐怕他今天不能来了。,This answer is probably wrong.,这个答案恐怕是错的。,I’m afraid we do not have enough time.,恐怕我们没有足够的时间。,I’m afraid,probably,I’m afraid,5
恰好,just right; exactly; happen to,This size is just right.,这个大小恰好。,We arrived at exactly six o’clock.,我们恰好六点到了。,I happened to meet him at the library.,我恰好在图书馆遇见了他。,just right,exactly,happened to,5
恰巧,by coincidence; happen to; just then,"By coincidence, we took the same train.",我们恰巧坐了同一班火车。,I happened to see her at the station.,我恰巧在车站看见了她。,"Just then, the teacher walked in.",恰巧这时，老师走了进来。,By coincidence,happened to,Just then,5
慢慢,slowly; gradually,Please speak slowly.,请慢慢说。,He gradually became more confident.,他慢慢变得更有信心。,The sky slowly became dark.,天慢慢黑了下来。,slowly,gradually,slowly,5
或许,perhaps; maybe,Perhaps he has already left.,他或许已经离开了。,Maybe this method will work.,这个方法或许有用。,Perhaps she does not know the truth yet.,她或许还不知道真相。,Perhaps,Maybe,Perhaps,5
所以,so; therefore,"I was tired, so I went home early.",我很累，所以早点回家了。,"He did not study, therefore he failed the exam.",他没有复习，所以考试不及格。,"It was raining, so we stayed inside.",外面在下雨，所以我们待在里面。,so,therefore,so,5
才,only then; just; not until,He only understood the meaning after the teacher explained it.,老师解释以后，他才明白意思。,I just arrived ten minutes ago.,我十分钟前才到。,She did not start studying until the exam was near.,快考试了，她才开始复习。,only,just,not until,5
才刚,just now; only just,He only just started learning Chinese.,他才刚开始学中文。,I just finished the first page.,我才刚看完第一页。,She had only just arrived when it started raining.,她才刚到，就开始下雨了。,only just,just,only just,5
按照,according to; in accordance with,Please complete the form according to the instructions.,请按照说明填写表格。,We acted in accordance with the rules.,我们按照规定办事。,"According to the schedule, the meeting starts at nine.",按照时间表，会议九点开始。,according to,in accordance with,According to,5
挺,quite; rather,This restaurant is quite good.,这家餐厅挺不错的。,He is rather busy today.,他今天挺忙的。,This grammar point is quite useful.,这个语法点挺有用的。,quite,rather,quite,5
换句话说,in other words,"He failed the test; in other words, he needs to study again.",他考试没通过，换句话说，他需要重新复习。,"This word is formal; in other words, it is not common in daily speech.",这个词比较正式，换句话说，日常说话不常用。,"The plan is too risky; in other words, we should not use it.",这个计划风险太高，换句话说，我们不应该采用。,in other words,in other words,in other words,5
换言之,in other words; that is to say,"This method is inefficient; in other words, it wastes too much time.",这个方法效率不高，换言之，它浪费太多时间。,"He lacks experience; that is to say, he still needs guidance.",他缺少经验，换言之，他还需要指导。,"The answer is incomplete; in other words, it cannot get full marks.",这个答案不完整，换言之，不能拿满分。,in other words,that is to say,in other words,5
接着,then; next; immediately after,He finished breakfast and then went to work.,他吃完早饭，接着去上班。,"Next, please read the second paragraph.",接着，请读第二段。,"Immediately after the meeting, she called her manager.",会议结束后，她接着给经理打电话。,then,Next,Immediately after,5
故意,deliberately; on purpose,He deliberately ignored my question.,他故意不回答我的问题。,She said it loudly on purpose.,她故意说得很大声。,The child deliberately hid the book.,孩子故意把书藏起来。,deliberately,on purpose,deliberately,5
整整,fully; a whole; exactly,He waited for a whole hour.,他整整等了一个小时。,I spent fully three days writing this report.,我整整花了三天写这份报告。,She studied for exactly six hours.,她整整学习了六个小时。,a whole,fully,exactly,5
方才,just now; only then,I saw him just now at the entrance.,我方才在门口看见他。,Only then did he realize his mistake.,他方才意识到自己的错误。,She just now called to ask about the meeting.,她方才打电话来问会议的事。,just now,Only then,just now,5
旁边,beside; next to,There is a chair beside the table.,桌子旁边有一把椅子。,She sat next to me during the meeting.,开会时，她坐在我旁边。,The shop next to the station is very popular.,车站旁边的那家店很受欢迎。,beside,next to,next to,5
无意中,unintentionally; by accident,I unintentionally heard their conversation.,我无意中听到了他们的对话。,He found the old photo by accident.,他无意中发现了那张旧照片。,She unintentionally said the wrong name.,她无意中说错了名字。,unintentionally,by accident,unintentionally,5
无论,no matter; regardless of,"No matter what happens, do not give up.",无论发生什么事，都不要放弃。,"Regardless of the result, we should try our best.",无论结果如何，我们都应该尽力。,"No matter how busy he is, he calls his parents every week.",无论多忙，他每个星期都会给父母打电话。,No matter,Regardless of,No matter,5
既,both; since; already,This method is both simple and useful.,这个方法既简单又有用。,"Since you already know the answer, explain it to everyone.",既然你已经知道答案，就给大家解释一下。,"He is already here, so let us begin.",他既已到了，我们就开始吧。,both,Since,already,5
既然,since; now that,"Since you are here, let us start the meeting.",既然你来了，我们就开始开会吧。,"Now that he has apologized, do not blame him anymore.",既然他已经道歉了，就别再怪他了。,"Since the weather is bad, we should stay home.",既然天气不好，我们就待在家里吧。,Since,Now that,Since,5
日前,recently; a few days ago,The company recently announced a new policy.,公司日前公布了一项新政策。,"A few days ago, he returned from Beijing.",他日前从北京回来了。,The school recently held an important meeting.,学校日前召开了一次重要会议。,recently,A few days ago,recently,5
早就,long ago; already long since,I already knew this long ago.,我早就知道这件事了。,He finished the work long ago.,他早就完成了工作。,She has long since stopped using that phone.,她早就不用那部手机了。,long ago,long ago,long since,5
早已,already long ago; long since,The problem was already solved long ago.,这个问题早已解决了。,He has long since left the company.,他早已离开公司。,This rule was already changed long ago.,这个规定早已改变了。,already,long since,already,5
早晚,sooner or later; morning and evening,"Sooner or later, he will understand.",他早晚会明白的。,I read Chinese every morning and evening.,我早晚都读中文。,This problem will sooner or later appear again.,这个问题早晚会再次出现。,Sooner or later,morning and evening,sooner or later,5
早该,should have long ago; should already have,You should have apologized long ago.,你早该道歉了。,This old system should already have been replaced.,这个旧系统早该被替换了。,He should have told us the truth long ago.,他早该告诉我们真相了。,should have,should already have,should have,5
时不时,from time to time; occasionally,He calls me from time to time.,他时不时给我打电话。,She occasionally looks back at the door.,她时不时回头看门口。,The computer freezes from time to time.,这台电脑时不时会卡住。,from time to time,occasionally,from time to time,5
时常,often; frequently,He often thinks about his hometown.,他时常想起自己的家乡。,She frequently practices speaking Chinese.,她时常练习说中文。,I often see him in the library.,我时常在图书馆看到他。,often,frequently,often,5
时时,always; constantly; at all times,We should always pay attention to safety.,我们应该时时注意安全。,He constantly reminds himself not to give up.,他时时提醒自己不要放弃。,Parents care about their children at all times.,父母时时关心孩子。,always,constantly,at all times,5
明显,obvious; clearly,His attitude clearly changed.,他的态度明显改变了。,There is an obvious difference between the two answers.,这两个答案有明显的区别。,She was clearly unhappy with the result.,她对结果明显不满意。,clearly,obvious,clearly,5
显然,obviously; clearly,"Obviously, he did not understand the question.",显然，他没有听懂这个问题。,"Clearly, this method is not suitable.",显然，这个方法不合适。,"Obviously, we need more time.",显然，我们需要更多时间。,Obviously,Clearly,Obviously,5
暂且,for the time being; temporarily,Let us use this solution for the time being.,我们暂且用这个办法。,"Temporarily, we can put this issue aside.",我们暂且把这个问题放一放。,"For now, let us assume this answer is correct.",我们暂且认为这个答案是对的。,for the time being,Temporarily,For now,5
暂时,temporarily; for now,I am temporarily living with my friend.,我暂时住在朋友家。,"For now, this plan will not change.",这个计划暂时不会改变。,The shop is temporarily closed.,这家店暂时关门了。,temporarily,For now,temporarily,5
更,more; even more,This sentence is more natural.,这个句子更自然。,He became even more nervous after hearing the news.,听到这个消息后，他更紧张了。,I like this method more.,我更喜欢这个方法。,more,even more,more,5
更为,even more; more,This explanation is even more formal.,这个解释更为正式。,The situation became more complicated.,情况变得更为复杂。,This method is more effective than the old one.,这个方法比旧方法更为有效。,even more,more,more,5
更加,even more; more,She became even more confident.,她变得更加自信。,This example is more useful for beginners.,这个例子对初学者更加有用。,We need to work even harder.,我们需要更加努力。,even more,more,even harder,5
曾经,once; used to; formerly,I once lived in Beijing.,我曾经住在北京。,He used to work at that company.,他曾经在那家公司工作。,This place was formerly very quiet.,这个地方曾经很安静。,once,used to,formerly,5
最,most; -est,This is the most important rule.,这是最重要的规则。,He is the tallest student in the class.,他是班里最高的学生。,I like this sentence the most.,我最喜欢这个句子。,most,tallest,the most,5
最后,finally; last; in the end,"Finally, he agreed with our plan.",最后，他同意了我们的计划。,Please read the last paragraph.,请读最后一段。,"In the end, we chose the cheaper option.",最后，我们选择了比较便宜的方案。,Finally,last,In the end,5
最多,at most; the most,This room can hold at most twenty people.,这个房间最多能坐二十个人。,He answered the most questions correctly.,他答对的问题最多。,The trip will take at most one hour.,路程最多需要一个小时。,at most,the most,at most,5
最好,had better; best,You had better leave early today.,你今天最好早点走。,This is the best solution.,这是最好的解决办法。,You had better check it again before submitting.,提交以前，你最好再检查一遍。,had better,best,had better,5
最少,at least; the least,You need at least three examples.,你最少需要三个例子。,He made the least mistakes in the class.,他在班里犯的错误最少。,This task will take at least two hours.,这个任务最少需要两个小时。,at least,the least,at least,5
最近,recently; lately; nearest,I have been very busy recently.,我最近很忙。,"Lately, he has been studying Chinese every day.",他最近每天都在学中文。,The nearest station is ten minutes away.,最近的车站离这里十分钟。,recently,Lately,nearest,5
有时,sometimes,Sometimes I study in the library.,我有时在图书馆学习。,He sometimes forgets to bring his notebook.,他有时忘记带笔记本。,Sometimes this method does not work.,这个方法有时不好用。,Sometimes,sometimes,Sometimes,5
有时候,sometimes,Sometimes she cooks at home.,她有时候在家做饭。,He sometimes speaks too quickly.,他有时候说得太快。,Sometimes I cannot understand this grammar point.,我有时候听不懂这个语法点。,Sometimes,sometimes,Sometimes,5
有点儿,a little; somewhat,This question is a little difficult.,这个问题有点儿难。,She felt somewhat nervous before the interview.,面试前，她有点儿紧张。,The soup is a little salty.,这个汤有点儿咸。,a little,somewhat,a little,5
未必,not necessarily; may not,This answer is not necessarily wrong.,这个答案未必是错的。,Expensive things may not be better.,贵的东西未必更好。,He may not agree with this decision.,他未必会同意这个决定。,not necessarily,may not,may not,5
未曾,have never; never did,I have never heard this story before.,我未曾听过这个故事。,He never did explain the reason.,他未曾解释原因。,She has never forgotten that day.,她未曾忘记那一天。,have never,never did,has never,5
未来,future; in the future,"In the future, I want to work overseas.",未来，我想去海外工作。,This decision will affect the future.,这个决定会影响未来。,Future technology may change education.,未来的科技可能会改变教育。,In the future,future,Future,5
本来,originally; at first; should have,I originally wanted to go with you.,我本来想跟你一起去。,"At first, this plan seemed simple.",这个计划本来很简单。,You should have told me earlier.,你本来应该早点告诉我。,originally,At first,should have,5
极为,extremely; exceedingly,This problem is extremely serious.,这个问题极为严重。,His explanation was extremely clear.,他的解释极为清楚。,This result is exceedingly rare.,这个结果极为少见。,extremely,extremely,exceedingly,5
极其,extremely; highly,This method is extremely effective.,这个方法极其有效。,He is highly careful when handling data.,他处理数据时极其小心。,The weather today is extremely unusual.,今天的天气极其反常。,extremely,highly,extremely,5
果然,sure enough; as expected,"Sure enough, he passed the exam.",果然，他通过了考试。,"As expected, it started raining in the afternoon.",果然，下午开始下雨了。,"I knew this answer was wrong, and sure enough, the teacher corrected it.",我知道这个答案不对，果然，老师改正了它。,Sure enough,As expected,sure enough,5
根据,according to; based on,"According to the report, sales increased this year.",根据报告，今年的销售额增加了。,We made this decision based on the data.,我们根据数据做出了这个决定。,"According to the rules, you must register first.",根据规定，你必须先登记。,According to,based on,According to,5
格外,especially; particularly,The sky looks especially clear today.,今天的天空格外晴朗。,She was particularly happy after receiving the news.,收到消息后，她格外高兴。,This room feels especially quiet at night.,这个房间晚上格外安静。,especially,particularly,especially,5
正,just; exactly; currently,He is just standing at the door.,他正站在门口。,This is exactly what I need.,这正是我需要的。,The meeting is currently in progress.,会议正进行中。,just,exactly,currently,5
正在,currently; in the middle of,I am currently writing a report.,我正在写报告。,He is in the middle of taking an exam.,他正在考试。,They are currently discussing this problem.,他们正在讨论这个问题。,currently,in the middle of,currently,5
正好,just right; exactly; happen to,This size is just right.,这个大小正好。,We arrived at exactly eight o’clock.,我们正好八点到。,I happened to meet him at the station.,我正好在车站遇见他。,just right,exactly,happened to,5
正巧,by coincidence; happen to; just then,"By coincidence, we took the same bus.",我们正巧坐了同一辆公交车。,I happened to see her at the library.,我正巧在图书馆看到她。,"Just then, the phone rang.",正巧这时，电话响了。,By coincidence,happened to,Just then,5
正要,be just about to,I was just about to call you.,我正要给你打电话。,He was just about to leave when it started raining.,他正要离开，天就开始下雨了。,She was just about to explain the reason.,她正要解释原因。,just about to,just about to,just about to,5
此前,before this; previously,"Before this, I had never heard of that place.",此前，我从来没有听过那个地方。,"Previously, this rule was stricter.",此前，这个规定更严格。,He had met her once before this.,此前，他见过她一次。,Before this,Previously,before this,5
此后,after this; since then; afterwards,"After this, he became more careful.",此后，他变得更加小心。,"Since then, they have not contacted each other.",此后，他们没有再联系。,"Afterwards, the company changed its policy.",此后，公司改变了政策。,After this,Since then,Afterwards,5
此外,besides; in addition; furthermore,"Besides, we need to check the cost.",此外，我们还需要检查费用。,"In addition, this method is easier to use.",此外，这个方法更容易使用。,"Furthermore, the result is more reliable.",此外，结果也更可靠。,Besides,In addition,Furthermore,5
比如,for example; such as,"Many cities are expensive, for example Tokyo.",很多城市都很贵，比如东京。,"You can use simple words, such as these.",你可以用简单的词，比如这些。,"I like quiet places, for example libraries.",我喜欢安静的地方，比如图书馆。,for example,such as,for example,5
比较,relatively; fairly; compare,This sentence is relatively natural.,这个句子比较自然。,He is fairly busy today.,他今天比较忙。,Please compare these two answers.,请比较这两个答案。,relatively,fairly,compare,5
毕竟,after all; ultimately,"After all, he is still a beginner.",毕竟他还是初学者。,This job is difficult after all.,这份工作毕竟不容易。,"Ultimately, health is more important than money.",毕竟，健康比钱更重要。,After all,after all,Ultimately,5
永久,permanent; permanently,This is a permanent solution.,这是一个永久的解决办法。,The file was permanently deleted.,文件被永久删除了。,He wants to live here permanently.,他想永久住在这里。,permanent,permanently,permanently,5
永远,forever; always,I will remember this day forever.,我会永远记得这一天。,He will always support his family.,他会永远支持家人。,This problem cannot last forever.,这个问题不会永远存在。,forever,always,forever,5
没有,do not have; have not; not as,I do not have enough time today.,我今天没有足够的时间。,He has not finished his homework.,他没有完成作业。,This method is not as useful as the old one.,这个方法没有旧方法有用。,do not have,has not,not as,5
渐渐,gradually; little by little,He gradually became more confident.,他渐渐变得更有信心。,The sky slowly got dark.,天渐渐黑了下来。,"Little by little, she got used to life here.",她渐渐习惯了这里的生活。,gradually,slowly,Little by little,5
然后,then; after that,"I finished my homework, then went to sleep.",我做完作业，然后去睡觉。,"First read the sentence, after that translate it.",先读句子，然后翻译。,He washed his hands and then started eating.,他洗了手，然后开始吃饭。,then,after that,then,5
然而,however; yet,"This method is simple; however, it is not accurate.",这个方法很简单，然而不准确。,"He worked hard, yet he still failed.",他很努力，然而还是失败了。,"The plan sounded good; however, it was difficult to carry out.",这个计划听起来不错，然而很难实行。,however,yet,however,5
照例,as usual; as a rule,He arrived early as usual.,他照例早早到了。,"As a rule, we check the data before the meeting.",照例，我们会在会议前检查数据。,She greeted everyone as usual.,她照例跟大家打招呼。,as usual,As a rule,as usual,5
照常,as usual; normally,The shop opened as usual today.,这家店今天照常营业。,"Even though it rained, the class continued normally.",虽然下雨，课程照常进行。,He went to work as usual.,他照常去上班。,as usual,normally,as usual,5
照旧,as before; as usual,Everything remained as before.,一切照旧。,He still followed the old schedule as usual.,他照旧按照原来的时间表做事。,The meeting will be held as before.,会议照旧举行。,as before,as usual,as before,5
照样,still; just the same; in the same way,"Even without his help, I can still finish it.",没有他的帮助，我照样能完成。,You can do it in the same way.,你可以照样做。,"Although she was tired, she worked just the same.",虽然很累，她照样工作。,still,in the same way,just the same,5
特别,especially; special; particularly,I especially like this sentence.,我特别喜欢这个句子。,Today is a special day.,今天是特别的一天。,This method is particularly useful for beginners.,这个方法对初学者特别有用。,especially,special,particularly,5
特地,specially; make a special effort,He came specially to see you.,他特地来看你。,I bought this cake specially for your birthday.,我特地给你买了这个蛋糕。,She made a special effort to explain the rule clearly.,她特地把规则解释清楚。,specially,specially,made a special effort,5
特意,specially; deliberately,I specially prepared this example for you.,我特意为你准备了这个例子。,He deliberately chose a quiet place.,他特意选了一个安静的地方。,She came early specially to help us.,她特意早点来帮我们。,specially,deliberately,specially,5
现在,now; at present,I am studying Chinese now.,我现在正在学中文。,"At present, this problem has not been solved.",现在，这个问题还没有解决。,He lives in Singapore now.,他现在住在新加坡。,now,At present,now,5
现场,on site; scene; live,The engineer checked the machine on site.,工程师在现场检查了机器。,Many people were at the scene.,现场有很多人。,I watched the performance live.,我在现场看了表演。,on site,scene,live,5
甚至,even,He even forgot his own birthday.,他甚至忘了自己的生日。,This question is so easy that even a beginner can answer it.,这个问题很简单，甚至初学者也能回答。,She was so busy that she did not even eat lunch.,她太忙了，甚至没有吃午饭。,even,even,even,5
