1,2,3,4,5,6,7,8,9,10,Alt1,Alt2,Alt3,Alt4,Color
妈妈,把,灯,关掉了,因为,太亮了,,,,,因为太亮了妈妈把灯关掉了,,,,5
灯,被,妈妈,关掉了,房间,变暗了,,,,,,,,,5
我们,把,问题,找出来了,但是,还没,解决,,,,,,,,5
问题,被,我们,找出来了,下一步,是解决它,,,,,,,,,5
句子,被,你,拆开了,以后,结构,很明显,,,,,,,,5
她,把,礼物,包好了,以后,放进袋子里,,,,,把礼物包好了以后她放进袋子里,,,,5
礼物,被,她,包好了,看起来,很漂亮,,,,,,,,,5
我,把,手机,放好了,才,去,洗澡,,,,把手机放好了我才去洗澡,,,,5
手机,被,我,放好了,所以,没有弄丢,,,,,,,,,5
他,把,音量,调低了,以后,大家,比较舒服,,,,,,,,5
音量,被,他,调低了,房间里,安静多了,,,,,,,,,5
我昨天,下载,的,那个文件,已经,被删除了,,,,,昨天我下载的那个文件已经被删除了,,,,5
他刚才,发给我,的,那个消息,我,看懂了,,,,,刚才他发给我的那个消息我看懂了,我看懂了他刚才发给我的那个消息,,,5
老师今天,解释,的,那个语法,我们,终于听懂了,,,,,今天老师解释的那个语法我们终于听懂了,我们终于听懂了老师今天解释的那个语法,,,5
你上次,推荐,的,那部电影,我,已经看完了,,,,,上次你推荐的那部电影我已经看完了,我已经看完了你上次推荐的那部电影,,,5
她昨天,写,的,那份报告,被老板,改过了,,,,,昨天她写的那份报告被老板改过了,,,,5
我刚才,放在桌上,的,那支笔,被弟弟,拿走了,,,,,刚才我放在桌上的那支笔被弟弟拿走了,,,,5
公司早上,发来,的,那封邮件,我,已经回复了,,,,,早上公司发来的那封邮件我已经回复了,我已经回复了公司早上发来的那封邮件,,,5
他昨天,买回来,的,那台电脑,今天,坏掉了,,,,,昨天他买回来的那台电脑今天坏掉了,,,,5
我们上周,讨论,的,那个计划,现在,改好了,,,,,上周我们讨论的那个计划现在改好了,现在我们上周讨论的那个计划改好了,,,5
你刚才,删除,的,那个文件,其实,还能找回,,,,,刚才你删除的那个文件其实还能找回,,,,5
我昨天,听不懂,的,那句话,今天,终于明白了,,,,,昨天我听不懂的那句话今天终于明白了,我今天终于明白了昨天听不懂的那句话,,,5
老师上课时,写下,的,那个句子,我,抄下来了,,,,,上课时老师写下的那个句子我抄下来了,我抄下来了老师上课时写下的那个句子,,,5
我们刚才,找到,的,那个问题,已经,解决好了,,,,,刚才我们找到的那个问题已经解决好了,,,,5
她刚才,做好,的,那道菜,被弟弟,吃完了,,,,,刚才她做好的那道菜被弟弟吃完了,,,,5
他之前,说不清楚,的,那件事,现在,解释清楚了,,,,,之前他说不清楚的那件事现在解释清楚了,,,,5
我在网上,找到,的,那个资料,已经,放进报告里,,,,,,,,,5
他们昨天,搬走,的,那张桌子,被放到,会议室了,,,,,昨天他们搬走的那张桌子被放到会议室了,,,,5
如果,你看完,我发给你,的,那个文件,就,把意见,写下来,,,如果我发给你的那个文件你看完就把意见写下来,,,,5
我,做完作业以后,才,看完,你推荐,的,那部电影,,,,做完作业以后我才看完你推荐的那部电影,,,,5
只要,老师讲清楚,今天学,的,那个语法,我们,就听得懂,,,,只要今天学的那个语法老师讲清楚我们就听得懂,,,,5
他,到公司之后,才,看到,老板发来,的,那封邮件,,,,到公司之后他才看到老板发来的那封邮件,,,,5
如果,你找不到,我刚才放,的,那支笔,就,看看抽屉,,,,如果我刚才放的那支笔你找不到就看看抽屉,,,,5
她,看完消息以后,就,把朋友发来,的,照片,删除了,,,,看完消息以后她就把朋友发来的照片删除了,,,,5
只要,我们解决,刚才发现,的,那个问题,项目,就能继续,,,,只要刚才发现的那个问题我们解决项目就能继续,,,,5
我,问过老师以后,才,明白,你昨天问,的,那个问题,,,,问过老师以后我才明白你昨天问的那个问题,,,,5
如果,那份报告,被改好了,我们,就,发给经理,,,,,,,,,5
他,下班之后,就,把今天买,的,晚饭,带回家,,,,下班之后他就把今天买的晚饭带回家,,,,5
我们,讨论完以后,才,把昨天写,的,计划,改好了,,,,讨论完以后我们才把昨天写的计划改好了,,,,5
如果,你听不懂,他刚才说,的,那句话,就,请他重复,,,,如果他刚才说的那句话你听不懂就请他重复,,,,5
老师,解释清楚以后,学生,才,看懂,书上写,的说明,,,,老师解释清楚以后书上写的说明学生才看懂,,,,5
她,回家之后,才,发现,早上买,的,咖啡冷了,,,,回家之后她才发现早上买的咖啡冷了,,,,5
如果,那个文件,被删除了,你,就,去回收站,找找,,,,,,,,5
只要,他解释清楚,昨天发生,的,那件事,大家,就能理解,,,,只要昨天发生的那件事他解释清楚大家就能理解,,,,5
我们,下班之后,就,去,你上次推荐,的,那家店,,,,下班之后我们就去你上次推荐的那家店,,,,5
如果,你看懂,老师写,的,那个句子,就,把意思,说出来,,,如果老师写的那个句子你看懂就把意思说出来,,,,5
我,到家以后,才,发现,早上带出门,的,钱包,不见了,,,到家以后我才发现早上带出门的钱包不见了,,,,5
只要,你把,今天学,的,生词,复习完,就,可以休息,,,只要今天学的生词你复习完就可以休息,,,,5
他,看完说明之后,就,把新软件,安装好了,,,,,,看完说明之后他就把新软件安装好了,,,,5
如果,那封邮件,被老板,改过了,我们,就,重新检查,一遍,,,,,,,5
她,听懂规则以后,才,开始,玩那个,朋友推荐,的游戏,,,,听懂规则以后她才开始玩那个朋友推荐的游戏,,,,5
只要,我们找出,程序里,的,那个错误,问题,就能解决,,,,只要程序里的那个错误我们找出问题就能解决,只要我们找出程序里的那个错误就能解决问题,,,5
如果,你忘记,我刚才说,的,那件事,就,再问我,一次,,,如果我刚才说的那件事你忘记就再问我一次,我刚才说的那件事如果你忘记就再问我一次,empty,,5
老师,解释完以后,学生,才,把作业,做完了,,,,,empty,empty,empty,,5
我们,讨论清楚之后,就,把原来的,计划,改掉了,,,,,讨论清楚之后我们就把原来的计划改掉了,empty,empty,,5
如果,你收到,公司发来,的,那个通知,就,马上告诉我,,,,如果公司发来的那个通知你收到就马上告诉我,empty,empty,,5
他,下班以后,才,回复,客户上午发来,的,那封邮件,,,,下班以后他才回复客户上午发来的那封邮件,empty,empty,,5
只要,你把,不懂,的,句子,标出来,老师就能帮你,,,,empty,empty,empty,,5
她,回家之后,就,把今天买,的,礼物,包好了,,,,回家之后她就把今天买的礼物包好了,empty,empty,,5
如果,这份资料,被放进,报告里,内容,就,会更完整,,,,这份资料如果被放进报告里内容就会更完整,empty,empty,,5
我,看完例句以后,才,明白,这个语法,怎么用,,,,,看完例句以后我才明白这个语法怎么用,empty,empty,,5
只要,他讲清楚,昨天发生,的,那件事,大家,就不会误会,,,,只要昨天发生的那件事他讲清楚大家就不会误会,empty,empty,,5
如果,你找回,被删除,的,那个文件,就,先保存,一份,,,如果被删除的那个文件你找回就先保存一份,empty,empty,,5
我们,吃完饭之后,就,去,你之前说,的,那家书店,,,,吃完饭之后我们就去你之前说的那家书店,empty,empty,,5
他,读懂说明以后,才,把机器,打开了,,,,,,读懂说明以后他才把机器打开了,empty,empty,,5
虽然,这个字,很简单,但是,我,还是,忘了意思,,,,这个字虽然很简单但是我还是忘了意思,empty,empty,,5
虽然,老师讲得,很清楚,但是,我,还需要,再练习,,,,老师虽然讲得很清楚但是我还需要再练习,empty,empty,,5
虽然,今天,很忙,但是,我,还是,复习了中文,,,,今天虽然很忙但是我还是复习了中文,empty,empty,,5
虽然,这句话,我听懂了,但是,我,不会,自己说,,,,虽然我听懂了这句话但是我不会自己说,这句话虽然我听懂了但是我不会自己说,empty,,5
虽然,你推荐,的,那本书,很难,但是,我看完了,,,,你推荐的那本书虽然很难但是我看完了,empty,empty,,5
虽然,这个语法,看起来复杂,但是,拆开以后,就,容易懂,,,,这个语法虽然看起来复杂但是拆开以后就容易懂,empty,empty,,5
虽然,我昨天,学过,这个词,但是,今天,又忘了,,,,虽然这个词我昨天学过但是今天又忘了,这个词虽然我昨天学过但是今天又忘了,empty,,5
虽然,她说得,有点快,但是,我,听懂了,大概意思,,,,她虽然说得有点快但是我听懂了大概意思,虽然她说得有点快但是大概意思我听懂了,empty,,5
因为,今天,下雨,所以,我们,没有,去公园,,,,今天因为下雨所以我们没有去公园,empty,empty,,5
因为,我,看不懂,那段说明,所以,我,问了老师,,,,因为那段说明我看不懂所以我问了老师,empty,empty,,5
因为,他,没说清楚,原因,所以,大家,有点误会,,,,empty,empty,empty,,5
因为,那封邮件,很重要,所以,我,马上,回复了,,,,那封邮件因为很重要所以我马上回复了,empty,empty,,5
因为,我们,做完了,作业,所以,可以,早点休息,,,,因为作业我们做完了所以可以早点休息,empty,empty,,5
因为,你发给我,的,文件,有问题,所以,我没打开,,,,你发给我的文件因为有问题所以我没打开,empty,empty,,5
因为,他,今天要上班,所以,我们,晚点,再见面,,,,因为今天他要上班所以我们晚点再见面,他今天因为要上班所以我们晚点再见面,empty,,5
因为,我,忘记保存,文件,所以,内容,不见了,,,,因为文件我忘记保存所以内容不见了,empty,empty,,5
因为,这个方法,很有用,所以,我们,继续,用它,,,,这个方法因为很有用所以我们继续用它,empty,empty,,5
既然,你,已经来了,就,先坐下,等一下,,,,,你既然已经来了就先坐下等一下,empty,empty,,5
既然,大家,都听懂了,就,开始,做练习,,,,,大家既然都听懂了就开始做练习,empty,empty,,5
既然,文件,已经改好了,就,发给,老板吧,,,,,文件既然已经改好了就发给老板吧,empty,empty,,5
既然,你,不认识,这个字,就,查一下,意思,,,,既然这个字你不认识就查一下意思,这个字既然你不认识就查一下意思,empty,,5
既然,他,还没到,就,我们,先开始,会议,,,,既然他还没到我们就先开始会议,他既然还没到我们就先开始会议,empty,,5
既然,你,看完了,那本书,就,说说,你的想法,,,,既然那本书你看完了就说说你的想法,那本书既然你看完了就说说你的想法,empty,,5
既然,老师,已经解释过了,就,不要,再问,同样问题,,,,老师既然已经解释过了就不要再问同样问题,empty,empty,,5
既然,今天,没空,就,明天,再做,这个练习,,,,今天既然没空就明天再做这个练习,empty,empty,,5
既然,你,找到问题了,就,把它,改掉,,,,,你既然找到问题了就把它改掉,empty,empty,,5
既然,这个句子,太长,就,先把它,拆开,,,,,这个句子既然太长就先把它拆开,empty,empty,,5
虽然,我,看懂了,这个句子,但是,还不会,自然地说,,,,虽然这个句子我看懂了但是还不会自然地说,这个句子虽然我看懂了但是还不会自然地说,empty,,5
虽然,他,已经下班了,但是,还在,处理工作,,,,,他虽然已经下班了但是还在处理工作,empty,empty,,5
虽然,这个练习,有点难,但是,做完以后,很有用,,,,,这个练习虽然有点难但是做完以后很有用,empty,empty,,5
虽然,她,听不懂,那段话,但是,没有,放弃,,,,虽然那段话她听不懂但是没有放弃,那段话虽然她听不懂但是没有放弃,empty,,5
虽然,那本书,我买了,很久,但是,还没,看完,,,,那本书虽然我买了很久但是还没看完,empty,empty,,5
虽然,今天学,的,语法,很多,但是,我记住了,重点,,,今天学的语法虽然很多但是我记住了重点,虽然今天学的语法很多但是重点我记住了,empty,,5
虽然,这个网站,还没做好,但是,已经,可以练习,词汇,,,,这个网站虽然还没做好但是已经可以练习词汇,empty,empty,,5
虽然,他说得,不太清楚,但是,我,大概,听懂了,,,,他虽然说得不太清楚但是我大概听懂了,empty,empty,,5
虽然,我们,找到问题了,但是,还没,把它解决,,,,,我们虽然找到问题了但是还没把它解决,empty,empty,,5
虽然,这封邮件,被改过了,但是,内容,还是,不清楚,,,,这封邮件虽然被改过了但是内容还是不清楚,empty,empty,,5
因为,今天,要上班,所以,我,不能,太晚睡,,,,今天因为要上班所以我不能太晚睡,empty,empty,,5
因为,这个字,很常见,所以,你,最好,记住它,,,,这个字因为很常见所以你最好记住它,empty,empty,,5
因为,她,把作业,做完了,所以,可以,早点休息,,,,她因为把作业做完了所以可以早点休息,empty,empty,,5
因为,你昨天,发来,的,资料,很有用,所以,我放进报告里,,,因为昨天你发来的资料很有用所以我放进报告里,你昨天发来的资料因为很有用所以我放进报告里,empty,,5
因为,老师,讲得太快,所以,学生,没有,听懂,,,,老师因为讲得太快所以学生没有听懂,empty,empty,,5
因为,我们,已经讨论过,这个问题,所以,不用,再解释,,,,因为这个问题我们已经讨论过所以不用再解释,这个问题因为我们已经讨论过所以不用再解释,empty,,5
因为,他,忘记保存,修改,所以,文件,变回旧版,,,,因为修改他忘记保存所以文件变回旧版,empty,empty,,5
既然,你,已经看完了,就,把书,还给我,,,,,你既然已经看完了就把书还给我,empty,empty,,5
既然,大家,都准备好了,就,开始,今天的练习,,,,,大家既然都准备好了就开始今天的练习,empty,empty,,5
既然,这个方法,没有用,就,换一个,方法,,,,,这个方法既然没有用就换一个方法,empty,empty,,5
既然,他,不想参加,就,不要,勉强他,,,,,他既然不想参加就不要勉强他,empty,empty,,5
,,,,,,,,,,Alt1,Alt2,Alt3,,5
既然,文件,已经被删除了,就,先去,回收站找,,,,,文件既然已经被删除了就先去回收站找,empty,empty,,5
既然,你,听不懂,这句话,就,把它,拆开看,,,,你既然听不懂这句话就把它拆开看,这句话既然你听不懂就把它拆开看,empty,,5
既然,老师,已经说清楚了,就,按照,那个方法做,,,,,老师既然已经说清楚了就按照那个方法做,empty,empty,,5
既然,今天,时间不够,就,先练,简单句子,,,,,今天既然时间不够就先练简单句子,empty,empty,,5
既然,你,把问题,找出来了,就,试着,改掉它,,,,你既然把问题找出来了就试着改掉它,empty,empty,,5
既然,我们,已经到了,就,进去,等他们,,,,,我们既然已经到了就进去等他们,empty,empty,,5
虽然,你昨天发,的,那封邮件,被改过了,但是,我还是,看懂了,,,你昨天发的那封邮件虽然被改过了但是我还是看懂了,empty,empty,,5
因为,老师讲清楚,今天学,的,语法,所以,我们就,开始练习,,,因为今天学的语法老师讲清楚所以我们就开始练习,empty,empty,,5
既然,你看完,我给你,的,那本书,就,把想法,写下来,,,既然我给你的那本书你看完就把想法写下来,我给你的那本书既然你看完就把想法写下来,empty,,5
虽然,我下班以后,才看到,你发,的,消息,但是,马上回复了,,,虽然你发的消息我下班以后才看到但是马上回复了,你发的消息虽然我下班以后才看到但是马上回复了,empty,,5
因为,那个文件,被删除了,所以,我们,只好找,备份,,,,那个文件因为被删除了所以我们只好找备份,empty,empty,,5
如果,老板发来,的,通知,被改了,我们,就重新,安排会议,,,老板发来的通知如果被改了我们就重新安排会议,empty,empty,,5
虽然,他解释过,昨天发生,的,那件事,但是,大家还是,有点误会,,,虽然昨天发生的那件事他解释过但是大家还是有点误会,昨天发生的那件事虽然他解释过但是大家还是有点误会,empty,,5
因为,我看完,你推荐,的,那部电影,所以,终于明白,你的意思,,,因为你推荐的那部电影我看完所以终于明白你的意思,empty,empty,,5
只要,她把,报告里,的,错误,改完,就能交,给老师,,,empty,empty,empty,,5
虽然,那份资料,被放进,报告里,但是,内容,还不完整,,,,那份资料虽然被放进报告里但是内容还不完整,empty,empty,,5
因为,他到公司后,才发现,手机,忘在家里,所以,没回消息,,,,empty,empty,empty,,5
既然,你找不到,我刚才放,的,钥匙,就,看看,桌子下面,,,既然我刚才放的钥匙你找不到就看看桌子下面,我刚才放的钥匙既然你找不到就看看桌子下面,empty,,5
如果,我们讨论完,这个计划,以后,还有时间,就,把报告,写完,,,如果这个计划我们讨论完以后还有时间就把报告写完,empty,empty,,5
只要,老师解释清楚,这个语法,以后,学生,就能,把句子,做对,,,只要这个语法老师解释清楚以后学生就能把句子做对,这个语法只要老师解释清楚以后学生就能把句子做对,empty,,5
我,一边,听中文,一边,看字幕,,,,,,empty,empty,empty,,5
他,一边,上班,一边,回复客户,的,邮件,,,,empty,empty,empty,,5
她,一边,做饭,一边,听老师,讲语法,,,,,empty,empty,empty,,5
我们,一边,讨论问题,一边,把重点,写下来,,,,,empty,empty,empty,,5
你,一边,看例句,一边,试着,自己造句,,,,,empty,empty,empty,,5
老师,一边,解释语法,一边,在白板上,写例子,,,,,empty,empty,empty,,5
我,一边,复习昨天,学的词,一边,做新的,练习,,,,empty,empty,empty,,5
他,一边,找文件,一边,问同事,有没有备份,,,,,empty,empty,empty,,5
她,一边,看你发,的资料,一边,把错误,改掉,,,,empty,empty,empty,,5
你,先,看完说明,再,开始,做练习,,,,,说明你先看完再开始做练习,empty,empty,,5
他,先,问清楚,原因,再,告诉,大家,,,,原因他先问清楚再告诉大家,empty,empty,,5
她,先,做完作业,然后,才,去看电影,,,,,作业她先做完然后才去看电影,empty,empty,,5
我们,先,讨论问题,再,决定,怎么解决,,,,,问题我们先讨论再决定怎么解决,empty,empty,,5
老师,先,讲例句,然后,让学生,自己造句,,,,,empty,empty,empty,,5
你,先,把句子,拆开,再,看,意思,,,,你把句子先拆开再看意思,empty,empty,,5
我,先,复习生词,然后,再听,那段录音,,,,,生词我先复习然后再听那段录音,empty,empty,,5
他,先,看完邮件,再,回复,老板,,,,,邮件他先看完再回复老板,empty,empty,,5
我们,先,找到问题,然后,把它,改掉,,,,,问题我们先找到然后把它改掉,empty,empty,,5
他,不但,会说中文,而且,写得,很清楚,,,,,empty,empty,empty,,5
她,不仅,听懂了,还,能自己,解释出来,,,,,empty,empty,empty,,5
这本书,不但,内容有趣,而且,例句,很自然,,,,,empty,empty,empty,,5
那个文件,不仅,被删除了,还,找不到,备份,,,,,empty,empty,empty,,5
老师,不但,解释清楚了,而且,给了,很多例子,,,,,empty,empty,empty,,5
我,不仅,看完了,你推荐,的电影,还,写了感想,,,,你推荐的电影我不仅看完了还写了感想,empty,empty,,5
,,,,,,,,,,empty,empty,empty,,5
这个网站,不但,可以练词汇,而且,可以练,句子结构,,,,,empty,empty,empty,,5
今天学,的语法,不但,有用,而且,很适合,口语练习,,,,empty,empty,empty,,5
我,越,练习中文,越,听得懂,,,,,,中文我越练习越听得懂,empty,empty,,5
