"title","image","anilist_url"
"BOCCHI THE ROCK!","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx130003-HTDmeL4RGeJ4.png","https://anilist.co/anime/130003/BOCCHI-THE-ROCK/"
"Demon Slayer -Kimetsu no Yaiba- The Movie: Mugen Train","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx112151-1qlQwPB1RrJe.png","https://anilist.co/anime/112151/Demon-Slayer-Kimetsu-no-Yaiba-The-Movie-Mugen-Train/"
"Frieren: Beyond Journey’s End","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx154587-qQTzQnEJJ3oB.jpg","https://anilist.co/anime/154587/Frieren-Beyond-Journeys-End/"
"I Want to Eat Your Pancreas","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx99750-pNyly9d3MEgV.jpg","https://anilist.co/anime/99750/I-Want-to-Eat-Your-Pancreas/"
"Kaguya-sama: Love is War -Ultra Romantic-","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx125367-1yuq9NFcQuLI.png","https://anilist.co/anime/125367/Kaguyasama-Love-is-War-Ultra-Romantic/"
"Laid-Back Camp","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx98444-Vzysp1EsrzgD.jpg","https://anilist.co/anime/98444/LaidBack-Camp/"
"Laid-Back Camp Season 3","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx155908-2ZOxqbagDxNv.jpg","https://anilist.co/anime/155908/LaidBack-Camp-Season-3/"
"LAID-BACK CAMP SEASON2","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx104459-pywEKGQON613.jpg","https://anilist.co/anime/104459/LAIDBACK-CAMP-SEASON2/"
"Mushoku Tensei: Jobless Reincarnation","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx108465-1ANspF1EWyFx.jpg","https://anilist.co/anime/108465/Mushoku-Tensei-Jobless-Reincarnation/"
"Mushoku Tensei: Jobless Reincarnation Cour 2","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx127720-ADJgIrUVMdU9.jpg","https://anilist.co/anime/127720/Mushoku-Tensei-Jobless-Reincarnation-Cour-2/"
"Umamusume: Cinderella Gray","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx180516-lebpoKLkw6E3.jpg","https://anilist.co/anime/180516/Umamusume-Cinderella-Gray/"
"86 EIGHTY-SIX","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx116589-qT34qzsZtk9V.jpg","https://anilist.co/anime/116589/86-EIGHTYSIX/"
"86 EIGHTY-SIX Part 2","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx131586-JhC0wcBi09EZ.jpg","https://anilist.co/anime/131586/86-EIGHTYSIX-Part-2/"
"An Archdemon's Dilemma: How to Love Your Elf Bride","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx156023-cY4NC8gCcAg7.jpg","https://anilist.co/anime/156023/An-Archdemons-Dilemma-How-to-Love-Your-Elf-Bride/"
"Asobi Asobase - workshop of fun -","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx101001-UERCW0UGi0P7.jpg","https://anilist.co/anime/101001/Asobi-Asobase--workshop-of-fun-/"
"Demon Slayer: Kimetsu no Yaiba Entertainment District Arc","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx142329-kET1PIXJv2eW.jpg","https://anilist.co/anime/142329/Demon-Slayer-Kimetsu-no-Yaiba-Entertainment-District-Arc/"
"Girls Band Cry","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx164212-eKh15LQxkTEx.jpg","https://anilist.co/anime/164212/Girls-Band-Cry/"
"Kaguya-sama: Love is War?","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx112641-zoGC8d6FaPXU.jpg","https://anilist.co/anime/112641/Kaguyasama-Love-is-War/"
"Lycoris Recoil","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx143270-rfkyiYXhek5w.jpg","https://anilist.co/anime/143270/Lycoris-Recoil/"
"My Dress-Up Darling","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx132405-qP7FQYGmNI3d.jpg","https://anilist.co/anime/132405/My-DressUp-Darling/"
"No Game, No Life Zero","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/nx21875-ybSgx75MgRMM.png","https://anilist.co/anime/21875/No-Game-No-Life-Zero/"
"Oshi No Ko","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx150672-WqmmwZ4nMzAy.png","https://anilist.co/anime/150672/Oshi-No-Ko/"
"Rascal Does Not Dream of a Dreaming Girl","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx104157-rk99XI56PaIC.jpg","https://anilist.co/anime/104157/Rascal-Does-Not-Dream-of-a-Dreaming-Girl/"
"Suzume","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx142770-dDaDIRnsv5jN.jpg","https://anilist.co/anime/142770/Suzume/"
"The 100 Girlfriends Who Really, Really, Really, Really, REALLY Love You","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx162694-QFBei5pbjSh8.png","https://anilist.co/anime/162694/The-100-Girlfriends-Who-Really-Really-Really-Really-REALLY-Love-You/"
"The 100 Girlfriends Who Really, Really, Really, Really, REALLY Love You Season 2","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx172258-n23TSWk54aXv.jpg","https://anilist.co/anime/172258/The-100-Girlfriends-Who-Really-Really-Really-Really-REALLY-Love-You-Season-2/"
"The Apothecary Diaries","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx161645-QLbzHXiYRgV2.jpg","https://anilist.co/anime/161645/The-Apothecary-Diaries/"
"The Apothecary Diaries Season 2","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx176301-TIGmldLffQGX.jpg","https://anilist.co/anime/176301/The-Apothecary-Diaries-Season-2/"
"The Dangers in My Heart Season 2","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx166216-vCMkF4e3x5FB.jpg","https://anilist.co/anime/166216/The-Dangers-in-My-Heart-Season-2/"
"The Eminence in Shadow","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx130298-YMdcKHytpWNH.jpg","https://anilist.co/anime/130298/The-Eminence-in-Shadow/"
"The Slime Diaries","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx116741-MI9aI2ikNyAP.jpg","https://anilist.co/anime/116741/The-Slime-Diaries/"
"The World's Finest Assassin Gets Reincarnated in Another World as an Aristocrat","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx129898-FRUzDtPhRigt.jpg","https://anilist.co/anime/129898/The-Worlds-Finest-Assassin-Gets-Reincarnated-in-Another-World-as-an-Aristocrat/"
"Today's Menu for the Emiya Family","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx100855-r8cXwdCschnX.jpg","https://anilist.co/anime/100855/Todays-Menu-for-the-Emiya-Family/"
"Violet Evergarden","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx21827-ubzq619ZA2E9.png","https://anilist.co/anime/21827/Violet-Evergarden/"
"Wandering Witch: The Journey of Elaina","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx112609-hBCbnYlEHluz.jpg","https://anilist.co/anime/112609/Wandering-Witch-The-Journey-of-Elaina/"
"Ya Boy Kongming!","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx141774-iteNFzPq2oGw.jpg","https://anilist.co/anime/141774/Ya-Boy-Kongming/"
"A Place Further Than the Universe","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx99426-ti5BL69Ip3kZ.png","https://anilist.co/anime/99426/A-Place-Further-Than-the-Universe/"
"A Silent Voice","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx20954-sYRfE5jQRtSB.jpg","https://anilist.co/anime/20954/A-Silent-Voice/"
"Cautious Hero: The Hero Is Overpowered but Overly Cautious","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx105156-ZVtxISdoUqnY.png","https://anilist.co/anime/105156/Cautious-Hero-The-Hero-Is-Overpowered-but-Overly-Cautious/"
"Cells at Work! CODE BLACK","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx117533-Niown8l6NAWk.jpg","https://anilist.co/anime/117533/Cells-at-Work-CODE-BLACK/"
"Delicious in Dungeon","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx153518-IVXPDY5ph3kO.jpg","https://anilist.co/anime/153518/Delicious-in-Dungeon/"
"Fate/stay night [Heaven's Feel] II. lost butterfly","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx21718-Hjj26Sapx1bd.jpg","https://anilist.co/anime/21718/Fatestay-night-Heavens-Feel-II-lost-butterfly/"
"Fate/stay night: Unlimited Blade Works","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx19603-ycT0pyEgDVQu.jpg","https://anilist.co/anime/19603/Fatestay-night-Unlimited-Blade-Works/"
"Fate/Zero Season 2","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx11741-oEy1fJHYm2zJ.jpg","https://anilist.co/anime/11741/FateZero-Season-2/"
"Howl‘s Moving Castle","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx431-o8Lj3XkjHm2k.jpg","https://anilist.co/anime/431/Howls-Moving-Castle/"
"I've Been Killing Slimes for 300 Years and Maxed Out My Level","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx112608-T3OKdLhxYUfe.png","https://anilist.co/anime/112608/Ive-Been-Killing-Slimes-for-300-Years-and-Maxed-Out-My-Level/"
"Kaguya-sama: Love is War","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx101921-ufrjLzhSz7L1.jpg","https://anilist.co/anime/101921/Kaguyasama-Love-is-War/"
"KONOSUBA -God's blessing on this wonderful world! 3","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx136804-7FVftG67FPBc.jpg","https://anilist.co/anime/136804/KONOSUBA-Gods-blessing-on-this-wonderful-world-3/"
"Kubo Won't Let Me Be Invisible","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx148969-3vPgXpMpQvba.jpg","https://anilist.co/anime/148969/Kubo-Wont-Let-Me-Be-Invisible/"
"MASHLE: MAGIC AND MUSCLES Season 2","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx166610-S5q7V2v5zdDK.jpg","https://anilist.co/anime/166610/MASHLE-MAGIC-AND-MUSCLES-Season-2/"
"Miss Kobayashi's Dragon Maid S","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx107717-bixaW1NTGBra.jpg","https://anilist.co/anime/107717/Miss-Kobayashis-Dragon-Maid-S/"
"Mushoku Tensei: Jobless Reincarnation Season 2","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx146065-IjirxRK26O03.png","https://anilist.co/anime/146065/Mushoku-Tensei-Jobless-Reincarnation-Season-2/"
"Mushoku Tensei: Jobless Reincarnation Season 2 Part 2","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx166873-xO0BRPkmwFll.png","https://anilist.co/anime/166873/Mushoku-Tensei-Jobless-Reincarnation-Season-2-Part-2/"
"No Game, No Life","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/b19815-sEOQ9yQaPKlk.jpg","https://anilist.co/anime/19815/No-Game-No-Life/"
"Puella Magi Madoka Magica","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx9756-QnUGwlwwnsuN.jpg","https://anilist.co/anime/9756/Puella-Magi-Madoka-Magica/"
"Puella Magi Madoka Magica the Movie Part III: Rebellion","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/b11981-koz1IoISs3eU.jpg","https://anilist.co/anime/11981/Puella-Magi-Madoka-Magica-the-Movie-Part-III-Rebellion/"
"Rascal Does Not Dream of Bunny Girl Senpai","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx101291-wfEdgPqtfU0l.jpg","https://anilist.co/anime/101291/Rascal-Does-Not-Dream-of-Bunny-Girl-Senpai/"
"Re:CREATORS","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx97980-9NQwPW0igSMk.jpg","https://anilist.co/anime/97980/ReCREATORS/"
"Re:ZERO -Starting Life in Another World- Season 2","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx108632-lQWnmw7XaNOK.jpg","https://anilist.co/anime/108632/ReZERO-Starting-Life-in-Another-World-Season-2/"
"Reincarnated as a Sword","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx139587-rbZVcigCRtHY.jpg","https://anilist.co/anime/139587/Reincarnated-as-a-Sword/"
"Shangri-La Frontier","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx151970-xtIx3VqEk02X.jpg","https://anilist.co/anime/151970/ShangriLa-Frontier/"
"Shangri-La Frontier Season 2","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx176508-eFad4szofm8d.png","https://anilist.co/anime/176508/ShangriLa-Frontier-Season-2/"
"Sound! Euphonium 2","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx21460-B52Z2pICE11i.png","https://anilist.co/anime/21460/Sound-Euphonium-2/"
"SPY x FAMILY","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx140960-Kb6R5nYQfjmP.jpg","https://anilist.co/anime/140960/SPY-x-FAMILY/"
"Summer Time Rendering","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx129201-HJBauga2be8I.png","https://anilist.co/anime/129201/Summer-Time-Rendering/"
"Teasing Master Takagi-san Season 3","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/[iban].png","https://anilist.co/anime/138424/Teasing-Master-Takagisan-Season-3/"
"Tengoku Daimakyo","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx155783-YosKbsmZzuDE.jpg","https://anilist.co/anime/155783/Tengoku-Daimakyo/"
"That Time I Got Reincarnated as a Slime","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx101280-tDxCVJm714nt.jpg","https://anilist.co/anime/101280/That-Time-I-Got-Reincarnated-as-a-Slime/"
"That Time I Got Reincarnated as a Slime Season 2","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx108511-PufFordLNyIb.jpg","https://anilist.co/anime/108511/That-Time-I-Got-Reincarnated-as-a-Slime-Season-2/"
"That Time I Got Reincarnated as a Slime Season 2 Part 2","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx116742-jn0dW23ftehq.jpg","https://anilist.co/anime/116742/That-Time-I-Got-Reincarnated-as-a-Slime-Season-2-Part-2/"
"That Time I Got Reincarnated as a Slime Season 3","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx156822-Jzo2ITWgm4kM.jpg","https://anilist.co/anime/156822/That-Time-I-Got-Reincarnated-as-a-Slime-Season-3/"
"The Elusive Samurai","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx162896-hSMTVceb50GY.jpg","https://anilist.co/anime/162896/The-Elusive-Samurai/"
"The Eminence in Shadow Season 2","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx161964-JpkEbHI8ivaP.jpg","https://anilist.co/anime/161964/The-Eminence-in-Shadow-Season-2/"
"The Faraway Paladin","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx132473-L64hP24nJyEV.jpg","https://anilist.co/anime/132473/The-Faraway-Paladin/"
"The Weakest Tamer Began a Journey to Pick Up Trash","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx156891-bw91QNdptQEG.jpg","https://anilist.co/anime/156891/The-Weakest-Tamer-Began-a-Journey-to-Pick-Up-Trash/"
"Uma Musume: Pretty Derby - Shin Jidai no Tobira","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx172420-4LjhmwpNMHti.jpg","https://anilist.co/anime/172420/Uma-Musume-Pretty-Derby--Shin-Jidai-no-Tobira/"
"Umamusume: Pretty Derby Season 2","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx124223-XMOEUPopjtrI.png","https://anilist.co/anime/124223/Umamusume-Pretty-Derby-Season-2/"
"Umamusume: Pretty Derby Season 3","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx156632-QnKMOaso3n2y.jpg","https://anilist.co/anime/156632/Umamusume-Pretty-Derby-Season-3/"
"Violet Evergarden: Eternity and the Auto Memory Doll","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx109190-e8mv1qdmpjLW.jpg","https://anilist.co/anime/109190/Violet-Evergarden-Eternity-and-the-Auto-Memory-Doll/"
"Wistoria: Wand and Sword","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx174576-tpKcHG0eO6CS.jpg","https://anilist.co/anime/174576/Wistoria-Wand-and-Sword/"
"Danganronpa 3: The End of Hope’s Peak High School - Despair Arc","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx21825-OjVRUQwM8bTz.png","https://anilist.co/anime/21825/Danganronpa-3-The-End-of-Hopes-Peak-High-School--Despair-Arc/"
"Fate/Zero","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx10087-M4Hd9qrHGrXk.png","https://anilist.co/anime/10087/FateZero/"
"Kaguya-sama: Love is War -The First Kiss That Never Ends-","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx151384-gv0q8wOE6D58.jpg","https://anilist.co/anime/151384/Kaguyasama-Love-is-War-The-First-Kiss-That-Never-Ends/"
"Komi Can’t Communicate","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx133965-9TZBS4m4yvED.png","https://anilist.co/anime/133965/Komi-Cant-Communicate/"
"KONOSUBA -God's blessing on this wonderful world!","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx21202-qQoJeKz76vRT.png","https://anilist.co/anime/21202/KONOSUBA-Gods-blessing-on-this-wonderful-world/"
"LOOK BACK","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx174788-9LsUnn0oEppv.jpg","https://anilist.co/anime/174788/LOOK-BACK/"
"MASHLE: MAGIC AND MUSCLES","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx151801-XxVf22Le6C8o.png","https://anilist.co/anime/151801/MASHLE-MAGIC-AND-MUSCLES/"
"Miss Kobayashi's Dragon Maid","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx21776-bwPaYKhnKfUs.png","https://anilist.co/anime/21776/Miss-Kobayashis-Dragon-Maid/"
"My Happy Marriage Season 2","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx169441-DHutDkhkC8EN.jpg","https://anilist.co/anime/169441/My-Happy-Marriage-Season-2/"
"Non Non Biyori","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx17549-ROdV36u4nWkU.png","https://anilist.co/anime/17549/Non-Non-Biyori/"
"Non Non Biyori Nonstop","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx109403-g6QqMkqV1ayu.jpg","https://anilist.co/anime/109403/Non-Non-Biyori-Nonstop/"
"Non Non Biyori Repeat","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx20694-Brxd5Unqa5fP.png","https://anilist.co/anime/20694/Non-Non-Biyori-Repeat/"
"Non Non Biyori Vacation","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx98779-83geTNam3rVE.jpg","https://anilist.co/anime/98779/Non-Non-Biyori-Vacation/"
"Saga of Tanya the Evil - the Movie -","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx100878-npKVJvggmK6a.jpg","https://anilist.co/anime/100878/Saga-of-Tanya-the-Evil--the-Movie-/"
"Skip and Loafer","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx141911-o6Jwav7hRPPM.jpg","https://anilist.co/anime/141911/Skip-and-Loafer/"
"The Tale of The Princess Kaguya","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/16664-Wakrc8rbBkor.jpg","https://anilist.co/anime/16664/The-Tale-of-The-Princess-Kaguya/"
"Uncle from Another World","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx135806-uhqZSNTYZe04.jpg","https://anilist.co/anime/135806/Uncle-from-Another-World/"
"Alya Sometimes Hides Her Feelings in Russian","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx162804-TBeptcAfvqTd.jpg","https://anilist.co/anime/162804/Alya-Sometimes-Hides-Her-Feelings-in-Russian/"
"As a Reincarnated Aristocrat, I'll Use My Appraisal Skill to Rise in the World","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx164702-FjpM96MPdzVm.jpg","https://anilist.co/anime/164702/As-a-Reincarnated-Aristocrat-Ill-Use-My-Appraisal-Skill-to-Rise-in-the-World/"
"As a Reincarnated Aristocrat, I'll Use My Appraisal Skill to Rise in the World Season 2","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx178434-UtRCL4WqNcgv.png","https://anilist.co/anime/178434/As-a-Reincarnated-Aristocrat-Ill-Use-My-Appraisal-Skill-to-Rise-in-the-World-Season-2/"
"Ascendance of a Bookworm Part 2","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx113693-3tHbslFxD47R.jpg","https://anilist.co/anime/113693/Ascendance-of-a-Bookworm-Part-2/"
"Cells at Work!","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx100977-nH1J2dR7GGAk.jpg","https://anilist.co/anime/100977/Cells-at-Work/"
"Chainsaw Man","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx127230-DdP4vAdssLoz.png","https://anilist.co/anime/127230/Chainsaw-Man/"
"Chillin' in Another World with Level 2 Super Cheat Powers","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx170130-tvhn13WYQ2qM.jpg","https://anilist.co/anime/170130/Chillin-in-Another-World-with-Level-2-Super-Cheat-Powers/"
"Demon Slayer: Kimetsu no Yaiba","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx101922-WBsBl0ClmgYL.jpg","https://anilist.co/anime/101922/Demon-Slayer-Kimetsu-no-Yaiba/"
"Demon Slayer: Kimetsu no Yaiba Swordsmith Village Arc","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx145139-rRimpHGWLhym.png","https://anilist.co/anime/145139/Demon-Slayer-Kimetsu-no-Yaiba-Swordsmith-Village-Arc/"
"DRIFTERS","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx21123-bCuqm8wLDqOw.png","https://anilist.co/anime/21123/DRIFTERS/"
"Fate/stay night [Heaven's Feel] I. presage flower","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx20791-yPCX5GJuMH2k.png","https://anilist.co/anime/20791/Fatestay-night-Heavens-Feel-I-presage-flower/"
"Fate/stay night: Unlimited Blade Works 2nd Season","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx20792-Q53sZsUAh5FF.jpg","https://anilist.co/anime/20792/Fatestay-night-Unlimited-Blade-Works-2nd-Season/"
"Fruits Basket (2019)","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx105334-AZwEdMu4KFtV.jpg","https://anilist.co/anime/105334/Fruits-Basket-2019/"
"Fruits Basket -prelude-","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx136192-hxeNRzBHizBZ.jpg","https://anilist.co/anime/136192/Fruits-Basket-prelude/"
"Fruits Basket Season 2","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx111762-C8TNf5uRlVNQ.jpg","https://anilist.co/anime/111762/Fruits-Basket-Season-2/"
"Fruits Basket The Final Season","https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/bx124194-TJlqMMR7BGn9.jpg","https://anilist.co/anime/124194/Fruits-Basket-The-Final-Season/"
